|dates|Wharton_Texas_UnitedStates.BLS_EmployedPopulation.data|Wharton_Texas_UnitedStates.BLS_EmployedPopulation.missing|Wharton_Texas_UnitedStates.BLS_UnemployedPopulation.data|Wharton_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Wharton_Texas_UnitedStates.BLS_UnemploymentRate.data|Wharton_Texas_UnitedStates.BLS_UnemploymentRate.missing|Wharton_Texas_UnitedStates.BLS_LaborForcePopulation.data|Wharton_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-04|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-05|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-06|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-07|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-08|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-09|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-10|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-11|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-12|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-13|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-14|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-15|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-16|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-17|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-18|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-19|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-20|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-21|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-22|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-23|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-24|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-25|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-26|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-27|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-28|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-29|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-30|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2020-12-31|19883.0|0|1416.0|0|6.648199445983379|0|21299.0|0
0|2021-01-01|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-02|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-03|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-04|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-05|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-06|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-07|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-08|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-09|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-10|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-11|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-12|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-13|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-14|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-15|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-16|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-17|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-18|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-19|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-20|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-21|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-22|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-23|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-24|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-25|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-26|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-27|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-28|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-29|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-30|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-01-31|19666.0|0|1551.0|0|7.310175802422585|0|21217.0|0
0|2021-02-01|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-02|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-03|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-04|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-05|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-06|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-07|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-08|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-09|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-10|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-11|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-12|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-13|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-14|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-15|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-16|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-17|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-18|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-19|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-20|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-21|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-22|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-23|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-24|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-25|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-26|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-27|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-02-28|19913.0|0|1623.0|0|7.536218424962853|0|21536.0|0
0|2021-03-01|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-02|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-03|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-04|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-05|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-06|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-07|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-08|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-09|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-10|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-11|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-12|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-13|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-14|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-15|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-16|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-17|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-18|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-19|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-20|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-21|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-22|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-23|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-24|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-25|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-26|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-27|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-28|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-29|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-30|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-03-31|19962.0|0|1528.0|0|7.110283852954863|0|21490.0|0
0|2021-04-01|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-02|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-03|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-04|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-05|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-06|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-07|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-08|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-09|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-10|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-11|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-12|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-13|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-14|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-15|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-16|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-17|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-18|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-19|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-20|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-21|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-22|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-23|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-24|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-25|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-26|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-27|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-28|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-29|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-04-30|19683.0|0|1356.0|0|6.445173249679168|0|21039.0|0
0|2021-05-01|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-02|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-03|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-04|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-05|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-06|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-07|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-08|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-09|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-10|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-11|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-12|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-13|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-14|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-15|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-16|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-17|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-18|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-19|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-20|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-21|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-22|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-23|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-24|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-25|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-26|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-27|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-28|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-29|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-30|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-05-31|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-01|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-02|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-03|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-04|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-05|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-06|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-07|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-08|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-09|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-10|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-11|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-12|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-13|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-14|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-15|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-16|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-17|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-18|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-19|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-20|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-21|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-22|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-23|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-24|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-25|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-26|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-27|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-28|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-29|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-06-30|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-01|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-02|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-03|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-04|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-05|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-06|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-07|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-08|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-09|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-10|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-11|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-12|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-13|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-14|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-15|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-16|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-17|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-18|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-19|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-20|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-21|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-22|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-23|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-24|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-25|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-26|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-27|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-28|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-29|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-30|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-07-31|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-01|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-02|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-03|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-04|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-05|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-06|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-07|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-08|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-09|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-10|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-11|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-12|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-13|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-14|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-15|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-16|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-17|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-18|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-19|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-20|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-21|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-22|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-23|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-24|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-25|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-26|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-27|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-28|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-29|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-30|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-08-31|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-01|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-02|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-03|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-04|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-05|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-06|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-07|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-08|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-09|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-10|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-11|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-12|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-13|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-14|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-15|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-16|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-17|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-18|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-19|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-20|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-21|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-22|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-23|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-24|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-25|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-26|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-27|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-28|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-29|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-09-30|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-01|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-02|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-03|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-04|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-05|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-06|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-07|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-08|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-09|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-10|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-11|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-12|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-13|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-14|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
0|2021-10-15|19587.0|0|1231.0|0|5.913152079930829|0|20818.0|0
