|dates|Ohio_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Ohio_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Ohio_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Ohio_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Ohio_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Ohio_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Ohio_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Ohio_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-10|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-11|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-12|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-13|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-14|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-15|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-16|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-17|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-18|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-19|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-20|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-21|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-22|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-23|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-24|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-25|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-26|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-27|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-28|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-29|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-30|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2020-12-31|8319.0|0|552.0|0|6.222522827189719|0|8871.0|0
0|2021-01-01|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-02|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-03|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-04|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-05|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-06|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-07|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-08|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-09|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-10|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-11|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-12|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-13|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-14|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-15|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-16|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-17|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-18|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-19|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-20|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-21|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-22|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-23|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-24|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-25|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-26|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-27|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-28|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-29|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-30|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-01-31|8371.0|0|572.0|0|6.396063960639607|0|8943.0|0
0|2021-02-01|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-02|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-03|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-04|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-05|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-06|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-07|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-08|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-09|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-10|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-11|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-12|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-13|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-14|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-15|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-16|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-17|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-18|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-19|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-20|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-21|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-22|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-23|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-24|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-25|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-26|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-27|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-02-28|8332.0|0|574.0|0|6.445093195598473|0|8906.0|0
0|2021-03-01|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-02|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-03|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-04|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-05|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-06|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-07|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-08|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-09|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-10|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-11|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-12|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-13|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-14|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-15|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-16|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-17|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-18|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-19|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-20|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-21|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-22|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-23|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-24|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-25|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-26|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-27|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-28|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-29|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-30|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-03-31|8293.0|0|519.0|0|5.889695869269178|0|8812.0|0
0|2021-04-01|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-02|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-03|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-04|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-05|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-06|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-07|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-08|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-09|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-10|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-11|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-12|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-13|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-14|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-15|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-16|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-17|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-18|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-19|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-20|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-21|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-22|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-23|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-24|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-25|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-26|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-27|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-28|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-29|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-04-30|8329.0|0|375.0|0|4.3083639705882355|0|8704.0|0
0|2021-05-01|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-02|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-03|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-04|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-05|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-06|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-07|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-08|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-09|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-10|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-11|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-12|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-13|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-14|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-15|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-16|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-17|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-18|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-19|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-20|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-21|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-22|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-23|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-24|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-25|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-26|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-27|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-28|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-29|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-30|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-05-31|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-01|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-02|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-03|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-04|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-05|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-06|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-07|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-08|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-09|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-10|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-11|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-12|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-13|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-14|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-15|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-16|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-17|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-18|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-19|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-20|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-21|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-22|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-23|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-24|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-25|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-26|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-27|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-28|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-29|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-06-30|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-01|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-02|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-03|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-04|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-05|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-06|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-07|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-08|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-09|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-10|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-11|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-12|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-13|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-14|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-15|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-16|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-17|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-18|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-19|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-20|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-21|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-22|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-23|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-24|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-25|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-26|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-27|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-28|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-29|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-30|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-07-31|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-01|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-02|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-03|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-04|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-05|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-06|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-07|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-08|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-09|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-10|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-11|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-12|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-13|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-14|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-15|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-16|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-17|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-18|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-19|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-20|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-21|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-22|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-23|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-24|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-25|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-26|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-27|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-28|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-29|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-30|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-08-31|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-01|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-02|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-03|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-04|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-05|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-06|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-07|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-08|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-09|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-10|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-11|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-12|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-13|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-14|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-15|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-16|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-17|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-18|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-19|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-20|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-21|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-22|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-23|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-24|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-25|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-26|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-27|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-28|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-29|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-09-30|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-01|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-02|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-03|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-04|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-05|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-06|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-07|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-08|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-09|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-10|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-11|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-12|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-13|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-14|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
0|2021-10-15|8359.0|0|392.0|0|4.4794880585076|0|8751.0|0
