|dates|Fayette_Pennsylvania_UnitedStates.JHU_ConfirmedCases.data|Fayette_Pennsylvania_UnitedStates.JHU_ConfirmedCases.missing|Fayette_Pennsylvania_UnitedStates.NYT_ConfirmedCases.data|Fayette_Pennsylvania_UnitedStates.NYT_ConfirmedCases.missing|Fayette_Pennsylvania_UnitedStates.JHU_ConfirmedDeaths.data|Fayette_Pennsylvania_UnitedStates.JHU_ConfirmedDeaths.missing|Fayette_Pennsylvania_UnitedStates.JHU_ConfirmedRecoveries.data|Fayette_Pennsylvania_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-25|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-26|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-27|9.0|0|9.0|0|0.0|0|0.0|100
0|2020-03-28|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-29|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-30|11.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-31|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-01|14.0|0|14.0|0|1.0|0|0.0|100
0|2020-04-02|15.0|0|15.0|0|1.0|0|0.0|100
0|2020-04-03|20.0|0|20.0|0|1.0|0|0.0|100
0|2020-04-04|23.0|0|23.0|0|1.0|0|0.0|100
0|2020-04-05|27.0|0|27.0|0|1.0|0|0.0|100
0|2020-04-06|29.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-07|32.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-08|35.0|0|35.0|0|1.0|0|0.0|100
0|2020-04-09|45.0|0|45.0|0|1.0|0|0.0|100
0|2020-04-10|49.0|0|49.0|0|1.0|0|0.0|100
0|2020-04-11|50.0|0|50.0|0|3.0|0|0.0|100
0|2020-04-12|54.0|0|54.0|0|3.0|0|0.0|100
0|2020-04-13|57.0|0|57.0|0|3.0|0|0.0|100
0|2020-04-14|58.0|0|58.0|0|3.0|0|0.0|100
0|2020-04-15|58.0|0|58.0|0|3.0|0|0.0|100
0|2020-04-16|60.0|0|60.0|0|3.0|0|0.0|100
0|2020-04-17|66.0|0|66.0|0|3.0|0|0.0|100
0|2020-04-18|66.0|0|66.0|0|3.0|0|0.0|100
0|2020-04-19|66.0|0|66.0|0|3.0|0|0.0|100
0|2020-04-20|67.0|0|67.0|0|3.0|0|0.0|100
0|2020-04-21|69.0|0|69.0|0|3.0|0|0.0|100
0|2020-04-22|70.0|0|70.0|0|3.0|0|0.0|100
0|2020-04-23|71.0|0|71.0|0|3.0|0|0.0|100
0|2020-04-24|75.0|0|75.0|0|4.0|0|0.0|100
0|2020-04-25|79.0|0|79.0|0|4.0|0|0.0|100
0|2020-04-26|79.0|0|79.0|0|4.0|0|0.0|100
0|2020-04-27|79.0|0|79.0|0|4.0|0|0.0|100
0|2020-04-28|79.0|0|79.0|0|4.0|0|0.0|100
0|2020-04-29|80.0|0|80.0|0|4.0|0|0.0|100
0|2020-04-30|80.0|0|80.0|0|4.0|0|0.0|100
0|2020-05-01|81.0|0|81.0|0|4.0|0|0.0|100
0|2020-05-02|82.0|0|82.0|0|4.0|0|0.0|100
0|2020-05-03|83.0|0|83.0|0|4.0|0|0.0|100
0|2020-05-04|83.0|0|83.0|0|4.0|0|0.0|100
0|2020-05-05|84.0|0|84.0|0|4.0|0|0.0|100
0|2020-05-06|84.0|0|84.0|0|4.0|0|0.0|100
0|2020-05-07|84.0|0|84.0|0|4.0|0|0.0|100
0|2020-05-08|84.0|0|84.0|0|4.0|0|0.0|100
0|2020-05-09|85.0|0|85.0|0|4.0|0|0.0|100
0|2020-05-10|85.0|0|85.0|0|4.0|0|0.0|100
0|2020-05-11|85.0|0|85.0|0|4.0|0|0.0|100
0|2020-05-12|85.0|0|85.0|0|4.0|0|0.0|100
