|dates|McCook_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|McCook_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|McCook_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|McCook_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|McCook_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|McCook_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|McCook_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|McCook_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-09|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-10|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-11|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-12|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-13|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-14|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-15|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-16|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-17|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-18|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-19|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-20|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-21|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-22|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-23|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-24|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-25|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-26|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-27|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-28|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-29|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-30|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2020-12-31|3042.0|0|95.0|0|3.028371055148231|0|3137.0|0
0|2021-01-01|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-02|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-03|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-04|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-05|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-06|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-07|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-08|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-09|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-10|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-11|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-12|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-13|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-14|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-15|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-16|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-17|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-18|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-19|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-20|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-21|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-22|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-23|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-24|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-25|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-26|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-27|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-28|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-29|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-30|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-01-31|3008.0|0|91.0|0|2.936431106808648|0|3099.0|0
0|2021-02-01|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-02|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-03|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-04|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-05|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-06|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-07|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-08|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-09|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-10|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-11|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-12|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-13|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-14|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-15|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-16|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-17|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-18|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-19|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-20|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-21|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-22|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-23|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-24|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-25|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-26|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-27|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-02-28|3055.0|0|96.0|0|3.046651856553475|0|3151.0|0
0|2021-03-01|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-02|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-03|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-04|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-05|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-06|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-07|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-08|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-09|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-10|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-11|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-12|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-13|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-14|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-15|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-16|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-17|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-18|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-19|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-20|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-21|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-22|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-23|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-24|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-25|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-26|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-27|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-28|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-29|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-30|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-03-31|3062.0|0|92.0|0|2.9169308814204187|0|3154.0|0
0|2021-04-01|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-02|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-03|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-04|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-05|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-06|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-07|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-08|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-09|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-10|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-11|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-12|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-13|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-14|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-15|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-16|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-17|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-18|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-19|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-20|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-21|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-22|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-23|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-24|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-25|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-26|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-27|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-28|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-29|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-04-30|3100.0|0|81.0|0|2.5463690663313425|0|3181.0|0
0|2021-05-01|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-02|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-03|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-04|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-05|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-06|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-07|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-08|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-09|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-10|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-11|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-12|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-13|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-14|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-15|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-16|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-17|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-18|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-19|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-20|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-21|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-22|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-23|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-24|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-25|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-26|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-27|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-28|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-29|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-30|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-05-31|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-01|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-02|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-03|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-04|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-05|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-06|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-07|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-08|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-09|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-10|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-11|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-12|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-13|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-14|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-15|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-16|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-17|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-18|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-19|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-20|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-21|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-22|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-23|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-24|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-25|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-26|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-27|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-28|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-29|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-06-30|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-01|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-02|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-03|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-04|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-05|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-06|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-07|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-08|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-09|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-10|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-11|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-12|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-13|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-14|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-15|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-16|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-17|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-18|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-19|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-20|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-21|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-22|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-23|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-24|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-25|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-26|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-27|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-28|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-29|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-30|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-07-31|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-01|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-02|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-03|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-04|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-05|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-06|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-07|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-08|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-09|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-10|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-11|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-12|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-13|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-14|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-15|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-16|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-17|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-18|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-19|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-20|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-21|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-22|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-23|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-24|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-25|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-26|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-27|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-28|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-29|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-30|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-08-31|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-01|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-02|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-03|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-04|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-05|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-06|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-07|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-08|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-09|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-10|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-11|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-12|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-13|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-14|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-15|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-16|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-17|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-18|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-19|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-20|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-21|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-22|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-23|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-24|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-25|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-26|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-27|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-28|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-29|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-09-30|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-01|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-02|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-03|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-04|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-05|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-06|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-07|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-08|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-09|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-10|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-11|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-12|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-13|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-14|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
0|2021-10-15|3109.0|0|77.0|0|2.416823603264281|0|3186.0|0
