|dates|Idaho_Idaho_UnitedStates.BLS_EmployedPopulation.data|Idaho_Idaho_UnitedStates.BLS_EmployedPopulation.missing|Idaho_Idaho_UnitedStates.BLS_UnemployedPopulation.data|Idaho_Idaho_UnitedStates.BLS_UnemployedPopulation.missing|Idaho_Idaho_UnitedStates.BLS_UnemploymentRate.data|Idaho_Idaho_UnitedStates.BLS_UnemploymentRate.missing|Idaho_Idaho_UnitedStates.BLS_LaborForcePopulation.data|Idaho_Idaho_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-11|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-12|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-13|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-14|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-15|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-16|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-17|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-18|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-19|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-20|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-21|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-22|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-23|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-24|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-25|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-26|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-27|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-28|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-29|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-30|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2020-12-31|6274.0|0|360.0|0|5.4265902924329215|0|6634.0|0
0|2021-01-01|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-02|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-03|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-04|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-05|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-06|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-07|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-08|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-09|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-10|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-11|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-12|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-13|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-14|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-15|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-16|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-17|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-18|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-19|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-20|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-21|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-22|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-23|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-24|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-25|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-26|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-27|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-28|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-29|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-30|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-01-31|6240.0|0|408.0|0|6.137184115523466|0|6648.0|0
0|2021-02-01|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-02|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-03|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-04|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-05|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-06|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-07|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-08|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-09|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-10|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-11|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-12|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-13|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-14|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-15|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-16|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-17|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-18|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-19|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-20|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-21|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-22|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-23|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-24|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-25|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-26|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-27|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-02-28|6193.0|0|416.0|0|6.294446966258133|0|6609.0|0
0|2021-03-01|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-02|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-03|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-04|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-05|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-06|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-07|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-08|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-09|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-10|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-11|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-12|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-13|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-14|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-15|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-16|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-17|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-18|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-19|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-20|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-21|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-22|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-23|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-24|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-25|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-26|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-27|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-28|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-29|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-30|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-03-31|6243.0|0|414.0|0|6.219017575484452|0|6657.0|0
0|2021-04-01|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-02|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-03|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-04|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-05|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-06|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-07|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-08|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-09|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-10|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-11|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-12|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-13|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-14|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-15|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-16|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-17|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-18|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-19|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-20|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-21|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-22|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-23|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-24|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-25|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-26|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-27|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-28|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-29|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-04-30|6460.0|0|360.0|0|5.278592375366569|0|6820.0|0
0|2021-05-01|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-02|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-03|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-04|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-05|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-06|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-07|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-08|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-09|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-10|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-11|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-12|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-13|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-14|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-15|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-16|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-17|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-18|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-19|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-20|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-21|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-22|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-23|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-24|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-25|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-26|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-27|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-28|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-29|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-30|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-05-31|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-01|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-02|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-03|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-04|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-05|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-06|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-07|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-08|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-09|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-10|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-11|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-12|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-13|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-14|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-15|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-16|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-17|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-18|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-19|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-20|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-21|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-22|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-23|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-24|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-25|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-26|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-27|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-28|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-29|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-06-30|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-01|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-02|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-03|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-04|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-05|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-06|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-07|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-08|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-09|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-10|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-11|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-12|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-13|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-14|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-15|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-16|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-17|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-18|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-19|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-20|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-21|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-22|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-23|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-24|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-25|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-26|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-27|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-28|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-29|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-30|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-07-31|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-01|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-02|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-03|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-04|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-05|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-06|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-07|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-08|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-09|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-10|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-11|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-12|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-13|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-14|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-15|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-16|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-17|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-18|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-19|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-20|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-21|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-22|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-23|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-24|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-25|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-26|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-27|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-28|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-29|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-30|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-08-31|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-01|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-02|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-03|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-04|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-05|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-06|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-07|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-08|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-09|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-10|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-11|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-12|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-13|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-14|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-15|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-16|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-17|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-18|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-19|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-20|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-21|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-22|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-23|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-24|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-25|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-26|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-27|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-28|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-29|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-09-30|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-01|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-02|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-03|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-04|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-05|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-06|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-07|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-08|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-09|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-10|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-11|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-12|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-13|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-14|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
0|2021-10-15|6594.0|0|278.0|0|4.045401629802096|0|6872.0|0
