|dates|Ogemaw_Michigan_UnitedStates.BLS_EmployedPopulation.data|Ogemaw_Michigan_UnitedStates.BLS_EmployedPopulation.missing|Ogemaw_Michigan_UnitedStates.BLS_UnemployedPopulation.data|Ogemaw_Michigan_UnitedStates.BLS_UnemployedPopulation.missing|Ogemaw_Michigan_UnitedStates.BLS_UnemploymentRate.data|Ogemaw_Michigan_UnitedStates.BLS_UnemploymentRate.missing|Ogemaw_Michigan_UnitedStates.BLS_LaborForcePopulation.data|Ogemaw_Michigan_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-07|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-08|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-09|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-10|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-11|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-12|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-13|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-14|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-15|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-16|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-17|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-18|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-19|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-20|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-21|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-22|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-23|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-24|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-25|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-26|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-27|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-28|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-29|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-30|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2020-12-31|7210.0|0|778.0|0|9.739609414121182|0|7988.0|0
0|2021-01-01|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-02|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-03|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-04|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-05|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-06|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-07|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-08|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-09|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-10|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-11|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-12|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-13|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-14|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-15|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-16|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-17|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-18|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-19|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-20|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-21|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-22|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-23|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-24|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-25|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-26|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-27|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-28|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-29|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-30|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-01-31|7058.0|0|857.0|0|10.827542640555906|0|7915.0|0
0|2021-02-01|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-02|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-03|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-04|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-05|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-06|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-07|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-08|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-09|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-10|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-11|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-12|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-13|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-14|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-15|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-16|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-17|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-18|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-19|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-20|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-21|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-22|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-23|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-24|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-25|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-26|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-27|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-02-28|7162.0|0|692.0|0|8.810797046091164|0|7854.0|0
0|2021-03-01|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-02|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-03|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-04|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-05|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-06|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-07|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-08|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-09|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-10|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-11|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-12|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-13|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-14|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-15|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-16|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-17|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-18|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-19|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-20|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-21|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-22|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-23|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-24|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-25|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-26|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-27|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-28|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-29|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-30|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-03-31|7201.0|0|672.0|0|8.535501079639273|0|7873.0|0
0|2021-04-01|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-02|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-03|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-04|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-05|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-06|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-07|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-08|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-09|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-10|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-11|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-12|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-13|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-14|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-15|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-16|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-17|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-18|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-19|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-20|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-21|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-22|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-23|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-24|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-25|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-26|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-27|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-28|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-29|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-04-30|7250.0|0|584.0|0|7.454684707684453|0|7834.0|0
0|2021-05-01|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-02|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-03|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-04|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-05|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-06|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-07|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-08|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-09|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-10|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-11|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-12|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-13|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-14|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-15|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-16|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-17|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-18|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-19|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-20|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-21|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-22|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-23|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-24|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-25|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-26|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-27|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-28|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-29|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-30|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-05-31|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-01|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-02|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-03|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-04|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-05|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-06|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-07|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-08|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-09|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-10|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-11|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-12|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-13|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-14|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-15|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-16|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-17|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-18|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-19|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-20|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-21|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-22|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-23|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-24|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-25|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-26|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-27|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-28|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-29|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-06-30|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-01|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-02|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-03|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-04|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-05|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-06|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-07|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-08|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-09|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-10|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-11|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-12|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-13|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-14|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-15|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-16|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-17|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-18|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-19|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-20|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-21|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-22|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-23|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-24|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-25|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-26|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-27|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-28|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-29|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-30|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-07-31|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-01|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-02|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-03|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-04|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-05|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-06|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-07|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-08|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-09|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-10|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-11|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-12|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-13|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-14|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-15|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-16|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-17|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-18|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-19|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-20|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-21|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-22|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-23|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-24|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-25|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-26|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-27|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-28|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-29|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-30|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-08-31|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-01|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-02|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-03|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-04|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-05|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-06|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-07|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-08|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-09|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-10|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-11|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-12|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-13|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-14|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-15|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-16|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-17|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-18|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-19|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-20|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-21|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-22|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-23|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-24|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-25|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-26|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-27|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-28|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-29|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-09-30|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-01|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-02|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-03|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-04|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-05|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-06|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-07|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-08|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-09|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-10|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-11|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-12|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-13|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-14|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
0|2021-10-15|7431.0|0|594.0|0|7.401869158878505|0|8025.0|0
