|dates|Washington_Georgia_UnitedStates.BLS_EmployedPopulation.data|Washington_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Washington_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Washington_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Washington_Georgia_UnitedStates.BLS_UnemploymentRate.data|Washington_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Washington_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Washington_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-12|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-13|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-14|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-15|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-16|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-17|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-18|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-19|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-20|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-21|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-22|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-23|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-24|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-25|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-26|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-27|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-28|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-29|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-30|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2020-12-31|6444.0|0|488.0|0|7.039815349105597|0|6932.0|0
0|2021-01-01|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-02|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-03|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-04|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-05|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-06|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-07|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-08|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-09|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-10|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-11|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-12|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-13|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-14|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-15|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-16|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-17|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-18|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-19|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-20|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-21|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-22|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-23|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-24|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-25|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-26|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-27|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-28|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-29|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-30|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-01-31|6532.0|0|418.0|0|6.014388489208633|0|6950.0|0
0|2021-02-01|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-02|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-03|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-04|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-05|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-06|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-07|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-08|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-09|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-10|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-11|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-12|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-13|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-14|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-15|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-16|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-17|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-18|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-19|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-20|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-21|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-22|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-23|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-24|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-25|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-26|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-27|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-02-28|6607.0|0|396.0|0|5.65471940596887|0|7003.0|0
0|2021-03-01|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-02|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-03|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-04|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-05|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-06|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-07|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-08|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-09|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-10|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-11|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-12|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-13|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-14|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-15|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-16|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-17|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-18|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-19|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-20|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-21|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-22|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-23|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-24|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-25|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-26|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-27|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-28|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-29|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-30|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-03-31|6696.0|0|361.0|0|5.115488167776675|0|7057.0|0
0|2021-04-01|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-02|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-03|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-04|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-05|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-06|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-07|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-08|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-09|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-10|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-11|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-12|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-13|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-14|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-15|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-16|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-17|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-18|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-19|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-20|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-21|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-22|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-23|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-24|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-25|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-26|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-27|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-28|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-29|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-04-30|6637.0|0|325.0|0|4.668198793450158|0|6962.0|0
0|2021-05-01|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-02|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-03|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-04|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-05|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-06|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-07|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-08|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-09|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-10|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-11|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-12|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-13|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-14|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-15|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-16|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-17|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-18|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-19|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-20|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-21|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-22|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-23|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-24|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-25|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-26|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-27|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-28|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-29|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-30|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-05-31|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-01|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-02|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-03|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-04|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-05|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-06|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-07|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-08|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-09|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-10|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-11|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-12|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-13|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-14|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-15|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-16|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-17|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-18|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-19|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-20|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-21|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-22|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-23|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-24|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-25|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-26|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-27|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-28|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-29|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-06-30|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-01|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-02|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-03|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-04|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-05|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-06|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-07|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-08|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-09|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-10|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-11|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-12|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-13|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-14|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-15|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-16|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-17|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-18|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-19|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-20|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-21|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-22|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-23|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-24|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-25|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-26|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-27|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-28|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-29|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-30|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-07-31|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-01|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-02|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-03|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-04|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-05|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-06|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-07|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-08|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-09|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-10|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-11|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-12|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-13|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-14|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-15|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-16|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-17|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-18|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-19|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-20|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-21|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-22|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-23|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-24|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-25|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-26|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-27|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-28|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-29|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-30|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-08-31|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-01|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-02|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-03|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-04|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-05|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-06|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-07|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-08|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-09|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-10|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-11|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-12|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-13|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-14|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-15|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-16|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-17|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-18|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-19|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-20|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-21|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-22|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-23|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-24|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-25|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-26|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-27|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-28|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-29|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-09-30|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-01|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-02|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-03|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-04|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-05|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-06|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-07|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-08|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-09|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-10|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-11|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-12|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-13|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-14|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
0|2021-10-15|6571.0|0|336.0|0|4.864630085420588|0|6907.0|0
