|dates|Cowlitz_Washington_UnitedStates.JHU_ConfirmedCases.data|Cowlitz_Washington_UnitedStates.JHU_ConfirmedCases.missing|Cowlitz_Washington_UnitedStates.NYT_ConfirmedCases.data|Cowlitz_Washington_UnitedStates.NYT_ConfirmedCases.missing|Cowlitz_Washington_UnitedStates.JHU_ConfirmedDeaths.data|Cowlitz_Washington_UnitedStates.JHU_ConfirmedDeaths.missing|Cowlitz_Washington_UnitedStates.JHU_ConfirmedRecoveries.data|Cowlitz_Washington_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|1.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-21|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-22|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-23|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-24|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-25|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-26|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-27|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-28|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-29|10.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-30|14.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-31|14.0|0|13.0|0|0.0|0|0.0|100
0|2020-04-01|14.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-02|18.0|0|16.0|0|0.0|0|0.0|100
0|2020-04-03|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-04|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-05|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-06|18.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-07|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-08|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-09|23.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-10|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-11|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-12|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-13|25.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-14|25.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-15|26.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-16|26.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-17|26.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-18|29.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-19|29.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-20|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-21|32.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-22|34.0|0|35.0|0|0.0|0|0.0|100
0|2020-04-23|35.0|0|35.0|0|0.0|0|0.0|100
0|2020-04-24|36.0|0|35.0|0|0.0|0|0.0|100
0|2020-04-25|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-26|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-27|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-28|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-29|41.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-30|45.0|0|45.0|0|0.0|0|0.0|100
0|2020-05-01|47.0|0|47.0|0|0.0|0|0.0|100
0|2020-05-02|53.0|0|53.0|0|0.0|0|0.0|100
0|2020-05-03|53.0|0|53.0|0|0.0|0|0.0|100
0|2020-05-04|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-05-05|60.0|0|60.0|0|0.0|0|0.0|100
0|2020-05-06|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-07|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-08|64.0|0|64.0|0|0.0|0|0.0|100
0|2020-05-09|65.0|0|65.0|0|0.0|0|0.0|100
0|2020-05-10|66.0|0|66.0|0|0.0|0|0.0|100
0|2020-05-11|66.0|0|66.0|0|0.0|0|0.0|100
0|2020-05-12|66.0|0|66.0|0|0.0|0|0.0|100
0|2020-05-13|66.0|0|66.0|0|0.0|0|0.0|100
