|dates|Trego_Kansas_UnitedStates.BLS_EmployedPopulation.data|Trego_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Trego_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Trego_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Trego_Kansas_UnitedStates.BLS_UnemploymentRate.data|Trego_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Trego_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Trego_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-07|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-08|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-09|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-10|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-11|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-12|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-13|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-14|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-15|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-16|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-17|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-18|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-19|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-20|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-21|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-22|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-23|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-24|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-25|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-26|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-27|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-28|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-29|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-30|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2020-12-31|1460.0|0|52.0|0|3.439153439153439|0|1512.0|0
0|2021-01-01|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-02|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-03|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-04|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-05|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-06|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-07|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-08|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-09|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-10|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-11|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-12|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-13|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-14|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-15|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-16|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-17|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-18|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-19|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-20|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-21|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-22|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-23|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-24|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-25|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-26|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-27|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-28|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-29|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-30|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-01-31|1437.0|0|53.0|0|3.557046979865772|0|1490.0|0
0|2021-02-01|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-02|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-03|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-04|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-05|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-06|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-07|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-08|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-09|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-10|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-11|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-12|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-13|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-14|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-15|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-16|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-17|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-18|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-19|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-20|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-21|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-22|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-23|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-24|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-25|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-26|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-27|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-02-28|1446.0|0|31.0|0|2.0988490182802977|0|1477.0|0
0|2021-03-01|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-02|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-03|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-04|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-05|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-06|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-07|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-08|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-09|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-10|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-11|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-12|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-13|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-14|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-15|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-16|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-17|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-18|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-19|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-20|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-21|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-22|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-23|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-24|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-25|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-26|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-27|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-28|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-29|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-30|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-03-31|1312.0|0|30.0|0|2.235469448584203|0|1342.0|0
0|2021-04-01|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-02|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-03|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-04|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-05|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-06|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-07|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-08|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-09|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-10|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-11|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-12|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-13|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-14|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-15|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-16|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-17|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-18|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-19|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-20|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-21|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-22|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-23|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-24|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-25|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-26|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-27|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-28|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-29|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-04-30|1272.0|0|27.0|0|2.0785219399538106|0|1299.0|0
0|2021-05-01|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-02|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-03|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-04|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-05|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-06|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-07|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-08|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-09|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-10|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-11|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-12|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-13|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-14|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-15|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-16|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-17|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-18|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-19|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-20|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-21|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-22|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-23|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-24|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-25|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-26|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-27|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-28|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-29|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-30|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-05-31|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-01|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-02|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-03|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-04|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-05|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-06|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-07|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-08|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-09|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-10|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-11|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-12|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-13|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-14|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-15|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-16|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-17|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-18|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-19|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-20|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-21|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-22|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-23|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-24|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-25|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-26|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-27|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-28|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-29|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-06-30|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-01|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-02|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-03|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-04|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-05|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-06|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-07|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-08|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-09|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-10|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-11|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-12|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-13|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-14|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-15|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-16|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-17|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-18|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-19|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-20|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-21|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-22|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-23|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-24|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-25|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-26|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-27|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-28|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-29|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-30|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-07-31|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-01|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-02|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-03|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-04|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-05|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-06|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-07|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-08|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-09|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-10|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-11|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-12|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-13|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-14|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-15|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-16|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-17|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-18|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-19|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-20|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-21|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-22|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-23|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-24|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-25|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-26|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-27|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-28|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-29|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-30|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-08-31|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-01|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-02|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-03|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-04|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-05|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-06|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-07|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-08|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-09|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-10|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-11|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-12|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-13|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-14|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-15|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-16|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-17|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-18|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-19|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-20|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-21|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-22|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-23|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-24|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-25|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-26|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-27|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-28|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-29|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-09-30|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-01|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-02|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-03|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-04|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-05|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-06|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-07|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-08|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-09|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-10|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-11|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-12|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-13|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-14|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
0|2021-10-15|1297.0|0|34.0|0|2.5544703230653645|0|1331.0|0
