|dates|Roberts_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Roberts_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Roberts_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Roberts_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Roberts_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Roberts_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Roberts_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Roberts_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-08|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-09|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-10|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-11|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-12|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-13|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-14|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-15|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-16|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-17|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-18|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-19|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-20|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-21|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-22|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-23|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-24|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-25|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-26|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-27|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-28|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-29|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-30|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2020-12-31|4622.0|0|271.0|0|5.538524422644595|0|4893.0|0
0|2021-01-01|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-02|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-03|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-04|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-05|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-06|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-07|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-08|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-09|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-10|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-11|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-12|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-13|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-14|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-15|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-16|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-17|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-18|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-19|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-20|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-21|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-22|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-23|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-24|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-25|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-26|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-27|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-28|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-29|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-30|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-01-31|4488.0|0|256.0|0|5.39629005059022|0|4744.0|0
0|2021-02-01|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-02|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-03|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-04|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-05|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-06|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-07|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-08|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-09|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-10|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-11|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-12|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-13|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-14|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-15|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-16|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-17|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-18|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-19|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-20|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-21|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-22|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-23|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-24|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-25|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-26|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-27|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-02-28|4557.0|0|289.0|0|5.9636813867106895|0|4846.0|0
0|2021-03-01|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-02|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-03|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-04|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-05|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-06|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-07|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-08|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-09|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-10|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-11|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-12|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-13|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-14|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-15|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-16|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-17|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-18|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-19|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-20|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-21|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-22|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-23|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-24|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-25|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-26|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-27|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-28|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-29|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-30|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-03-31|4720.0|0|264.0|0|5.296950240770466|0|4984.0|0
0|2021-04-01|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-02|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-03|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-04|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-05|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-06|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-07|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-08|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-09|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-10|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-11|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-12|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-13|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-14|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-15|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-16|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-17|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-18|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-19|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-20|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-21|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-22|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-23|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-24|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-25|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-26|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-27|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-28|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-29|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-04-30|4798.0|0|224.0|0|4.460374352847471|0|5022.0|0
0|2021-05-01|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-02|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-03|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-04|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-05|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-06|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-07|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-08|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-09|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-10|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-11|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-12|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-13|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-14|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-15|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-16|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-17|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-18|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-19|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-20|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-21|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-22|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-23|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-24|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-25|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-26|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-27|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-28|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-29|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-30|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-05-31|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-01|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-02|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-03|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-04|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-05|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-06|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-07|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-08|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-09|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-10|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-11|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-12|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-13|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-14|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-15|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-16|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-17|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-18|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-19|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-20|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-21|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-22|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-23|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-24|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-25|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-26|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-27|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-28|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-29|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-06-30|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-01|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-02|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-03|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-04|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-05|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-06|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-07|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-08|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-09|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-10|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-11|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-12|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-13|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-14|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-15|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-16|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-17|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-18|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-19|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-20|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-21|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-22|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-23|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-24|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-25|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-26|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-27|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-28|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-29|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-30|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-07-31|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-01|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-02|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-03|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-04|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-05|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-06|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-07|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-08|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-09|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-10|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-11|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-12|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-13|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-14|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-15|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-16|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-17|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-18|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-19|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-20|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-21|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-22|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-23|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-24|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-25|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-26|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-27|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-28|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-29|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-30|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-08-31|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-01|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-02|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-03|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-04|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-05|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-06|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-07|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-08|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-09|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-10|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-11|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-12|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-13|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-14|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-15|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-16|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-17|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-18|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-19|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-20|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-21|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-22|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-23|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-24|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-25|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-26|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-27|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-28|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-29|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-09-30|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-01|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-02|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-03|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-04|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-05|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-06|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-07|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-08|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-09|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-10|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-11|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-12|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-13|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-14|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
0|2021-10-15|4803.0|0|185.0|0|3.7089013632718526|0|4988.0|0
