|dates|Burnett_Wisconsin_UnitedStates.BLS_EmployedPopulation.data|Burnett_Wisconsin_UnitedStates.BLS_EmployedPopulation.missing|Burnett_Wisconsin_UnitedStates.BLS_UnemployedPopulation.data|Burnett_Wisconsin_UnitedStates.BLS_UnemployedPopulation.missing|Burnett_Wisconsin_UnitedStates.BLS_UnemploymentRate.data|Burnett_Wisconsin_UnitedStates.BLS_UnemploymentRate.missing|Burnett_Wisconsin_UnitedStates.BLS_LaborForcePopulation.data|Burnett_Wisconsin_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-09|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-10|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-11|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-12|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-13|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-14|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-15|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-16|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-17|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-18|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-19|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-20|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-21|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-22|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-23|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-24|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-25|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-26|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-27|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-28|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-29|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-30|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2020-12-31|6590.0|0|456.0|0|6.47175702526256|0|7046.0|0
0|2021-01-01|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-02|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-03|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-04|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-05|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-06|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-07|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-08|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-09|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-10|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-11|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-12|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-13|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-14|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-15|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-16|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-17|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-18|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-19|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-20|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-21|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-22|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-23|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-24|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-25|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-26|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-27|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-28|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-29|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-30|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-01-31|6501.0|0|499.0|0|7.128571428571429|0|7000.0|0
0|2021-02-01|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-02|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-03|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-04|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-05|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-06|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-07|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-08|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-09|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-10|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-11|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-12|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-13|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-14|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-15|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-16|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-17|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-18|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-19|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-20|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-21|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-22|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-23|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-24|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-25|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-26|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-27|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-02-28|6510.0|0|557.0|0|7.8817036932220175|0|7067.0|0
0|2021-03-01|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-02|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-03|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-04|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-05|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-06|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-07|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-08|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-09|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-10|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-11|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-12|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-13|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-14|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-15|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-16|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-17|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-18|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-19|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-20|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-21|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-22|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-23|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-24|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-25|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-26|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-27|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-28|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-29|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-30|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-03-31|6577.0|0|535.0|0|7.522497187851519|0|7112.0|0
0|2021-04-01|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-02|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-03|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-04|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-05|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-06|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-07|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-08|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-09|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-10|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-11|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-12|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-13|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-14|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-15|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-16|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-17|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-18|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-19|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-20|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-21|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-22|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-23|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-24|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-25|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-26|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-27|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-28|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-29|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-04-30|6617.0|0|465.0|0|6.565941824343406|0|7082.0|0
0|2021-05-01|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-02|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-03|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-04|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-05|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-06|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-07|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-08|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-09|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-10|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-11|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-12|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-13|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-14|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-15|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-16|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-17|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-18|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-19|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-20|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-21|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-22|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-23|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-24|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-25|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-26|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-27|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-28|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-29|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-30|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-05-31|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-01|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-02|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-03|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-04|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-05|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-06|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-07|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-08|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-09|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-10|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-11|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-12|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-13|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-14|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-15|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-16|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-17|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-18|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-19|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-20|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-21|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-22|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-23|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-24|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-25|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-26|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-27|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-28|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-29|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-06-30|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-01|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-02|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-03|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-04|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-05|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-06|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-07|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-08|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-09|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-10|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-11|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-12|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-13|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-14|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-15|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-16|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-17|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-18|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-19|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-20|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-21|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-22|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-23|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-24|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-25|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-26|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-27|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-28|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-29|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-30|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-07-31|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-01|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-02|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-03|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-04|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-05|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-06|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-07|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-08|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-09|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-10|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-11|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-12|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-13|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-14|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-15|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-16|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-17|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-18|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-19|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-20|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-21|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-22|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-23|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-24|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-25|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-26|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-27|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-28|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-29|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-30|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-08-31|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-01|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-02|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-03|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-04|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-05|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-06|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-07|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-08|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-09|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-10|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-11|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-12|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-13|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-14|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-15|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-16|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-17|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-18|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-19|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-20|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-21|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-22|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-23|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-24|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-25|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-26|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-27|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-28|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-29|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-09-30|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-01|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-02|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-03|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-04|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-05|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-06|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-07|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-08|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-09|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-10|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-11|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-12|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-13|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-14|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
0|2021-10-15|6700.0|0|387.0|0|5.46070269507549|0|7087.0|0
