|dates|LacquiParle_Minnesota_UnitedStates.BLS_EmployedPopulation.data|LacquiParle_Minnesota_UnitedStates.BLS_EmployedPopulation.missing|LacquiParle_Minnesota_UnitedStates.BLS_UnemployedPopulation.data|LacquiParle_Minnesota_UnitedStates.BLS_UnemployedPopulation.missing|LacquiParle_Minnesota_UnitedStates.BLS_UnemploymentRate.data|LacquiParle_Minnesota_UnitedStates.BLS_UnemploymentRate.missing|LacquiParle_Minnesota_UnitedStates.BLS_LaborForcePopulation.data|LacquiParle_Minnesota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-08|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-09|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-10|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-11|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-12|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-13|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-14|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-15|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-16|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-17|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-18|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-19|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-20|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-21|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-22|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-23|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-24|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-25|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-26|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-27|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-28|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-29|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-30|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2020-12-31|3465.0|0|147.0|0|4.069767441860465|0|3612.0|0
0|2021-01-01|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-02|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-03|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-04|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-05|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-06|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-07|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-08|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-09|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-10|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-11|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-12|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-13|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-14|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-15|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-16|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-17|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-18|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-19|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-20|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-21|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-22|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-23|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-24|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-25|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-26|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-27|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-28|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-29|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-30|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-01-31|3202.0|0|174.0|0|5.154028436018957|0|3376.0|0
0|2021-02-01|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-02|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-03|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-04|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-05|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-06|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-07|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-08|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-09|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-10|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-11|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-12|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-13|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-14|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-15|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-16|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-17|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-18|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-19|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-20|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-21|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-22|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-23|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-24|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-25|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-26|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-27|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-02-28|3217.0|0|169.0|0|4.991139988186651|0|3386.0|0
0|2021-03-01|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-02|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-03|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-04|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-05|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-06|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-07|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-08|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-09|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-10|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-11|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-12|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-13|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-14|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-15|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-16|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-17|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-18|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-19|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-20|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-21|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-22|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-23|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-24|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-25|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-26|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-27|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-28|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-29|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-30|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-03-31|3136.0|0|146.0|0|4.448507007921998|0|3282.0|0
0|2021-04-01|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-02|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-03|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-04|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-05|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-06|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-07|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-08|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-09|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-10|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-11|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-12|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-13|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-14|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-15|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-16|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-17|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-18|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-19|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-20|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-21|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-22|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-23|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-24|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-25|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-26|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-27|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-28|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-29|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-04-30|3174.0|0|106.0|0|3.231707317073171|0|3280.0|0
0|2021-05-01|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-02|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-03|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-04|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-05|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-06|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-07|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-08|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-09|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-10|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-11|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-12|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-13|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-14|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-15|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-16|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-17|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-18|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-19|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-20|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-21|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-22|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-23|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-24|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-25|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-26|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-27|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-28|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-29|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-30|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-05-31|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-01|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-02|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-03|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-04|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-05|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-06|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-07|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-08|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-09|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-10|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-11|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-12|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-13|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-14|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-15|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-16|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-17|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-18|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-19|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-20|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-21|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-22|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-23|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-24|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-25|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-26|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-27|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-28|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-29|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-06-30|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-01|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-02|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-03|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-04|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-05|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-06|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-07|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-08|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-09|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-10|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-11|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-12|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-13|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-14|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-15|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-16|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-17|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-18|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-19|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-20|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-21|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-22|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-23|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-24|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-25|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-26|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-27|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-28|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-29|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-30|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-07-31|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-01|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-02|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-03|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-04|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-05|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-06|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-07|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-08|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-09|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-10|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-11|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-12|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-13|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-14|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-15|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-16|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-17|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-18|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-19|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-20|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-21|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-22|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-23|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-24|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-25|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-26|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-27|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-28|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-29|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-30|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-08-31|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-01|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-02|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-03|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-04|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-05|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-06|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-07|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-08|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-09|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-10|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-11|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-12|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-13|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-14|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-15|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-16|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-17|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-18|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-19|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-20|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-21|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-22|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-23|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-24|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-25|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-26|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-27|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-28|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-29|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-09-30|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-01|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-02|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-03|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-04|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-05|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-06|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-07|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-08|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-09|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-10|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-11|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-12|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-13|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-14|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
0|2021-10-15|3251.0|0|82.0|0|2.4602460246024602|0|3333.0|0
