|dates|Sheridan_Wyoming_UnitedStates.BLS_EmployedPopulation.data|Sheridan_Wyoming_UnitedStates.BLS_EmployedPopulation.missing|Sheridan_Wyoming_UnitedStates.BLS_UnemployedPopulation.data|Sheridan_Wyoming_UnitedStates.BLS_UnemployedPopulation.missing|Sheridan_Wyoming_UnitedStates.BLS_UnemploymentRate.data|Sheridan_Wyoming_UnitedStates.BLS_UnemploymentRate.missing|Sheridan_Wyoming_UnitedStates.BLS_LaborForcePopulation.data|Sheridan_Wyoming_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-07|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-08|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-09|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-10|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-11|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-12|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-13|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-14|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-15|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-16|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-17|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-18|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-19|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-20|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-21|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-22|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-23|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-24|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-25|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-26|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-27|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-28|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-29|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-30|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2020-12-31|15361.0|0|758.0|0|4.7025249705316705|0|16119.0|0
0|2021-01-01|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-02|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-03|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-04|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-05|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-06|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-07|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-08|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-09|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-10|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-11|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-12|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-13|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-14|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-15|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-16|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-17|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-18|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-19|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-20|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-21|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-22|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-23|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-24|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-25|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-26|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-27|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-28|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-29|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-30|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-01-31|15260.0|0|923.0|0|5.703516035345733|0|16183.0|0
0|2021-02-01|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-02|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-03|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-04|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-05|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-06|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-07|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-08|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-09|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-10|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-11|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-12|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-13|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-14|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-15|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-16|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-17|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-18|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-19|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-20|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-21|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-22|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-23|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-24|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-25|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-26|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-27|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-02-28|15356.0|0|1054.0|0|6.422912858013406|0|16410.0|0
0|2021-03-01|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-02|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-03|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-04|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-05|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-06|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-07|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-08|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-09|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-10|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-11|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-12|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-13|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-14|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-15|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-16|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-17|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-18|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-19|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-20|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-21|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-22|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-23|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-24|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-25|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-26|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-27|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-28|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-29|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-30|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-03-31|15435.0|0|931.0|0|5.688622754491018|0|16366.0|0
0|2021-04-01|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-02|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-03|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-04|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-05|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-06|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-07|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-08|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-09|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-10|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-11|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-12|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-13|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-14|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-15|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-16|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-17|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-18|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-19|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-20|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-21|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-22|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-23|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-24|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-25|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-26|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-27|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-28|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-29|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-04-30|15398.0|0|867.0|0|5.330464186904396|0|16265.0|0
0|2021-05-01|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-02|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-03|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-04|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-05|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-06|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-07|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-08|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-09|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-10|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-11|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-12|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-13|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-14|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-15|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-16|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-17|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-18|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-19|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-20|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-21|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-22|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-23|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-24|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-25|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-26|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-27|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-28|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-29|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-30|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-05-31|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-01|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-02|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-03|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-04|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-05|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-06|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-07|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-08|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-09|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-10|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-11|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-12|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-13|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-14|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-15|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-16|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-17|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-18|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-19|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-20|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-21|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-22|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-23|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-24|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-25|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-26|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-27|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-28|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-29|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-06-30|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-01|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-02|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-03|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-04|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-05|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-06|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-07|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-08|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-09|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-10|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-11|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-12|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-13|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-14|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-15|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-16|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-17|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-18|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-19|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-20|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-21|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-22|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-23|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-24|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-25|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-26|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-27|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-28|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-29|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-30|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-07-31|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-01|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-02|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-03|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-04|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-05|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-06|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-07|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-08|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-09|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-10|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-11|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-12|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-13|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-14|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-15|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-16|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-17|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-18|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-19|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-20|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-21|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-22|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-23|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-24|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-25|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-26|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-27|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-28|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-29|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-30|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-08-31|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-01|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-02|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-03|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-04|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-05|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-06|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-07|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-08|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-09|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-10|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-11|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-12|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-13|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-14|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-15|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-16|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-17|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-18|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-19|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-20|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-21|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-22|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-23|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-24|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-25|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-26|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-27|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-28|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-29|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-09-30|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-01|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-02|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-03|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-04|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-05|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-06|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-07|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-08|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-09|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-10|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-11|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-12|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-13|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-14|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
0|2021-10-15|15741.0|0|812.0|0|4.905455204494653|0|16553.0|0
