|dates|Kootenai_Idaho_UnitedStates.JHU_ConfirmedCases.data|Kootenai_Idaho_UnitedStates.JHU_ConfirmedCases.missing|Kootenai_Idaho_UnitedStates.NYT_ConfirmedCases.data|Kootenai_Idaho_UnitedStates.NYT_ConfirmedCases.missing|Kootenai_Idaho_UnitedStates.JHU_ConfirmedDeaths.data|Kootenai_Idaho_UnitedStates.JHU_ConfirmedDeaths.missing|Kootenai_Idaho_UnitedStates.JHU_ConfirmedRecoveries.data|Kootenai_Idaho_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-21|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-22|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-23|6.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-24|8.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-25|8.0|0|9.0|0|0.0|0|0.0|100
0|2020-03-26|9.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-27|10.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-28|11.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-29|26.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-30|26.0|0|28.0|0|0.0|0|0.0|100
0|2020-03-31|29.0|0|30.0|0|0.0|0|0.0|100
0|2020-04-01|30.0|0|31.0|0|0.0|0|0.0|100
0|2020-04-02|31.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-03|37.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-04|37.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-05|40.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-06|42.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-07|43.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-08|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-09|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-10|42.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-11|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-12|44.0|0|45.0|0|0.0|0|0.0|100
0|2020-04-13|45.0|0|45.0|0|0.0|0|0.0|100
0|2020-04-14|45.0|0|45.0|0|0.0|0|0.0|100
0|2020-04-15|45.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-16|48.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-17|49.0|0|50.0|0|0.0|0|0.0|100
0|2020-04-18|50.0|0|50.0|0|0.0|0|0.0|100
0|2020-04-19|50.0|0|51.0|0|0.0|0|0.0|100
0|2020-04-20|51.0|0|52.0|0|0.0|0|0.0|100
0|2020-04-21|52.0|0|53.0|0|0.0|0|0.0|100
0|2020-04-22|53.0|0|56.0|0|0.0|0|0.0|100
0|2020-04-23|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-04-24|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-04-25|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-04-26|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-04-27|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-04-28|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-04-29|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-04-30|61.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-01|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-02|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-03|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-04|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-05|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-06|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-07|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-08|62.0|0|63.0|0|0.0|0|0.0|100
0|2020-05-09|63.0|0|63.0|0|0.0|0|0.0|100
0|2020-05-10|63.0|0|63.0|0|0.0|0|0.0|100
0|2020-05-11|64.0|0|64.0|0|0.0|0|0.0|100
0|2020-05-12|64.0|0|64.0|0|0.0|0|0.0|100
0|2020-05-13|64.0|0|64.0|0|0.0|0|0.0|100
