|dates|Allegan_Michigan_UnitedStates.JHU_ConfirmedCases.data|Allegan_Michigan_UnitedStates.JHU_ConfirmedCases.missing|Allegan_Michigan_UnitedStates.NYT_ConfirmedCases.data|Allegan_Michigan_UnitedStates.NYT_ConfirmedCases.missing|Allegan_Michigan_UnitedStates.JHU_ConfirmedDeaths.data|Allegan_Michigan_UnitedStates.JHU_ConfirmedDeaths.missing|Allegan_Michigan_UnitedStates.JHU_ConfirmedRecoveries.data|Allegan_Michigan_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-26|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-29|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-30|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-31|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-01|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-02|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-03|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-04-04|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-05|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-06|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-07|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-08|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-09|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-10|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-11|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-12|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-13|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-14|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-15|25.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-16|25.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-17|29.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-18|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-19|41.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-20|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-21|47.0|0|47.0|0|0.0|0|0.0|100
0|2020-04-22|50.0|0|50.0|0|0.0|0|0.0|100
0|2020-04-23|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-04-24|60.0|0|60.0|0|1.0|0|0.0|100
0|2020-04-25|65.0|0|65.0|0|1.0|0|0.0|100
0|2020-04-26|69.0|0|69.0|0|1.0|0|0.0|100
0|2020-04-27|72.0|0|72.0|0|1.0|0|0.0|100
0|2020-04-28|84.0|0|84.0|0|1.0|0|0.0|100
0|2020-04-29|94.0|0|94.0|0|2.0|0|0.0|100
0|2020-04-30|98.0|0|98.0|0|2.0|0|0.0|100
0|2020-05-01|104.0|0|104.0|0|2.0|0|0.0|100
0|2020-05-02|108.0|0|108.0|0|2.0|0|0.0|100
0|2020-05-03|113.0|0|113.0|0|2.0|0|0.0|100
0|2020-05-04|116.0|0|116.0|0|2.0|0|0.0|100
0|2020-05-05|120.0|0|120.0|0|2.0|0|0.0|100
0|2020-05-06|124.0|0|124.0|0|2.0|0|0.0|100
0|2020-05-07|126.0|0|126.0|0|2.0|0|0.0|100
0|2020-05-08|130.0|0|130.0|0|2.0|0|0.0|100
0|2020-05-09|136.0|0|136.0|0|2.0|0|0.0|100
0|2020-05-10|150.0|0|150.0|0|2.0|0|0.0|100
0|2020-05-11|157.0|0|157.0|0|2.0|0|0.0|100
0|2020-05-12|161.0|0|161.0|0|2.0|0|0.0|100
0|2020-05-13|165.0|0|165.0|0|2.0|0|0.0|100
