|dates|Stone_Arkansas_UnitedStates.BLS_EmployedPopulation.data|Stone_Arkansas_UnitedStates.BLS_EmployedPopulation.missing|Stone_Arkansas_UnitedStates.BLS_UnemployedPopulation.data|Stone_Arkansas_UnitedStates.BLS_UnemployedPopulation.missing|Stone_Arkansas_UnitedStates.BLS_UnemploymentRate.data|Stone_Arkansas_UnitedStates.BLS_UnemploymentRate.missing|Stone_Arkansas_UnitedStates.BLS_LaborForcePopulation.data|Stone_Arkansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-11|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-12|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-13|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-14|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-15|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-16|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-17|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-18|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-19|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-20|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-21|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-22|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-23|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-24|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-25|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-26|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-27|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-28|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-29|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-30|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2020-12-31|4322.0|0|292.0|0|6.328565236237538|0|4614.0|0
0|2021-01-01|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-02|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-03|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-04|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-05|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-06|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-07|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-08|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-09|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-10|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-11|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-12|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-13|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-14|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-15|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-16|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-17|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-18|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-19|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-20|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-21|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-22|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-23|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-24|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-25|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-26|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-27|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-28|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-29|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-30|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-01-31|4216.0|0|323.0|0|7.116104868913857|0|4539.0|0
0|2021-02-01|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-02|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-03|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-04|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-05|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-06|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-07|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-08|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-09|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-10|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-11|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-12|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-13|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-14|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-15|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-16|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-17|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-18|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-19|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-20|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-21|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-22|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-23|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-24|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-25|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-26|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-27|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-02-28|4184.0|0|339.0|0|7.495025425602476|0|4523.0|0
0|2021-03-01|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-02|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-03|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-04|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-05|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-06|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-07|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-08|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-09|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-10|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-11|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-12|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-13|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-14|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-15|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-16|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-17|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-18|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-19|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-20|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-21|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-22|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-23|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-24|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-25|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-26|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-27|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-28|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-29|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-30|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-03-31|4319.0|0|284.0|0|6.169889202693895|0|4603.0|0
0|2021-04-01|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-02|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-03|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-04|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-05|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-06|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-07|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-08|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-09|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-10|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-11|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-12|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-13|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-14|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-15|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-16|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-17|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-18|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-19|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-20|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-21|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-22|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-23|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-24|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-25|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-26|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-27|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-28|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-29|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-04-30|4328.0|0|243.0|0|5.316123386567491|0|4571.0|0
0|2021-05-01|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-02|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-03|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-04|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-05|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-06|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-07|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-08|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-09|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-10|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-11|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-12|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-13|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-14|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-15|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-16|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-17|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-18|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-19|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-20|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-21|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-22|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-23|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-24|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-25|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-26|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-27|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-28|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-29|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-30|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-05-31|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-01|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-02|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-03|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-04|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-05|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-06|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-07|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-08|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-09|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-10|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-11|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-12|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-13|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-14|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-15|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-16|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-17|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-18|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-19|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-20|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-21|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-22|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-23|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-24|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-25|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-26|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-27|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-28|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-29|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-06-30|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-01|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-02|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-03|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-04|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-05|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-06|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-07|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-08|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-09|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-10|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-11|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-12|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-13|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-14|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-15|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-16|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-17|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-18|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-19|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-20|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-21|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-22|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-23|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-24|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-25|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-26|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-27|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-28|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-29|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-30|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-07-31|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-01|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-02|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-03|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-04|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-05|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-06|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-07|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-08|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-09|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-10|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-11|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-12|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-13|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-14|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-15|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-16|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-17|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-18|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-19|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-20|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-21|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-22|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-23|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-24|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-25|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-26|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-27|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-28|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-29|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-30|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-08-31|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-01|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-02|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-03|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-04|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-05|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-06|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-07|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-08|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-09|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-10|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-11|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-12|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-13|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-14|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-15|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-16|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-17|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-18|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-19|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-20|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-21|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-22|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-23|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-24|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-25|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-26|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-27|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-28|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-29|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-09-30|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-01|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-02|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-03|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-04|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-05|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-06|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-07|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-08|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-09|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-10|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-11|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-12|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-13|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-14|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
0|2021-10-15|4334.0|0|255.0|0|5.556766179995642|0|4589.0|0
