|dates|Leelanau_Michigan_UnitedStates.BLS_EmployedPopulation.data|Leelanau_Michigan_UnitedStates.BLS_EmployedPopulation.missing|Leelanau_Michigan_UnitedStates.BLS_UnemployedPopulation.data|Leelanau_Michigan_UnitedStates.BLS_UnemployedPopulation.missing|Leelanau_Michigan_UnitedStates.BLS_UnemploymentRate.data|Leelanau_Michigan_UnitedStates.BLS_UnemploymentRate.missing|Leelanau_Michigan_UnitedStates.BLS_LaborForcePopulation.data|Leelanau_Michigan_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-08|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-09|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-10|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-11|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-12|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-13|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-14|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-15|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-16|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-17|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-18|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-19|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-20|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-21|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-22|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-23|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-24|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-25|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-26|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-27|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-28|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-29|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-30|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2020-12-31|9268.0|0|730.0|0|7.301460292058412|0|9998.0|0
0|2021-01-01|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-02|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-03|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-04|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-05|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-06|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-07|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-08|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-09|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-10|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-11|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-12|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-13|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-14|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-15|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-16|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-17|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-18|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-19|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-20|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-21|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-22|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-23|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-24|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-25|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-26|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-27|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-28|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-29|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-30|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-01-31|9096.0|0|724.0|0|7.372708757637475|0|9820.0|0
0|2021-02-01|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-02|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-03|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-04|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-05|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-06|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-07|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-08|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-09|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-10|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-11|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-12|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-13|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-14|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-15|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-16|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-17|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-18|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-19|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-20|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-21|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-22|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-23|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-24|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-25|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-26|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-27|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-02-28|9296.0|0|601.0|0|6.072547236536324|0|9897.0|0
0|2021-03-01|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-02|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-03|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-04|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-05|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-06|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-07|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-08|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-09|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-10|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-11|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-12|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-13|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-14|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-15|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-16|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-17|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-18|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-19|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-20|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-21|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-22|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-23|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-24|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-25|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-26|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-27|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-28|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-29|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-30|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-03-31|9407.0|0|613.0|0|6.1177644710578845|0|10020.0|0
0|2021-04-01|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-02|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-03|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-04|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-05|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-06|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-07|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-08|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-09|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-10|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-11|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-12|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-13|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-14|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-15|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-16|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-17|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-18|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-19|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-20|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-21|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-22|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-23|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-24|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-25|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-26|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-27|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-28|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-29|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-04-30|9467.0|0|491.0|0|4.930708977706367|0|9958.0|0
0|2021-05-01|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-02|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-03|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-04|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-05|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-06|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-07|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-08|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-09|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-10|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-11|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-12|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-13|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-14|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-15|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-16|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-17|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-18|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-19|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-20|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-21|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-22|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-23|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-24|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-25|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-26|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-27|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-28|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-29|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-30|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-05-31|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-01|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-02|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-03|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-04|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-05|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-06|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-07|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-08|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-09|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-10|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-11|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-12|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-13|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-14|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-15|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-16|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-17|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-18|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-19|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-20|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-21|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-22|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-23|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-24|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-25|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-26|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-27|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-28|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-29|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-06-30|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-01|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-02|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-03|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-04|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-05|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-06|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-07|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-08|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-09|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-10|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-11|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-12|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-13|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-14|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-15|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-16|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-17|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-18|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-19|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-20|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-21|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-22|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-23|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-24|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-25|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-26|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-27|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-28|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-29|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-30|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-07-31|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-01|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-02|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-03|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-04|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-05|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-06|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-07|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-08|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-09|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-10|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-11|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-12|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-13|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-14|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-15|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-16|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-17|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-18|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-19|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-20|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-21|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-22|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-23|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-24|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-25|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-26|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-27|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-28|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-29|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-30|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-08-31|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-01|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-02|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-03|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-04|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-05|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-06|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-07|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-08|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-09|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-10|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-11|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-12|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-13|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-14|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-15|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-16|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-17|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-18|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-19|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-20|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-21|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-22|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-23|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-24|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-25|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-26|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-27|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-28|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-29|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-09-30|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-01|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-02|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-03|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-04|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-05|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-06|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-07|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-08|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-09|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-10|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-11|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-12|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-13|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-14|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
0|2021-10-15|9839.0|0|513.0|0|4.955564142194745|0|10352.0|0
