|dates|Burke_NorthCarolina_UnitedStates.BLS_EmployedPopulation.data|Burke_NorthCarolina_UnitedStates.BLS_EmployedPopulation.missing|Burke_NorthCarolina_UnitedStates.BLS_UnemployedPopulation.data|Burke_NorthCarolina_UnitedStates.BLS_UnemployedPopulation.missing|Burke_NorthCarolina_UnitedStates.BLS_UnemploymentRate.data|Burke_NorthCarolina_UnitedStates.BLS_UnemploymentRate.missing|Burke_NorthCarolina_UnitedStates.BLS_LaborForcePopulation.data|Burke_NorthCarolina_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-11-30|38243.0|0|2348.0|0|5.784533517282156|0|40591.0|0
0|2020-12-01|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-02|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-03|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-04|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-05|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-06|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-07|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-08|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-09|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-10|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-11|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-12|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-13|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-14|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-15|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-16|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-17|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-18|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-19|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-20|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-21|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-22|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-23|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-24|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-25|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-26|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-27|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-28|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-29|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-30|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2020-12-31|38213.0|0|2355.0|0|5.805068033918359|0|40568.0|0
0|2021-01-01|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-02|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-03|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-04|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-05|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-06|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-07|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-08|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-09|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-10|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-11|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-12|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-13|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-14|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-15|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-16|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-17|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-18|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-19|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-20|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-21|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-22|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-23|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-24|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-25|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-26|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-27|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-28|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-29|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-30|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-01-31|38203.0|0|2318.0|0|5.7204906098072605|0|40521.0|0
0|2021-02-01|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-02|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-03|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-04|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-05|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-06|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-07|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-08|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-09|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-10|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-11|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-12|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-13|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-14|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-15|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-16|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-17|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-18|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-19|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-20|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-21|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-22|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-23|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-24|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-25|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-26|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-27|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-02-28|38511.0|0|2159.0|0|5.308581263830834|0|40670.0|0
0|2021-03-01|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-02|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-03|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-04|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-05|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-06|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-07|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-08|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-09|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-10|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-11|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-12|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-13|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-14|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-15|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-16|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-17|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-18|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-19|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-20|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-21|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-22|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-23|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-24|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-25|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-26|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-27|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-28|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-29|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-30|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-03-31|38605.0|0|1757.0|0|4.353104405133541|0|40362.0|0
0|2021-04-01|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-02|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-03|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-04|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-05|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-06|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-07|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-08|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-09|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-10|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-11|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-12|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-13|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-14|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-15|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-16|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-17|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-18|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-19|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-20|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-21|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-22|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-23|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-24|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-25|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-26|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-27|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-28|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-29|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-04-30|38724.0|0|1628.0|0|4.034496431403648|0|40352.0|0
0|2021-05-01|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-02|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-03|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-04|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-05|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-06|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-07|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-08|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-09|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-10|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-11|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-12|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-13|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-14|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-15|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-16|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-17|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-18|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-19|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-20|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-21|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-22|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-23|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-24|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-25|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-26|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-27|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-28|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-29|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-30|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-05-31|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-01|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-02|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-03|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-04|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-05|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-06|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-07|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-08|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-09|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-10|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-11|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-12|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-13|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-14|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-15|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-16|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-17|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-18|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-19|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-20|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-21|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-22|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-23|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-24|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-25|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-26|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-27|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-28|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-29|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-06-30|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-01|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-02|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-03|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-04|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-05|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-06|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-07|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-08|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-09|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-10|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-11|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-12|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-13|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-14|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-15|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-16|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-17|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-18|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-19|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-20|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-21|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-22|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-23|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-24|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-25|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-26|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-27|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-28|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-29|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-30|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-07-31|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-01|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-02|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-03|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-04|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-05|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-06|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-07|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-08|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-09|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-10|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-11|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-12|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-13|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-14|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-15|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-16|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-17|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-18|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-19|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-20|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-21|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-22|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-23|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-24|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-25|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-26|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-27|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-28|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-29|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-30|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-08-31|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-01|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-02|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-03|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-04|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-05|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-06|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-07|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-08|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-09|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-10|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-11|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-12|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-13|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-14|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-15|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-16|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-17|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-18|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-19|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-20|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-21|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-22|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-23|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-24|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-25|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-26|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-27|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-28|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-29|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-09-30|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-01|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-02|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-03|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-04|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-05|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-06|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-07|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-08|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-09|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-10|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-11|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-12|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-13|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-14|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
0|2021-10-15|38670.0|0|1700.0|0|4.211047807778053|0|40370.0|0
