|dates|Hettinger_NorthDakota_UnitedStates.BLS_EmployedPopulation.data|Hettinger_NorthDakota_UnitedStates.BLS_EmployedPopulation.missing|Hettinger_NorthDakota_UnitedStates.BLS_UnemployedPopulation.data|Hettinger_NorthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Hettinger_NorthDakota_UnitedStates.BLS_UnemploymentRate.data|Hettinger_NorthDakota_UnitedStates.BLS_UnemploymentRate.missing|Hettinger_NorthDakota_UnitedStates.BLS_LaborForcePopulation.data|Hettinger_NorthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-09|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-10|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-11|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-12|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-13|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-14|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-15|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-16|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-17|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-18|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-19|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-20|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-21|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-22|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-23|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-24|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-25|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-26|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-27|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-28|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-29|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-30|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2020-12-31|1322.0|0|55.0|0|3.9941902687000725|0|1377.0|0
0|2021-01-01|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-02|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-03|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-04|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-05|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-06|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-07|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-08|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-09|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-10|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-11|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-12|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-13|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-14|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-15|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-16|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-17|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-18|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-19|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-20|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-21|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-22|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-23|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-24|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-25|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-26|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-27|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-28|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-29|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-30|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-01-31|1289.0|0|70.0|0|5.15084621044886|0|1359.0|0
0|2021-02-01|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-02|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-03|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-04|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-05|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-06|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-07|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-08|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-09|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-10|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-11|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-12|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-13|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-14|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-15|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-16|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-17|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-18|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-19|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-20|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-21|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-22|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-23|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-24|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-25|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-26|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-27|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-02-28|1266.0|0|79.0|0|5.87360594795539|0|1345.0|0
0|2021-03-01|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-02|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-03|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-04|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-05|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-06|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-07|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-08|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-09|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-10|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-11|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-12|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-13|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-14|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-15|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-16|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-17|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-18|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-19|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-20|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-21|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-22|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-23|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-24|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-25|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-26|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-27|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-28|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-29|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-30|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-03-31|1298.0|0|59.0|0|4.3478260869565215|0|1357.0|0
0|2021-04-01|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-02|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-03|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-04|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-05|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-06|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-07|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-08|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-09|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-10|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-11|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-12|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-13|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-14|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-15|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-16|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-17|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-18|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-19|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-20|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-21|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-22|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-23|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-24|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-25|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-26|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-27|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-28|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-29|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-04-30|1305.0|0|39.0|0|2.9017857142857144|0|1344.0|0
0|2021-05-01|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-02|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-03|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-04|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-05|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-06|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-07|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-08|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-09|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-10|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-11|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-12|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-13|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-14|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-15|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-16|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-17|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-18|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-19|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-20|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-21|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-22|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-23|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-24|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-25|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-26|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-27|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-28|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-29|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-30|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-05-31|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-01|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-02|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-03|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-04|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-05|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-06|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-07|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-08|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-09|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-10|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-11|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-12|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-13|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-14|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-15|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-16|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-17|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-18|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-19|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-20|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-21|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-22|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-23|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-24|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-25|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-26|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-27|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-28|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-29|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-06-30|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-01|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-02|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-03|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-04|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-05|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-06|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-07|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-08|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-09|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-10|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-11|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-12|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-13|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-14|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-15|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-16|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-17|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-18|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-19|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-20|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-21|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-22|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-23|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-24|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-25|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-26|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-27|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-28|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-29|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-30|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-07-31|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-01|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-02|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-03|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-04|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-05|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-06|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-07|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-08|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-09|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-10|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-11|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-12|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-13|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-14|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-15|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-16|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-17|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-18|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-19|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-20|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-21|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-22|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-23|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-24|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-25|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-26|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-27|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-28|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-29|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-30|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-08-31|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-01|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-02|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-03|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-04|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-05|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-06|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-07|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-08|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-09|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-10|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-11|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-12|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-13|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-14|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-15|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-16|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-17|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-18|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-19|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-20|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-21|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-22|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-23|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-24|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-25|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-26|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-27|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-28|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-29|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-09-30|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-01|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-02|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-03|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-04|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-05|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-06|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-07|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-08|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-09|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-10|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-11|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-12|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-13|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-14|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
0|2021-10-15|1314.0|0|39.0|0|2.882483370288248|0|1353.0|0
