|dates|Ness_Kansas_UnitedStates.JHU_ConfirmedCases.data|Ness_Kansas_UnitedStates.JHU_ConfirmedCases.missing|Ness_Kansas_UnitedStates.NYT_ConfirmedCases.data|Ness_Kansas_UnitedStates.NYT_ConfirmedCases.missing|Ness_Kansas_UnitedStates.JHU_ConfirmedDeaths.data|Ness_Kansas_UnitedStates.JHU_ConfirmedDeaths.missing|Ness_Kansas_UnitedStates.JHU_ConfirmedRecoveries.data|Ness_Kansas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-08|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-09|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-10|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-11|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-12|0.0|0|5.0|0|0.0|0|0.0|100
0|2020-03-13|0.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-14|0.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-15|0.0|0|9.0|0|0.0|0|0.0|100
0|2020-03-16|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-17|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-03-18|0.0|0|22.0|0|0.0|0|0.0|100
0|2020-03-19|0.0|0|35.0|0|0.0|0|0.0|100
0|2020-03-20|0.0|0|49.0|0|0.0|0|0.0|100
0|2020-03-21|0.0|0|57.0|0|0.0|0|0.0|100
0|2020-03-22|0.0|0|66.0|0|0.0|0|0.0|100
0|2020-03-23|0.0|0|82.0|0|0.0|0|0.0|100
0|2020-03-24|0.0|0|102.0|0|0.0|0|0.0|100
0|2020-03-25|0.0|0|134.0|0|0.0|0|0.0|100
0|2020-03-26|0.0|0|173.0|0|0.0|0|0.0|100
0|2020-03-27|0.0|0|213.0|0|0.0|0|0.0|100
0|2020-03-28|0.0|0|272.0|0|0.0|0|0.0|100
0|2020-03-29|0.0|0|333.0|0|0.0|0|0.0|100
0|2020-03-30|0.0|0|374.0|0|0.0|0|0.0|100
0|2020-03-31|0.0|0|435.0|0|0.0|0|0.0|100
0|2020-04-01|0.0|0|489.0|0|0.0|0|0.0|100
0|2020-04-02|0.0|0|554.0|0|0.0|0|0.0|100
0|2020-04-03|0.0|0|625.0|0|0.0|0|0.0|100
0|2020-04-04|0.0|0|701.0|0|0.0|0|0.0|100
0|2020-04-05|0.0|0|765.0|0|0.0|0|0.0|100
0|2020-04-06|0.0|0|853.0|0|0.0|0|0.0|100
0|2020-04-07|0.0|0|905.0|0|0.0|0|0.0|100
0|2020-04-08|0.0|0|1055.0|0|0.0|0|0.0|100
0|2020-04-09|0.0|0|1116.0|0|0.0|0|0.0|100
0|2020-04-10|0.0|0|1180.0|0|0.0|0|0.0|100
0|2020-04-11|0.0|0|1283.0|0|0.0|0|0.0|100
0|2020-04-12|0.0|0|1338.0|0|0.0|0|0.0|100
0|2020-04-13|0.0|0|1385.0|0|0.0|0|0.0|100
0|2020-04-14|0.0|0|1441.0|0|0.0|0|0.0|100
0|2020-04-15|0.0|0|1504.0|0|0.0|0|0.0|100
0|2020-04-16|0.0|0|1596.0|0|0.0|0|0.0|100
0|2020-04-17|0.0|0|1733.0|0|0.0|0|0.0|100
0|2020-04-18|0.0|0|1822.0|0|0.0|0|0.0|100
0|2020-04-19|0.0|0|1899.0|0|0.0|0|0.0|100
0|2020-04-20|0.0|0|2032.0|0|0.0|0|0.0|100
0|2020-04-21|0.0|0|2116.0|0|0.0|0|0.0|100
0|2020-04-22|0.0|0|2293.0|0|0.0|0|0.0|100
0|2020-04-23|0.0|0|2616.0|0|0.0|0|0.0|100
0|2020-04-24|0.0|0|2831.0|0|0.0|0|0.0|100
0|2020-04-25|0.0|0|3082.0|0|0.0|0|0.0|100
0|2020-04-26|0.0|0|3189.0|0|0.0|0|0.0|100
0|2020-04-27|0.0|0|3394.0|0|0.0|0|0.0|100
0|2020-04-28|0.0|0|3587.0|0|0.0|0|0.0|100
0|2020-04-29|0.0|0|3799.0|0|0.0|0|0.0|100
0|2020-04-30|0.0|0|4291.0|0|0.0|0|0.0|100
0|2020-05-01|0.0|0|4486.0|0|0.0|0|0.0|100
0|2020-05-02|0.0|0|4838.0|0|0.0|0|0.0|100
0|2020-05-03|0.0|0|5156.0|0|0.0|0|0.0|100
0|2020-05-04|0.0|0|5365.0|0|0.0|0|0.0|100
0|2020-05-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-13|0.0|0|0.0|100|0.0|0|0.0|100
