|dates|Pepin_Wisconsin_UnitedStates.BLS_EmployedPopulation.data|Pepin_Wisconsin_UnitedStates.BLS_EmployedPopulation.missing|Pepin_Wisconsin_UnitedStates.BLS_UnemployedPopulation.data|Pepin_Wisconsin_UnitedStates.BLS_UnemployedPopulation.missing|Pepin_Wisconsin_UnitedStates.BLS_UnemploymentRate.data|Pepin_Wisconsin_UnitedStates.BLS_UnemploymentRate.missing|Pepin_Wisconsin_UnitedStates.BLS_LaborForcePopulation.data|Pepin_Wisconsin_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-09|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-10|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-11|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-12|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-13|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-14|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-15|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-16|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-17|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-18|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-19|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-20|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-21|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-22|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-23|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-24|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-25|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-26|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-27|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-28|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-29|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-30|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2020-12-31|3848.0|0|163.0|0|4.063824482672651|0|4011.0|0
0|2021-01-01|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-02|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-03|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-04|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-05|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-06|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-07|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-08|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-09|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-10|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-11|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-12|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-13|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-14|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-15|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-16|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-17|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-18|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-19|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-20|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-21|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-22|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-23|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-24|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-25|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-26|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-27|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-28|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-29|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-30|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-01-31|3846.0|0|203.0|0|5.013583600889109|0|4049.0|0
0|2021-02-01|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-02|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-03|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-04|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-05|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-06|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-07|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-08|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-09|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-10|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-11|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-12|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-13|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-14|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-15|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-16|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-17|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-18|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-19|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-20|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-21|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-22|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-23|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-24|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-25|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-26|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-27|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-02-28|3833.0|0|236.0|0|5.799950847874171|0|4069.0|0
0|2021-03-01|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-02|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-03|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-04|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-05|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-06|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-07|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-08|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-09|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-10|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-11|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-12|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-13|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-14|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-15|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-16|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-17|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-18|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-19|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-20|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-21|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-22|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-23|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-24|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-25|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-26|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-27|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-28|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-29|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-30|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-03-31|3917.0|0|198.0|0|4.811664641555286|0|4115.0|0
0|2021-04-01|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-02|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-03|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-04|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-05|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-06|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-07|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-08|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-09|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-10|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-11|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-12|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-13|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-14|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-15|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-16|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-17|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-18|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-19|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-20|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-21|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-22|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-23|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-24|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-25|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-26|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-27|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-28|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-29|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-04-30|3930.0|0|144.0|0|3.5346097201767304|0|4074.0|0
0|2021-05-01|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-02|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-03|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-04|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-05|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-06|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-07|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-08|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-09|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-10|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-11|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-12|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-13|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-14|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-15|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-16|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-17|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-18|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-19|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-20|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-21|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-22|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-23|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-24|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-25|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-26|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-27|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-28|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-29|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-30|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-05-31|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-01|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-02|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-03|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-04|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-05|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-06|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-07|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-08|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-09|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-10|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-11|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-12|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-13|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-14|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-15|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-16|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-17|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-18|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-19|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-20|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-21|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-22|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-23|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-24|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-25|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-26|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-27|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-28|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-29|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-06-30|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-01|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-02|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-03|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-04|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-05|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-06|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-07|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-08|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-09|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-10|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-11|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-12|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-13|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-14|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-15|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-16|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-17|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-18|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-19|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-20|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-21|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-22|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-23|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-24|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-25|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-26|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-27|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-28|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-29|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-30|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-07-31|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-01|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-02|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-03|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-04|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-05|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-06|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-07|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-08|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-09|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-10|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-11|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-12|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-13|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-14|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-15|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-16|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-17|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-18|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-19|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-20|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-21|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-22|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-23|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-24|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-25|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-26|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-27|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-28|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-29|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-30|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-08-31|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-01|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-02|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-03|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-04|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-05|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-06|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-07|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-08|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-09|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-10|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-11|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-12|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-13|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-14|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-15|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-16|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-17|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-18|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-19|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-20|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-21|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-22|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-23|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-24|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-25|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-26|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-27|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-28|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-29|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-09-30|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-01|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-02|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-03|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-04|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-05|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-06|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-07|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-08|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-09|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-10|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-11|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-12|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-13|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-14|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
0|2021-10-15|3936.0|0|114.0|0|2.814814814814815|0|4050.0|0
