|dates|HotSprings_Wyoming_UnitedStates.BLS_EmployedPopulation.data|HotSprings_Wyoming_UnitedStates.BLS_EmployedPopulation.missing|HotSprings_Wyoming_UnitedStates.BLS_UnemployedPopulation.data|HotSprings_Wyoming_UnitedStates.BLS_UnemployedPopulation.missing|HotSprings_Wyoming_UnitedStates.BLS_UnemploymentRate.data|HotSprings_Wyoming_UnitedStates.BLS_UnemploymentRate.missing|HotSprings_Wyoming_UnitedStates.BLS_LaborForcePopulation.data|HotSprings_Wyoming_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-11|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-12|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-13|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-14|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-15|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-16|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-17|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-18|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-19|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-20|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-21|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-22|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-23|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-24|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-25|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-26|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-27|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-28|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-29|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-30|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2020-12-31|2148.0|0|99.0|0|4.405874499332444|0|2247.0|0
0|2021-01-01|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-02|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-03|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-04|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-05|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-06|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-07|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-08|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-09|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-10|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-11|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-12|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-13|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-14|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-15|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-16|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-17|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-18|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-19|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-20|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-21|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-22|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-23|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-24|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-25|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-26|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-27|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-28|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-29|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-30|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-01-31|2120.0|0|128.0|0|5.693950177935943|0|2248.0|0
0|2021-02-01|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-02|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-03|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-04|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-05|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-06|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-07|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-08|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-09|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-10|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-11|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-12|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-13|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-14|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-15|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-16|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-17|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-18|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-19|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-20|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-21|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-22|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-23|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-24|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-25|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-26|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-27|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-02-28|2114.0|0|133.0|0|5.919003115264798|0|2247.0|0
0|2021-03-01|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-02|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-03|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-04|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-05|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-06|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-07|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-08|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-09|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-10|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-11|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-12|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-13|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-14|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-15|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-16|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-17|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-18|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-19|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-20|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-21|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-22|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-23|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-24|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-25|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-26|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-27|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-28|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-29|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-30|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-03-31|2133.0|0|110.0|0|4.90414623272403|0|2243.0|0
0|2021-04-01|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-02|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-03|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-04|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-05|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-06|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-07|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-08|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-09|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-10|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-11|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-12|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-13|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-14|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-15|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-16|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-17|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-18|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-19|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-20|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-21|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-22|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-23|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-24|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-25|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-26|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-27|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-28|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-29|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-04-30|2178.0|0|105.0|0|4.599211563731932|0|2283.0|0
0|2021-05-01|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-02|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-03|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-04|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-05|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-06|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-07|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-08|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-09|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-10|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-11|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-12|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-13|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-14|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-15|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-16|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-17|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-18|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-19|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-20|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-21|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-22|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-23|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-24|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-25|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-26|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-27|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-28|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-29|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-30|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-05-31|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-01|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-02|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-03|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-04|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-05|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-06|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-07|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-08|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-09|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-10|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-11|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-12|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-13|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-14|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-15|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-16|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-17|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-18|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-19|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-20|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-21|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-22|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-23|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-24|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-25|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-26|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-27|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-28|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-29|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-06-30|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-01|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-02|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-03|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-04|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-05|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-06|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-07|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-08|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-09|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-10|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-11|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-12|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-13|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-14|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-15|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-16|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-17|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-18|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-19|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-20|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-21|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-22|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-23|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-24|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-25|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-26|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-27|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-28|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-29|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-30|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-07-31|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-01|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-02|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-03|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-04|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-05|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-06|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-07|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-08|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-09|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-10|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-11|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-12|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-13|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-14|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-15|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-16|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-17|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-18|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-19|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-20|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-21|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-22|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-23|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-24|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-25|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-26|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-27|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-28|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-29|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-30|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-08-31|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-01|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-02|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-03|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-04|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-05|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-06|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-07|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-08|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-09|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-10|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-11|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-12|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-13|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-14|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-15|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-16|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-17|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-18|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-19|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-20|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-21|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-22|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-23|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-24|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-25|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-26|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-27|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-28|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-29|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-09-30|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-01|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-02|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-03|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-04|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-05|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-06|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-07|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-08|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-09|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-10|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-11|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-12|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-13|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-14|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
0|2021-10-15|2195.0|0|111.0|0|4.813529921942758|0|2306.0|0
