|dates|Siskiyou_California_UnitedStates.BLS_EmployedPopulation.data|Siskiyou_California_UnitedStates.BLS_EmployedPopulation.missing|Siskiyou_California_UnitedStates.BLS_UnemployedPopulation.data|Siskiyou_California_UnitedStates.BLS_UnemployedPopulation.missing|Siskiyou_California_UnitedStates.BLS_UnemploymentRate.data|Siskiyou_California_UnitedStates.BLS_UnemploymentRate.missing|Siskiyou_California_UnitedStates.BLS_LaborForcePopulation.data|Siskiyou_California_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-04|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-05|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-06|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-07|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-08|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-09|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-10|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-11|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-12|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-13|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-14|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-15|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-16|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-17|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-18|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-19|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-20|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-21|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-22|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-23|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-24|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-25|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-26|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-27|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-28|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-29|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-30|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2020-12-31|14907.0|0|1565.0|0|9.500971345313259|0|16472.0|0
0|2021-01-01|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-02|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-03|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-04|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-05|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-06|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-07|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-08|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-09|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-10|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-11|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-12|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-13|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-14|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-15|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-16|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-17|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-18|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-19|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-20|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-21|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-22|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-23|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-24|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-25|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-26|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-27|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-28|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-29|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-30|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-01-31|14869.0|0|1631.0|0|9.884848484848485|0|16500.0|0
0|2021-02-01|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-02|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-03|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-04|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-05|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-06|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-07|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-08|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-09|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-10|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-11|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-12|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-13|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-14|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-15|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-16|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-17|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-18|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-19|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-20|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-21|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-22|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-23|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-24|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-25|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-26|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-27|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-02-28|15004.0|0|1632.0|0|9.81005049290695|0|16636.0|0
0|2021-03-01|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-02|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-03|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-04|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-05|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-06|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-07|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-08|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-09|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-10|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-11|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-12|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-13|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-14|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-15|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-16|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-17|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-18|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-19|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-20|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-21|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-22|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-23|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-24|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-25|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-26|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-27|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-28|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-29|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-30|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-03-31|15094.0|0|1542.0|0|9.269055061312816|0|16636.0|0
0|2021-04-01|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-02|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-03|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-04|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-05|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-06|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-07|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-08|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-09|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-10|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-11|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-12|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-13|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-14|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-15|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-16|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-17|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-18|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-19|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-20|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-21|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-22|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-23|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-24|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-25|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-26|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-27|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-28|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-29|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-04-30|15261.0|0|1334.0|0|8.038565833082254|0|16595.0|0
0|2021-05-01|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-02|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-03|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-04|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-05|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-06|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-07|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-08|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-09|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-10|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-11|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-12|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-13|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-14|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-15|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-16|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-17|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-18|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-19|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-20|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-21|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-22|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-23|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-24|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-25|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-26|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-27|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-28|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-29|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-30|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-05-31|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-01|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-02|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-03|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-04|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-05|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-06|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-07|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-08|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-09|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-10|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-11|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-12|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-13|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-14|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-15|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-16|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-17|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-18|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-19|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-20|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-21|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-22|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-23|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-24|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-25|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-26|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-27|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-28|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-29|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-06-30|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-01|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-02|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-03|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-04|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-05|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-06|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-07|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-08|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-09|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-10|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-11|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-12|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-13|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-14|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-15|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-16|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-17|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-18|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-19|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-20|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-21|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-22|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-23|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-24|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-25|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-26|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-27|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-28|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-29|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-30|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-07-31|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-01|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-02|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-03|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-04|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-05|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-06|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-07|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-08|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-09|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-10|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-11|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-12|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-13|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-14|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-15|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-16|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-17|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-18|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-19|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-20|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-21|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-22|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-23|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-24|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-25|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-26|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-27|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-28|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-29|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-30|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-08-31|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-01|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-02|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-03|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-04|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-05|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-06|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-07|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-08|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-09|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-10|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-11|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-12|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-13|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-14|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-15|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-16|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-17|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-18|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-19|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-20|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-21|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-22|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-23|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-24|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-25|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-26|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-27|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-28|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-29|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-09-30|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-01|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-02|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-03|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-04|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-05|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-06|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-07|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-08|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-09|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-10|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-11|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-12|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-13|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-14|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
0|2021-10-15|15669.0|0|1188.0|0|7.0475173518419645|0|16857.0|0
