|dates|Harlan_Nebraska_UnitedStates.BLS_EmployedPopulation.data|Harlan_Nebraska_UnitedStates.BLS_EmployedPopulation.missing|Harlan_Nebraska_UnitedStates.BLS_UnemployedPopulation.data|Harlan_Nebraska_UnitedStates.BLS_UnemployedPopulation.missing|Harlan_Nebraska_UnitedStates.BLS_UnemploymentRate.data|Harlan_Nebraska_UnitedStates.BLS_UnemploymentRate.missing|Harlan_Nebraska_UnitedStates.BLS_LaborForcePopulation.data|Harlan_Nebraska_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-09|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-10|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-11|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-12|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-13|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-14|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-15|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-16|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-17|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-18|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-19|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-20|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-21|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-22|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-23|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-24|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-25|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-26|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-27|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-28|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-29|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-30|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2020-12-31|1625.0|0|26.0|0|1.5748031496062993|0|1651.0|0
0|2021-01-01|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-02|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-03|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-04|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-05|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-06|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-07|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-08|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-09|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-10|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-11|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-12|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-13|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-14|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-15|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-16|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-17|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-18|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-19|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-20|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-21|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-22|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-23|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-24|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-25|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-26|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-27|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-28|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-29|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-30|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-01-31|1657.0|0|40.0|0|2.3571007660577488|0|1697.0|0
0|2021-02-01|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-02|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-03|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-04|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-05|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-06|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-07|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-08|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-09|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-10|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-11|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-12|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-13|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-14|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-15|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-16|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-17|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-18|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-19|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-20|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-21|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-22|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-23|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-24|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-25|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-26|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-27|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-02-28|1641.0|0|40.0|0|2.379535990481856|0|1681.0|0
0|2021-03-01|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-02|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-03|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-04|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-05|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-06|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-07|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-08|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-09|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-10|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-11|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-12|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-13|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-14|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-15|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-16|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-17|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-18|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-19|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-20|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-21|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-22|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-23|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-24|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-25|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-26|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-27|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-28|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-29|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-30|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-03-31|1672.0|0|37.0|0|2.1650087770626096|0|1709.0|0
0|2021-04-01|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-02|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-03|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-04|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-05|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-06|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-07|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-08|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-09|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-10|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-11|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-12|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-13|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-14|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-15|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-16|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-17|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-18|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-19|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-20|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-21|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-22|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-23|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-24|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-25|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-26|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-27|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-28|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-29|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-04-30|1686.0|0|30.0|0|1.7482517482517483|0|1716.0|0
0|2021-05-01|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-02|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-03|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-04|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-05|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-06|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-07|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-08|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-09|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-10|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-11|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-12|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-13|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-14|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-15|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-16|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-17|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-18|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-19|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-20|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-21|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-22|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-23|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-24|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-25|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-26|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-27|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-28|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-29|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-30|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-05-31|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-01|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-02|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-03|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-04|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-05|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-06|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-07|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-08|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-09|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-10|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-11|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-12|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-13|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-14|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-15|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-16|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-17|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-18|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-19|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-20|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-21|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-22|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-23|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-24|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-25|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-26|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-27|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-28|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-29|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-06-30|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-01|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-02|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-03|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-04|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-05|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-06|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-07|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-08|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-09|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-10|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-11|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-12|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-13|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-14|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-15|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-16|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-17|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-18|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-19|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-20|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-21|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-22|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-23|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-24|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-25|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-26|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-27|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-28|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-29|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-30|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-07-31|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-01|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-02|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-03|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-04|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-05|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-06|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-07|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-08|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-09|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-10|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-11|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-12|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-13|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-14|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-15|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-16|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-17|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-18|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-19|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-20|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-21|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-22|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-23|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-24|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-25|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-26|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-27|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-28|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-29|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-30|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-08-31|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-01|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-02|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-03|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-04|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-05|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-06|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-07|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-08|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-09|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-10|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-11|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-12|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-13|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-14|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-15|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-16|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-17|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-18|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-19|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-20|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-21|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-22|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-23|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-24|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-25|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-26|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-27|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-28|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-29|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-09-30|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-01|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-02|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-03|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-04|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-05|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-06|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-07|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-08|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-09|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-10|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-11|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-12|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-13|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-14|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
0|2021-10-15|1715.0|0|32.0|0|1.8317115054378936|0|1747.0|0
