|dates|McNairy_Tennessee_UnitedStates.BLS_EmployedPopulation.data|McNairy_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|McNairy_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|McNairy_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|McNairy_Tennessee_UnitedStates.BLS_UnemploymentRate.data|McNairy_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|McNairy_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|McNairy_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-11|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-12|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-13|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-14|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-15|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-16|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-17|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-18|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-19|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-20|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-21|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-22|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-23|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-24|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-25|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-26|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-27|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-28|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-29|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-30|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2020-12-31|7739.0|0|664.0|0|7.901939783410687|0|8403.0|0
0|2021-01-01|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-02|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-03|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-04|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-05|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-06|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-07|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-08|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-09|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-10|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-11|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-12|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-13|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-14|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-15|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-16|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-17|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-18|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-19|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-20|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-21|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-22|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-23|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-24|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-25|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-26|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-27|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-28|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-29|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-30|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-01-31|7764.0|0|641.0|0|7.626412849494349|0|8405.0|0
0|2021-02-01|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-02|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-03|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-04|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-05|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-06|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-07|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-08|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-09|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-10|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-11|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-12|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-13|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-14|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-15|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-16|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-17|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-18|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-19|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-20|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-21|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-22|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-23|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-24|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-25|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-26|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-27|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-02-28|7783.0|0|581.0|0|6.946437111429938|0|8364.0|0
0|2021-03-01|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-02|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-03|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-04|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-05|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-06|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-07|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-08|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-09|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-10|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-11|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-12|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-13|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-14|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-15|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-16|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-17|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-18|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-19|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-20|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-21|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-22|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-23|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-24|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-25|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-26|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-27|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-28|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-29|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-30|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-03-31|7709.0|0|611.0|0|7.34375|0|8320.0|0
0|2021-04-01|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-02|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-03|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-04|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-05|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-06|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-07|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-08|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-09|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-10|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-11|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-12|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-13|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-14|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-15|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-16|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-17|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-18|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-19|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-20|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-21|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-22|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-23|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-24|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-25|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-26|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-27|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-28|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-29|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-04-30|7818.0|0|524.0|0|6.281467274035004|0|8342.0|0
0|2021-05-01|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-02|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-03|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-04|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-05|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-06|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-07|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-08|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-09|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-10|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-11|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-12|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-13|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-14|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-15|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-16|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-17|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-18|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-19|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-20|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-21|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-22|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-23|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-24|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-25|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-26|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-27|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-28|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-29|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-30|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-05-31|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-01|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-02|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-03|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-04|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-05|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-06|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-07|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-08|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-09|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-10|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-11|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-12|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-13|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-14|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-15|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-16|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-17|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-18|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-19|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-20|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-21|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-22|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-23|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-24|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-25|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-26|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-27|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-28|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-29|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-06-30|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-01|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-02|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-03|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-04|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-05|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-06|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-07|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-08|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-09|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-10|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-11|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-12|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-13|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-14|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-15|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-16|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-17|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-18|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-19|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-20|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-21|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-22|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-23|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-24|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-25|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-26|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-27|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-28|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-29|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-30|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-07-31|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-01|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-02|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-03|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-04|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-05|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-06|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-07|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-08|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-09|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-10|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-11|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-12|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-13|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-14|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-15|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-16|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-17|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-18|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-19|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-20|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-21|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-22|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-23|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-24|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-25|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-26|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-27|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-28|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-29|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-30|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-08-31|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-01|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-02|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-03|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-04|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-05|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-06|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-07|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-08|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-09|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-10|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-11|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-12|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-13|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-14|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-15|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-16|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-17|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-18|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-19|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-20|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-21|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-22|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-23|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-24|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-25|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-26|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-27|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-28|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-29|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-09-30|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-01|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-02|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-03|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-04|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-05|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-06|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-07|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-08|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-09|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-10|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-11|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-12|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-13|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-14|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
0|2021-10-15|7880.0|0|529.0|0|6.290878820311571|0|8409.0|0
