|dates|Graves_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Graves_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Graves_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Graves_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Graves_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Graves_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Graves_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Graves_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-10|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-11|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-12|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-13|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-14|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-15|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-16|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-17|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-18|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-19|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-20|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-21|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-22|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-23|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-24|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-25|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-26|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-27|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-28|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-29|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-30|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2020-12-31|14522.0|0|845.0|0|5.498796121559185|0|15367.0|0
0|2021-01-01|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-02|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-03|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-04|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-05|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-06|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-07|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-08|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-09|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-10|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-11|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-12|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-13|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-14|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-15|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-16|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-17|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-18|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-19|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-20|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-21|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-22|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-23|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-24|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-25|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-26|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-27|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-28|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-29|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-30|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-01-31|14549.0|0|798.0|0|5.199713299016095|0|15347.0|0
0|2021-02-01|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-02|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-03|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-04|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-05|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-06|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-07|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-08|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-09|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-10|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-11|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-12|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-13|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-14|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-15|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-16|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-17|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-18|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-19|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-20|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-21|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-22|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-23|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-24|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-25|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-26|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-27|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-02-28|14411.0|0|794.0|0|5.221966458401842|0|15205.0|0
0|2021-03-01|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-02|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-03|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-04|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-05|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-06|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-07|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-08|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-09|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-10|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-11|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-12|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-13|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-14|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-15|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-16|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-17|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-18|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-19|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-20|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-21|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-22|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-23|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-24|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-25|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-26|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-27|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-28|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-29|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-30|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-03-31|14516.0|0|758.0|0|4.962681681288464|0|15274.0|0
0|2021-04-01|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-02|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-03|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-04|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-05|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-06|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-07|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-08|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-09|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-10|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-11|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-12|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-13|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-14|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-15|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-16|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-17|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-18|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-19|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-20|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-21|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-22|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-23|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-24|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-25|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-26|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-27|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-28|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-29|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-04-30|14633.0|0|542.0|0|3.5716639209225702|0|15175.0|0
0|2021-05-01|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-02|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-03|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-04|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-05|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-06|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-07|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-08|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-09|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-10|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-11|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-12|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-13|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-14|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-15|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-16|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-17|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-18|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-19|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-20|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-21|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-22|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-23|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-24|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-25|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-26|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-27|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-28|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-29|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-30|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-05-31|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-01|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-02|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-03|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-04|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-05|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-06|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-07|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-08|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-09|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-10|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-11|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-12|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-13|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-14|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-15|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-16|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-17|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-18|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-19|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-20|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-21|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-22|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-23|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-24|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-25|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-26|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-27|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-28|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-29|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-06-30|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-01|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-02|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-03|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-04|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-05|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-06|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-07|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-08|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-09|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-10|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-11|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-12|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-13|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-14|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-15|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-16|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-17|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-18|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-19|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-20|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-21|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-22|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-23|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-24|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-25|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-26|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-27|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-28|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-29|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-30|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-07-31|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-01|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-02|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-03|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-04|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-05|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-06|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-07|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-08|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-09|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-10|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-11|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-12|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-13|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-14|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-15|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-16|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-17|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-18|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-19|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-20|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-21|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-22|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-23|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-24|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-25|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-26|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-27|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-28|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-29|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-30|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-08-31|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-01|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-02|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-03|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-04|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-05|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-06|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-07|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-08|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-09|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-10|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-11|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-12|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-13|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-14|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-15|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-16|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-17|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-18|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-19|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-20|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-21|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-22|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-23|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-24|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-25|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-26|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-27|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-28|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-29|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-09-30|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-01|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-02|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-03|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-04|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-05|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-06|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-07|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-08|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-09|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-10|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-11|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-12|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-13|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-14|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
0|2021-10-15|14681.0|0|564.0|0|3.69957363069859|0|15245.0|0
