|dates|Kingsbury_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Kingsbury_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Kingsbury_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Kingsbury_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Kingsbury_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Kingsbury_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Kingsbury_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Kingsbury_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-10|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-11|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-12|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-13|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-14|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-15|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-16|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-17|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-18|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-19|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-20|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-21|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-22|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-23|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-24|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-25|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-26|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-27|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-28|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-29|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-30|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2020-12-31|2656.0|0|83.0|0|3.0303030303030303|0|2739.0|0
0|2021-01-01|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-02|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-03|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-04|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-05|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-06|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-07|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-08|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-09|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-10|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-11|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-12|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-13|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-14|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-15|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-16|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-17|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-18|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-19|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-20|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-21|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-22|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-23|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-24|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-25|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-26|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-27|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-28|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-29|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-30|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-01-31|2579.0|0|78.0|0|2.9356417011667295|0|2657.0|0
0|2021-02-01|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-02|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-03|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-04|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-05|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-06|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-07|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-08|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-09|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-10|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-11|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-12|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-13|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-14|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-15|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-16|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-17|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-18|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-19|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-20|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-21|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-22|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-23|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-24|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-25|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-26|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-27|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-02-28|2641.0|0|95.0|0|3.4722222222222223|0|2736.0|0
0|2021-03-01|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-02|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-03|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-04|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-05|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-06|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-07|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-08|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-09|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-10|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-11|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-12|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-13|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-14|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-15|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-16|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-17|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-18|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-19|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-20|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-21|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-22|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-23|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-24|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-25|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-26|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-27|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-28|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-29|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-30|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-03-31|2654.0|0|89.0|0|3.244622675902297|0|2743.0|0
0|2021-04-01|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-02|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-03|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-04|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-05|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-06|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-07|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-08|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-09|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-10|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-11|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-12|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-13|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-14|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-15|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-16|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-17|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-18|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-19|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-20|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-21|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-22|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-23|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-24|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-25|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-26|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-27|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-28|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-29|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-04-30|2701.0|0|75.0|0|2.701729106628242|0|2776.0|0
0|2021-05-01|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-02|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-03|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-04|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-05|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-06|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-07|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-08|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-09|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-10|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-11|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-12|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-13|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-14|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-15|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-16|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-17|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-18|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-19|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-20|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-21|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-22|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-23|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-24|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-25|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-26|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-27|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-28|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-29|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-30|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-05-31|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-01|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-02|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-03|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-04|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-05|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-06|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-07|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-08|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-09|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-10|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-11|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-12|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-13|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-14|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-15|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-16|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-17|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-18|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-19|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-20|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-21|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-22|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-23|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-24|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-25|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-26|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-27|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-28|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-29|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-06-30|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-01|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-02|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-03|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-04|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-05|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-06|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-07|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-08|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-09|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-10|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-11|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-12|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-13|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-14|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-15|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-16|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-17|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-18|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-19|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-20|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-21|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-22|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-23|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-24|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-25|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-26|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-27|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-28|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-29|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-30|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-07-31|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-01|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-02|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-03|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-04|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-05|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-06|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-07|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-08|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-09|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-10|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-11|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-12|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-13|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-14|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-15|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-16|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-17|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-18|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-19|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-20|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-21|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-22|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-23|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-24|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-25|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-26|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-27|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-28|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-29|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-30|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-08-31|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-01|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-02|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-03|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-04|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-05|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-06|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-07|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-08|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-09|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-10|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-11|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-12|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-13|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-14|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-15|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-16|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-17|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-18|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-19|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-20|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-21|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-22|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-23|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-24|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-25|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-26|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-27|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-28|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-29|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-09-30|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-01|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-02|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-03|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-04|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-05|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-06|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-07|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-08|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-09|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-10|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-11|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-12|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-13|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-14|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
0|2021-10-15|2720.0|0|71.0|0|2.5438910784664994|0|2791.0|0
