|dates|Bullitt_Kentucky_UnitedStates.JHU_ConfirmedCases.data|Bullitt_Kentucky_UnitedStates.JHU_ConfirmedCases.missing|Bullitt_Kentucky_UnitedStates.NYT_ConfirmedCases.data|Bullitt_Kentucky_UnitedStates.NYT_ConfirmedCases.missing|Bullitt_Kentucky_UnitedStates.JHU_ConfirmedDeaths.data|Bullitt_Kentucky_UnitedStates.JHU_ConfirmedDeaths.missing|Bullitt_Kentucky_UnitedStates.JHU_ConfirmedRecoveries.data|Bullitt_Kentucky_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-28|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-29|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-30|2.0|0|5.0|0|0.0|0|0.0|100
0|2020-03-31|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-04-01|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-02|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-03|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-04|11.0|0|7.0|0|2.0|0|0.0|100
0|2020-04-05|11.0|0|12.0|0|2.0|0|0.0|100
0|2020-04-06|11.0|0|12.0|0|2.0|0|0.0|100
0|2020-04-07|11.0|0|13.0|0|2.0|0|0.0|100
0|2020-04-08|11.0|0|14.0|0|2.0|0|0.0|100
0|2020-04-09|14.0|0|21.0|0|2.0|0|0.0|100
0|2020-04-10|14.0|0|21.0|0|2.0|0|0.0|100
0|2020-04-11|14.0|0|27.0|0|2.0|0|0.0|100
0|2020-04-12|27.0|0|28.0|0|2.0|0|0.0|100
0|2020-04-13|27.0|0|34.0|0|2.0|0|0.0|100
0|2020-04-14|34.0|0|34.0|0|2.0|0|0.0|100
0|2020-04-15|30.0|0|32.0|0|2.0|0|0.0|100
0|2020-04-16|31.0|0|32.0|0|2.0|0|0.0|100
0|2020-04-17|31.0|0|32.0|0|2.0|0|0.0|100
0|2020-04-18|31.0|0|33.0|0|2.0|0|0.0|100
0|2020-04-19|33.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-20|33.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-21|33.0|0|39.0|0|2.0|0|0.0|100
0|2020-04-22|34.0|0|39.0|0|2.0|0|0.0|100
0|2020-04-23|36.0|0|40.0|0|2.0|0|0.0|100
0|2020-04-24|40.0|0|40.0|0|2.0|0|0.0|100
0|2020-04-25|43.0|0|43.0|0|2.0|0|0.0|100
0|2020-04-26|48.0|0|48.0|0|2.0|0|0.0|100
0|2020-04-27|50.0|0|50.0|0|2.0|0|0.0|100
0|2020-04-28|51.0|0|51.0|0|2.0|0|0.0|100
0|2020-04-29|51.0|0|51.0|0|2.0|0|0.0|100
0|2020-04-30|53.0|0|53.0|0|2.0|0|0.0|100
0|2020-05-01|55.0|0|55.0|0|2.0|0|0.0|100
0|2020-05-02|55.0|0|57.0|0|2.0|0|0.0|100
0|2020-05-03|56.0|0|57.0|0|2.0|0|0.0|100
0|2020-05-04|56.0|0|69.0|0|2.0|0|0.0|100
0|2020-05-05|68.0|0|69.0|0|2.0|0|0.0|100
0|2020-05-06|72.0|0|72.0|0|2.0|0|0.0|100
0|2020-05-07|74.0|0|74.0|0|2.0|0|0.0|100
0|2020-05-08|79.0|0|79.0|0|3.0|0|0.0|100
0|2020-05-09|82.0|0|82.0|0|3.0|0|0.0|100
0|2020-05-10|82.0|0|82.0|0|3.0|0|0.0|100
0|2020-05-11|83.0|0|83.0|0|4.0|0|0.0|100
0|2020-05-12|86.0|0|86.0|0|4.0|0|0.0|100
0|2020-05-13|86.0|0|86.0|0|4.0|0|0.0|100
