|dates|Putnam_Indiana_UnitedStates.JHU_ConfirmedCases.data|Putnam_Indiana_UnitedStates.JHU_ConfirmedCases.missing|Putnam_Indiana_UnitedStates.NYT_ConfirmedCases.data|Putnam_Indiana_UnitedStates.NYT_ConfirmedCases.missing|Putnam_Indiana_UnitedStates.JHU_ConfirmedDeaths.data|Putnam_Indiana_UnitedStates.JHU_ConfirmedDeaths.missing|Putnam_Indiana_UnitedStates.JHU_ConfirmedRecoveries.data|Putnam_Indiana_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-26|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-03-27|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-03-28|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-03-29|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-03-30|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-03-31|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-04-01|11.0|0|11.0|0|1.0|0|0.0|100
0|2020-04-02|11.0|0|11.0|0|1.0|0|0.0|100
0|2020-04-03|13.0|0|13.0|0|1.0|0|0.0|100
0|2020-04-04|14.0|0|14.0|0|1.0|0|0.0|100
0|2020-04-05|17.0|0|17.0|0|1.0|0|0.0|100
0|2020-04-06|21.0|0|21.0|0|1.0|0|0.0|100
0|2020-04-07|25.0|0|25.0|0|1.0|0|0.0|100
0|2020-04-08|27.0|0|27.0|0|1.0|0|0.0|100
0|2020-04-09|30.0|0|30.0|0|2.0|0|0.0|100
0|2020-04-10|31.0|0|31.0|0|3.0|0|0.0|100
0|2020-04-11|32.0|0|32.0|0|2.0|0|0.0|100
0|2020-04-12|32.0|0|32.0|0|3.0|0|0.0|100
0|2020-04-13|33.0|0|33.0|0|3.0|0|0.0|100
0|2020-04-14|38.0|0|38.0|0|3.0|0|0.0|100
0|2020-04-15|42.0|0|42.0|0|3.0|0|0.0|100
0|2020-04-16|43.0|0|43.0|0|3.0|0|0.0|100
0|2020-04-17|47.0|0|47.0|0|4.0|0|0.0|100
0|2020-04-18|50.0|0|50.0|0|4.0|0|0.0|100
0|2020-04-19|51.0|0|51.0|0|4.0|0|0.0|100
0|2020-04-20|51.0|0|51.0|0|4.0|0|0.0|100
0|2020-04-21|53.0|0|54.0|0|4.0|0|0.0|100
0|2020-04-22|53.0|0|54.0|0|4.0|0|0.0|100
0|2020-04-23|54.0|0|55.0|0|4.0|0|0.0|100
0|2020-04-24|56.0|0|57.0|0|4.0|0|0.0|100
0|2020-04-25|58.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-26|58.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-27|58.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-28|59.0|0|60.0|0|4.0|0|0.0|100
0|2020-04-29|63.0|0|64.0|0|4.0|0|0.0|100
0|2020-04-30|66.0|0|70.0|0|4.0|0|0.0|100
0|2020-05-01|71.0|0|75.0|0|4.0|0|0.0|100
0|2020-05-02|71.0|0|75.0|0|4.0|0|0.0|100
0|2020-05-03|76.0|0|80.0|0|4.0|0|0.0|100
0|2020-05-04|78.0|0|82.0|0|4.0|0|0.0|100
0|2020-05-05|80.0|0|85.0|0|5.0|0|0.0|100
0|2020-05-06|80.0|0|85.0|0|5.0|0|0.0|100
0|2020-05-07|79.0|0|84.0|0|5.0|0|0.0|100
0|2020-05-08|84.0|0|89.0|0|5.0|0|0.0|100
0|2020-05-09|85.0|0|90.0|0|5.0|0|0.0|100
0|2020-05-10|84.0|0|89.0|0|5.0|0|0.0|100
0|2020-05-11|89.0|0|94.0|0|5.0|0|0.0|100
0|2020-05-12|91.0|0|96.0|0|5.0|0|0.0|100
0|2020-05-13|92.0|0|97.0|0|5.0|0|0.0|100
