|dates|Inyo_California_UnitedStates.BLS_EmployedPopulation.data|Inyo_California_UnitedStates.BLS_EmployedPopulation.missing|Inyo_California_UnitedStates.BLS_UnemployedPopulation.data|Inyo_California_UnitedStates.BLS_UnemployedPopulation.missing|Inyo_California_UnitedStates.BLS_UnemploymentRate.data|Inyo_California_UnitedStates.BLS_UnemploymentRate.missing|Inyo_California_UnitedStates.BLS_LaborForcePopulation.data|Inyo_California_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-11|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-12|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-13|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-14|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-15|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-16|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-17|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-18|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-19|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-20|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-21|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-22|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-23|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-24|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-25|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-26|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-27|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-28|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-29|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-30|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2020-12-31|7627.0|0|549.0|0|6.714774951076321|0|8176.0|0
0|2021-01-01|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-02|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-03|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-04|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-05|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-06|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-07|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-08|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-09|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-10|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-11|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-12|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-13|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-14|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-15|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-16|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-17|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-18|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-19|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-20|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-21|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-22|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-23|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-24|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-25|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-26|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-27|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-28|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-29|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-30|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-01-31|7702.0|0|571.0|0|6.901970264716548|0|8273.0|0
0|2021-02-01|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-02|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-03|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-04|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-05|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-06|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-07|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-08|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-09|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-10|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-11|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-12|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-13|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-14|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-15|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-16|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-17|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-18|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-19|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-20|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-21|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-22|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-23|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-24|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-25|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-26|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-27|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-02-28|7786.0|0|553.0|0|6.631490586401247|0|8339.0|0
0|2021-03-01|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-02|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-03|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-04|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-05|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-06|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-07|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-08|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-09|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-10|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-11|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-12|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-13|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-14|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-15|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-16|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-17|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-18|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-19|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-20|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-21|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-22|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-23|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-24|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-25|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-26|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-27|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-28|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-29|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-30|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-03-31|7772.0|0|531.0|0|6.395278814886185|0|8303.0|0
0|2021-04-01|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-02|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-03|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-04|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-05|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-06|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-07|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-08|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-09|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-10|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-11|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-12|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-13|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-14|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-15|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-16|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-17|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-18|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-19|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-20|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-21|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-22|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-23|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-24|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-25|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-26|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-27|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-28|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-29|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-04-30|7638.0|0|487.0|0|5.993846153846154|0|8125.0|0
0|2021-05-01|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-02|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-03|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-04|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-05|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-06|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-07|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-08|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-09|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-10|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-11|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-12|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-13|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-14|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-15|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-16|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-17|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-18|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-19|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-20|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-21|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-22|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-23|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-24|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-25|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-26|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-27|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-28|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-29|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-30|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-05-31|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-01|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-02|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-03|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-04|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-05|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-06|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-07|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-08|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-09|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-10|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-11|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-12|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-13|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-14|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-15|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-16|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-17|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-18|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-19|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-20|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-21|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-22|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-23|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-24|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-25|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-26|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-27|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-28|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-29|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-06-30|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-01|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-02|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-03|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-04|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-05|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-06|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-07|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-08|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-09|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-10|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-11|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-12|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-13|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-14|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-15|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-16|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-17|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-18|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-19|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-20|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-21|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-22|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-23|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-24|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-25|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-26|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-27|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-28|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-29|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-30|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-07-31|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-01|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-02|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-03|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-04|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-05|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-06|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-07|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-08|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-09|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-10|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-11|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-12|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-13|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-14|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-15|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-16|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-17|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-18|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-19|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-20|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-21|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-22|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-23|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-24|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-25|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-26|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-27|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-28|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-29|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-30|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-08-31|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-01|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-02|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-03|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-04|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-05|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-06|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-07|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-08|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-09|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-10|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-11|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-12|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-13|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-14|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-15|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-16|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-17|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-18|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-19|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-20|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-21|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-22|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-23|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-24|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-25|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-26|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-27|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-28|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-29|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-09-30|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-01|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-02|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-03|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-04|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-05|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-06|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-07|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-08|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-09|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-10|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-11|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-12|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-13|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-14|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
0|2021-10-15|7743.0|0|450.0|0|5.492493592090809|0|8193.0|0
