|dates|BigStone_Minnesota_UnitedStates.BLS_EmployedPopulation.data|BigStone_Minnesota_UnitedStates.BLS_EmployedPopulation.missing|BigStone_Minnesota_UnitedStates.BLS_UnemployedPopulation.data|BigStone_Minnesota_UnitedStates.BLS_UnemployedPopulation.missing|BigStone_Minnesota_UnitedStates.BLS_UnemploymentRate.data|BigStone_Minnesota_UnitedStates.BLS_UnemploymentRate.missing|BigStone_Minnesota_UnitedStates.BLS_LaborForcePopulation.data|BigStone_Minnesota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-10|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-11|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-12|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-13|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-14|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-15|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-16|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-17|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-18|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-19|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-20|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-21|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-22|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-23|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-24|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-25|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-26|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-27|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-28|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-29|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-30|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2020-12-31|2387.0|0|110.0|0|4.405286343612334|0|2497.0|0
0|2021-01-01|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-02|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-03|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-04|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-05|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-06|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-07|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-08|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-09|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-10|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-11|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-12|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-13|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-14|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-15|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-16|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-17|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-18|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-19|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-20|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-21|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-22|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-23|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-24|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-25|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-26|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-27|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-28|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-29|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-30|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-01-31|2243.0|0|155.0|0|6.46371976647206|0|2398.0|0
0|2021-02-01|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-02|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-03|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-04|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-05|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-06|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-07|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-08|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-09|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-10|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-11|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-12|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-13|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-14|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-15|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-16|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-17|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-18|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-19|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-20|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-21|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-22|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-23|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-24|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-25|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-26|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-27|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-02-28|2229.0|0|143.0|0|6.028667790893761|0|2372.0|0
0|2021-03-01|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-02|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-03|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-04|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-05|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-06|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-07|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-08|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-09|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-10|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-11|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-12|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-13|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-14|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-15|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-16|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-17|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-18|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-19|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-20|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-21|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-22|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-23|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-24|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-25|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-26|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-27|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-28|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-29|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-30|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-03-31|2175.0|0|136.0|0|5.8848983124188665|0|2311.0|0
0|2021-04-01|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-02|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-03|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-04|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-05|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-06|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-07|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-08|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-09|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-10|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-11|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-12|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-13|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-14|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-15|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-16|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-17|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-18|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-19|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-20|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-21|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-22|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-23|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-24|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-25|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-26|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-27|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-28|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-29|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-04-30|2221.0|0|97.0|0|4.184641932700604|0|2318.0|0
0|2021-05-01|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-02|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-03|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-04|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-05|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-06|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-07|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-08|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-09|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-10|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-11|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-12|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-13|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-14|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-15|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-16|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-17|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-18|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-19|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-20|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-21|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-22|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-23|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-24|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-25|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-26|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-27|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-28|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-29|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-30|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-05-31|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-01|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-02|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-03|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-04|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-05|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-06|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-07|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-08|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-09|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-10|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-11|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-12|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-13|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-14|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-15|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-16|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-17|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-18|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-19|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-20|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-21|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-22|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-23|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-24|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-25|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-26|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-27|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-28|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-29|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-06-30|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-01|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-02|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-03|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-04|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-05|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-06|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-07|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-08|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-09|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-10|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-11|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-12|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-13|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-14|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-15|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-16|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-17|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-18|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-19|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-20|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-21|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-22|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-23|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-24|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-25|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-26|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-27|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-28|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-29|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-30|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-07-31|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-01|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-02|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-03|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-04|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-05|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-06|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-07|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-08|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-09|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-10|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-11|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-12|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-13|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-14|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-15|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-16|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-17|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-18|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-19|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-20|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-21|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-22|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-23|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-24|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-25|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-26|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-27|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-28|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-29|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-30|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-08-31|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-01|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-02|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-03|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-04|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-05|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-06|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-07|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-08|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-09|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-10|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-11|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-12|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-13|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-14|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-15|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-16|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-17|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-18|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-19|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-20|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-21|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-22|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-23|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-24|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-25|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-26|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-27|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-28|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-29|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-09-30|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-01|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-02|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-03|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-04|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-05|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-06|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-07|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-08|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-09|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-10|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-11|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-12|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-13|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-14|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
0|2021-10-15|2350.0|0|78.0|0|3.212520593080725|0|2428.0|0
