|dates|Monroe_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Monroe_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Monroe_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Monroe_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Monroe_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Monroe_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Monroe_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Monroe_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-06|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-07|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-08|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-09|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-10|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-11|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-12|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-13|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-14|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-15|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-16|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-17|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-18|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-19|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-20|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-21|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-22|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-23|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-24|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-25|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-26|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-27|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-28|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-29|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-30|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2020-12-31|19133.0|0|1053.0|0|5.216486673932429|0|20186.0|0
0|2021-01-01|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-02|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-03|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-04|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-05|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-06|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-07|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-08|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-09|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-10|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-11|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-12|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-13|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-14|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-15|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-16|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-17|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-18|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-19|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-20|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-21|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-22|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-23|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-24|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-25|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-26|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-27|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-28|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-29|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-30|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-01-31|19276.0|0|1017.0|0|5.011580347903218|0|20293.0|0
0|2021-02-01|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-02|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-03|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-04|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-05|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-06|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-07|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-08|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-09|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-10|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-11|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-12|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-13|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-14|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-15|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-16|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-17|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-18|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-19|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-20|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-21|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-22|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-23|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-24|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-25|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-26|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-27|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-02-28|19295.0|0|888.0|0|4.39974235742952|0|20183.0|0
0|2021-03-01|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-02|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-03|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-04|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-05|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-06|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-07|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-08|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-09|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-10|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-11|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-12|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-13|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-14|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-15|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-16|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-17|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-18|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-19|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-20|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-21|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-22|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-23|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-24|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-25|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-26|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-27|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-28|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-29|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-30|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-03-31|19174.0|0|1011.0|0|5.008669804310132|0|20185.0|0
0|2021-04-01|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-02|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-03|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-04|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-05|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-06|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-07|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-08|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-09|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-10|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-11|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-12|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-13|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-14|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-15|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-16|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-17|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-18|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-19|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-20|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-21|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-22|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-23|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-24|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-25|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-26|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-27|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-28|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-29|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-04-30|19436.0|0|811.0|0|4.005531683706228|0|20247.0|0
0|2021-05-01|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-02|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-03|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-04|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-05|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-06|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-07|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-08|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-09|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-10|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-11|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-12|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-13|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-14|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-15|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-16|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-17|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-18|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-19|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-20|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-21|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-22|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-23|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-24|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-25|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-26|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-27|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-28|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-29|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-30|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-05-31|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-01|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-02|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-03|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-04|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-05|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-06|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-07|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-08|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-09|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-10|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-11|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-12|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-13|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-14|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-15|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-16|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-17|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-18|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-19|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-20|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-21|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-22|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-23|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-24|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-25|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-26|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-27|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-28|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-29|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-06-30|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-01|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-02|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-03|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-04|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-05|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-06|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-07|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-08|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-09|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-10|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-11|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-12|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-13|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-14|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-15|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-16|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-17|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-18|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-19|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-20|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-21|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-22|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-23|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-24|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-25|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-26|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-27|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-28|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-29|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-30|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-07-31|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-01|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-02|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-03|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-04|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-05|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-06|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-07|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-08|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-09|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-10|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-11|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-12|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-13|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-14|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-15|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-16|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-17|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-18|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-19|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-20|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-21|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-22|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-23|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-24|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-25|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-26|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-27|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-28|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-29|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-30|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-08-31|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-01|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-02|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-03|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-04|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-05|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-06|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-07|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-08|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-09|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-10|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-11|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-12|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-13|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-14|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-15|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-16|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-17|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-18|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-19|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-20|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-21|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-22|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-23|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-24|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-25|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-26|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-27|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-28|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-29|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-09-30|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-01|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-02|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-03|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-04|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-05|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-06|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-07|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-08|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-09|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-10|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-11|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-12|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-13|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-14|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
0|2021-10-15|19457.0|0|832.0|0|4.100744245650352|0|20289.0|0
