|dates|ManassasPark_Virginia_UnitedStates.BLS_EmployedPopulation.data|ManassasPark_Virginia_UnitedStates.BLS_EmployedPopulation.missing|ManassasPark_Virginia_UnitedStates.BLS_UnemployedPopulation.data|ManassasPark_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|ManassasPark_Virginia_UnitedStates.BLS_UnemploymentRate.data|ManassasPark_Virginia_UnitedStates.BLS_UnemploymentRate.missing|ManassasPark_Virginia_UnitedStates.BLS_LaborForcePopulation.data|ManassasPark_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-08|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-09|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-10|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-11|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-12|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-13|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-14|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-15|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-16|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-17|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-18|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-19|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-20|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-21|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-22|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-23|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-24|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-25|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-26|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-27|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-28|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-29|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-30|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2020-12-31|8622.0|0|558.0|0|6.078431372549019|0|9180.0|0
0|2021-01-01|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-02|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-03|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-04|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-05|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-06|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-07|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-08|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-09|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-10|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-11|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-12|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-13|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-14|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-15|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-16|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-17|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-18|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-19|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-20|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-21|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-22|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-23|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-24|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-25|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-26|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-27|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-28|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-29|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-30|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-01-31|8604.0|0|534.0|0|5.843729481286934|0|9138.0|0
0|2021-02-01|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-02|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-03|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-04|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-05|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-06|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-07|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-08|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-09|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-10|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-11|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-12|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-13|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-14|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-15|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-16|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-17|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-18|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-19|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-20|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-21|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-22|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-23|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-24|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-25|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-26|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-27|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-02-28|8676.0|0|506.0|0|5.51078196471357|0|9182.0|0
0|2021-03-01|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-02|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-03|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-04|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-05|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-06|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-07|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-08|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-09|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-10|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-11|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-12|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-13|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-14|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-15|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-16|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-17|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-18|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-19|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-20|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-21|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-22|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-23|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-24|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-25|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-26|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-27|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-28|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-29|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-30|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-03-31|8751.0|0|505.0|0|5.455920484010371|0|9256.0|0
0|2021-04-01|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-02|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-03|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-04|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-05|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-06|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-07|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-08|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-09|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-10|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-11|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-12|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-13|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-14|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-15|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-16|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-17|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-18|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-19|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-20|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-21|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-22|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-23|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-24|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-25|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-26|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-27|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-28|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-29|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-04-30|8813.0|0|374.0|0|4.070969848699249|0|9187.0|0
0|2021-05-01|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-02|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-03|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-04|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-05|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-06|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-07|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-08|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-09|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-10|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-11|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-12|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-13|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-14|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-15|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-16|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-17|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-18|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-19|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-20|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-21|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-22|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-23|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-24|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-25|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-26|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-27|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-28|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-29|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-30|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-05-31|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-01|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-02|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-03|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-04|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-05|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-06|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-07|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-08|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-09|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-10|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-11|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-12|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-13|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-14|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-15|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-16|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-17|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-18|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-19|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-20|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-21|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-22|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-23|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-24|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-25|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-26|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-27|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-28|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-29|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-06-30|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-01|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-02|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-03|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-04|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-05|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-06|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-07|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-08|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-09|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-10|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-11|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-12|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-13|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-14|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-15|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-16|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-17|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-18|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-19|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-20|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-21|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-22|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-23|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-24|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-25|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-26|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-27|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-28|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-29|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-30|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-07-31|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-01|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-02|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-03|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-04|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-05|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-06|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-07|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-08|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-09|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-10|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-11|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-12|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-13|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-14|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-15|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-16|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-17|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-18|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-19|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-20|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-21|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-22|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-23|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-24|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-25|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-26|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-27|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-28|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-29|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-30|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-08-31|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-01|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-02|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-03|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-04|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-05|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-06|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-07|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-08|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-09|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-10|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-11|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-12|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-13|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-14|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-15|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-16|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-17|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-18|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-19|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-20|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-21|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-22|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-23|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-24|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-25|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-26|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-27|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-28|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-29|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-09-30|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-01|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-02|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-03|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-04|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-05|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-06|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-07|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-08|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-09|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-10|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-11|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-12|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-13|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-14|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
0|2021-10-15|8892.0|0|386.0|0|4.160379392110369|0|9278.0|0
