|dates|Fredericksburg_Virginia_UnitedStates.BLS_EmployedPopulation.data|Fredericksburg_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Fredericksburg_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Fredericksburg_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Fredericksburg_Virginia_UnitedStates.BLS_UnemploymentRate.data|Fredericksburg_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Fredericksburg_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Fredericksburg_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-04|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-05|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-06|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-07|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-08|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-09|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-10|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-11|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-12|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-13|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-14|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-15|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-16|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-17|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-18|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-19|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-20|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-21|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-22|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-23|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-24|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-25|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-26|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-27|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-28|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-29|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-30|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2020-12-31|12687.0|0|897.0|0|6.603356890459364|0|13584.0|0
0|2021-01-01|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-02|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-03|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-04|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-05|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-06|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-07|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-08|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-09|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-10|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-11|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-12|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-13|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-14|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-15|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-16|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-17|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-18|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-19|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-20|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-21|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-22|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-23|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-24|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-25|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-26|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-27|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-28|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-29|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-30|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-01-31|12687.0|0|892.0|0|6.568966786950438|0|13579.0|0
0|2021-02-01|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-02|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-03|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-04|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-05|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-06|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-07|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-08|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-09|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-10|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-11|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-12|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-13|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-14|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-15|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-16|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-17|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-18|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-19|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-20|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-21|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-22|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-23|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-24|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-25|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-26|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-27|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-02-28|12778.0|0|885.0|0|6.477347581058333|0|13663.0|0
0|2021-03-01|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-02|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-03|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-04|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-05|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-06|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-07|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-08|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-09|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-10|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-11|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-12|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-13|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-14|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-15|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-16|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-17|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-18|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-19|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-20|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-21|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-22|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-23|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-24|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-25|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-26|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-27|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-28|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-29|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-30|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-03-31|12903.0|0|836.0|0|6.084867894315452|0|13739.0|0
0|2021-04-01|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-02|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-03|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-04|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-05|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-06|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-07|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-08|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-09|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-10|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-11|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-12|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-13|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-14|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-15|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-16|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-17|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-18|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-19|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-20|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-21|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-22|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-23|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-24|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-25|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-26|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-27|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-28|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-29|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-04-30|12967.0|0|646.0|0|4.745463894806435|0|13613.0|0
0|2021-05-01|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-02|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-03|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-04|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-05|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-06|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-07|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-08|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-09|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-10|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-11|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-12|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-13|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-14|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-15|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-16|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-17|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-18|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-19|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-20|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-21|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-22|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-23|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-24|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-25|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-26|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-27|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-28|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-29|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-30|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-05-31|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-01|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-02|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-03|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-04|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-05|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-06|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-07|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-08|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-09|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-10|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-11|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-12|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-13|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-14|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-15|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-16|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-17|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-18|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-19|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-20|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-21|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-22|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-23|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-24|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-25|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-26|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-27|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-28|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-29|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-06-30|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-01|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-02|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-03|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-04|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-05|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-06|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-07|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-08|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-09|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-10|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-11|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-12|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-13|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-14|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-15|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-16|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-17|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-18|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-19|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-20|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-21|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-22|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-23|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-24|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-25|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-26|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-27|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-28|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-29|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-30|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-07-31|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-01|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-02|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-03|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-04|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-05|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-06|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-07|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-08|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-09|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-10|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-11|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-12|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-13|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-14|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-15|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-16|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-17|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-18|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-19|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-20|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-21|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-22|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-23|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-24|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-25|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-26|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-27|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-28|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-29|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-30|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-08-31|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-01|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-02|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-03|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-04|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-05|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-06|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-07|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-08|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-09|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-10|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-11|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-12|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-13|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-14|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-15|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-16|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-17|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-18|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-19|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-20|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-21|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-22|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-23|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-24|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-25|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-26|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-27|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-28|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-29|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-09-30|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-01|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-02|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-03|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-04|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-05|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-06|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-07|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-08|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-09|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-10|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-11|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-12|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-13|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-14|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
0|2021-10-15|13036.0|0|664.0|0|4.846715328467154|0|13700.0|0
