|dates|CharlesMix_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|CharlesMix_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|CharlesMix_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|CharlesMix_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|CharlesMix_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|CharlesMix_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|CharlesMix_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|CharlesMix_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-08|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-09|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-10|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-11|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-12|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-13|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-14|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-15|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-16|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-17|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-18|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-19|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-20|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-21|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-22|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-23|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-24|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-25|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-26|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-27|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-28|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-29|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-30|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2020-12-31|3621.0|0|172.0|0|4.5346691273398365|0|3793.0|0
0|2021-01-01|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-02|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-03|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-04|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-05|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-06|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-07|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-08|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-09|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-10|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-11|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-12|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-13|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-14|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-15|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-16|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-17|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-18|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-19|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-20|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-21|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-22|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-23|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-24|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-25|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-26|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-27|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-28|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-29|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-30|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-01-31|3531.0|0|153.0|0|4.153094462540716|0|3684.0|0
0|2021-02-01|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-02|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-03|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-04|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-05|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-06|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-07|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-08|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-09|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-10|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-11|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-12|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-13|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-14|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-15|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-16|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-17|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-18|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-19|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-20|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-21|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-22|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-23|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-24|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-25|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-26|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-27|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-02-28|3591.0|0|160.0|0|4.265529192215409|0|3751.0|0
0|2021-03-01|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-02|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-03|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-04|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-05|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-06|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-07|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-08|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-09|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-10|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-11|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-12|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-13|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-14|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-15|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-16|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-17|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-18|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-19|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-20|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-21|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-22|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-23|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-24|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-25|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-26|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-27|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-28|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-29|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-30|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-03-31|3603.0|0|144.0|0|3.8430744595676543|0|3747.0|0
0|2021-04-01|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-02|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-03|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-04|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-05|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-06|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-07|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-08|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-09|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-10|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-11|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-12|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-13|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-14|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-15|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-16|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-17|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-18|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-19|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-20|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-21|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-22|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-23|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-24|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-25|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-26|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-27|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-28|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-29|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-04-30|3635.0|0|147.0|0|3.886832363828662|0|3782.0|0
0|2021-05-01|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-02|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-03|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-04|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-05|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-06|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-07|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-08|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-09|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-10|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-11|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-12|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-13|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-14|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-15|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-16|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-17|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-18|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-19|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-20|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-21|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-22|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-23|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-24|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-25|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-26|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-27|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-28|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-29|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-30|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-05-31|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-01|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-02|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-03|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-04|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-05|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-06|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-07|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-08|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-09|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-10|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-11|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-12|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-13|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-14|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-15|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-16|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-17|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-18|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-19|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-20|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-21|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-22|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-23|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-24|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-25|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-26|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-27|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-28|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-29|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-06-30|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-01|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-02|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-03|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-04|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-05|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-06|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-07|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-08|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-09|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-10|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-11|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-12|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-13|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-14|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-15|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-16|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-17|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-18|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-19|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-20|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-21|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-22|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-23|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-24|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-25|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-26|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-27|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-28|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-29|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-30|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-07-31|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-01|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-02|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-03|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-04|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-05|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-06|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-07|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-08|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-09|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-10|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-11|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-12|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-13|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-14|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-15|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-16|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-17|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-18|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-19|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-20|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-21|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-22|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-23|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-24|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-25|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-26|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-27|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-28|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-29|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-30|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-08-31|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-01|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-02|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-03|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-04|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-05|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-06|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-07|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-08|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-09|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-10|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-11|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-12|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-13|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-14|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-15|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-16|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-17|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-18|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-19|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-20|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-21|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-22|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-23|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-24|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-25|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-26|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-27|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-28|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-29|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-09-30|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-01|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-02|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-03|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-04|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-05|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-06|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-07|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-08|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-09|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-10|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-11|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-12|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-13|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-14|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
0|2021-10-15|3669.0|0|136.0|0|3.574244415243101|0|3805.0|0
