|dates|Washington_Colorado_UnitedStates.BLS_EmployedPopulation.data|Washington_Colorado_UnitedStates.BLS_EmployedPopulation.missing|Washington_Colorado_UnitedStates.BLS_UnemployedPopulation.data|Washington_Colorado_UnitedStates.BLS_UnemployedPopulation.missing|Washington_Colorado_UnitedStates.BLS_UnemploymentRate.data|Washington_Colorado_UnitedStates.BLS_UnemploymentRate.missing|Washington_Colorado_UnitedStates.BLS_LaborForcePopulation.data|Washington_Colorado_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-06|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-07|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-08|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-09|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-10|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-11|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-12|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-13|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-14|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-15|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-16|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-17|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-18|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-19|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-20|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-21|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-22|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-23|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-24|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-25|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-26|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-27|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-28|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-29|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-30|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2020-12-31|3043.0|0|98.0|0|3.12002546959567|0|3141.0|0
0|2021-01-01|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-02|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-03|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-04|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-05|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-06|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-07|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-08|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-09|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-10|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-11|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-12|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-13|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-14|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-15|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-16|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-17|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-18|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-19|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-20|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-21|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-22|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-23|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-24|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-25|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-26|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-27|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-28|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-29|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-30|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-01-31|2969.0|0|104.0|0|3.3843150016270744|0|3073.0|0
0|2021-02-01|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-02|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-03|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-04|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-05|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-06|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-07|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-08|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-09|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-10|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-11|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-12|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-13|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-14|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-15|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-16|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-17|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-18|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-19|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-20|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-21|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-22|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-23|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-24|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-25|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-26|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-27|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-02-28|2823.0|0|104.0|0|3.553126067646054|0|2927.0|0
0|2021-03-01|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-02|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-03|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-04|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-05|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-06|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-07|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-08|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-09|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-10|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-11|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-12|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-13|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-14|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-15|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-16|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-17|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-18|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-19|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-20|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-21|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-22|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-23|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-24|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-25|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-26|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-27|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-28|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-29|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-30|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-03-31|2823.0|0|95.0|0|3.255654557916381|0|2918.0|0
0|2021-04-01|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-02|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-03|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-04|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-05|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-06|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-07|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-08|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-09|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-10|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-11|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-12|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-13|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-14|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-15|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-16|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-17|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-18|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-19|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-20|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-21|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-22|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-23|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-24|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-25|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-26|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-27|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-28|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-29|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-04-30|3038.0|0|99.0|0|3.1558814153649983|0|3137.0|0
0|2021-05-01|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-02|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-03|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-04|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-05|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-06|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-07|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-08|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-09|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-10|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-11|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-12|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-13|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-14|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-15|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-16|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-17|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-18|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-19|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-20|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-21|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-22|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-23|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-24|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-25|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-26|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-27|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-28|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-29|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-30|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-05-31|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-01|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-02|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-03|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-04|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-05|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-06|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-07|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-08|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-09|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-10|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-11|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-12|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-13|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-14|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-15|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-16|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-17|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-18|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-19|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-20|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-21|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-22|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-23|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-24|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-25|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-26|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-27|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-28|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-29|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-06-30|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-01|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-02|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-03|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-04|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-05|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-06|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-07|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-08|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-09|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-10|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-11|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-12|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-13|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-14|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-15|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-16|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-17|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-18|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-19|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-20|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-21|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-22|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-23|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-24|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-25|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-26|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-27|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-28|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-29|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-30|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-07-31|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-01|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-02|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-03|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-04|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-05|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-06|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-07|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-08|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-09|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-10|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-11|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-12|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-13|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-14|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-15|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-16|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-17|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-18|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-19|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-20|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-21|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-22|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-23|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-24|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-25|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-26|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-27|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-28|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-29|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-30|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-08-31|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-01|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-02|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-03|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-04|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-05|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-06|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-07|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-08|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-09|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-10|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-11|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-12|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-13|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-14|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-15|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-16|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-17|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-18|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-19|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-20|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-21|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-22|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-23|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-24|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-25|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-26|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-27|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-28|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-29|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-09-30|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-01|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-02|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-03|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-04|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-05|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-06|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-07|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-08|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-09|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-10|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-11|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-12|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-13|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-14|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
0|2021-10-15|2967.0|0|91.0|0|2.9758011772400264|0|3058.0|0
