|dates|Rush_Indiana_UnitedStates.BLS_EmployedPopulation.data|Rush_Indiana_UnitedStates.BLS_EmployedPopulation.missing|Rush_Indiana_UnitedStates.BLS_UnemployedPopulation.data|Rush_Indiana_UnitedStates.BLS_UnemployedPopulation.missing|Rush_Indiana_UnitedStates.BLS_UnemploymentRate.data|Rush_Indiana_UnitedStates.BLS_UnemploymentRate.missing|Rush_Indiana_UnitedStates.BLS_LaborForcePopulation.data|Rush_Indiana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-09|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-10|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-11|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-12|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-13|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-14|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-15|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-16|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-17|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-18|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-19|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-20|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-21|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-22|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-23|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-24|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-25|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-26|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-27|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-28|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-29|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-30|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2020-12-31|8557.0|0|309.0|0|3.4852244529663885|0|8866.0|0
0|2021-01-01|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-02|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-03|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-04|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-05|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-06|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-07|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-08|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-09|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-10|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-11|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-12|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-13|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-14|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-15|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-16|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-17|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-18|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-19|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-20|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-21|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-22|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-23|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-24|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-25|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-26|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-27|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-28|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-29|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-30|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-01-31|8481.0|0|340.0|0|3.8544382723047272|0|8821.0|0
0|2021-02-01|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-02|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-03|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-04|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-05|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-06|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-07|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-08|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-09|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-10|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-11|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-12|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-13|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-14|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-15|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-16|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-17|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-18|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-19|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-20|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-21|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-22|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-23|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-24|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-25|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-26|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-27|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-02-28|8216.0|0|348.0|0|4.0635217188229795|0|8564.0|0
0|2021-03-01|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-02|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-03|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-04|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-05|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-06|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-07|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-08|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-09|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-10|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-11|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-12|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-13|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-14|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-15|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-16|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-17|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-18|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-19|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-20|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-21|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-22|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-23|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-24|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-25|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-26|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-27|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-28|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-29|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-30|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-03-31|8134.0|0|329.0|0|3.887510339123242|0|8463.0|0
0|2021-04-01|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-02|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-03|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-04|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-05|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-06|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-07|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-08|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-09|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-10|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-11|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-12|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-13|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-14|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-15|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-16|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-17|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-18|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-19|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-20|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-21|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-22|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-23|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-24|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-25|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-26|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-27|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-28|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-29|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-04-30|8580.0|0|299.0|0|3.3674963396778916|0|8879.0|0
0|2021-05-01|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-02|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-03|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-04|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-05|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-06|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-07|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-08|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-09|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-10|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-11|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-12|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-13|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-14|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-15|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-16|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-17|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-18|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-19|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-20|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-21|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-22|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-23|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-24|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-25|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-26|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-27|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-28|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-29|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-30|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-05-31|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-01|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-02|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-03|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-04|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-05|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-06|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-07|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-08|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-09|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-10|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-11|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-12|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-13|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-14|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-15|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-16|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-17|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-18|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-19|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-20|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-21|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-22|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-23|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-24|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-25|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-26|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-27|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-28|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-29|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-06-30|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-01|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-02|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-03|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-04|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-05|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-06|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-07|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-08|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-09|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-10|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-11|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-12|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-13|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-14|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-15|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-16|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-17|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-18|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-19|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-20|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-21|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-22|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-23|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-24|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-25|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-26|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-27|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-28|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-29|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-30|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-07-31|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-01|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-02|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-03|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-04|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-05|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-06|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-07|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-08|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-09|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-10|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-11|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-12|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-13|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-14|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-15|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-16|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-17|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-18|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-19|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-20|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-21|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-22|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-23|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-24|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-25|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-26|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-27|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-28|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-29|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-30|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-08-31|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-01|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-02|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-03|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-04|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-05|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-06|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-07|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-08|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-09|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-10|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-11|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-12|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-13|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-14|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-15|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-16|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-17|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-18|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-19|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-20|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-21|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-22|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-23|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-24|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-25|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-26|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-27|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-28|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-29|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-09-30|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-01|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-02|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-03|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-04|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-05|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-06|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-07|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-08|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-09|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-10|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-11|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-12|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-13|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-14|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
0|2021-10-15|8787.0|0|323.0|0|3.545554335894621|0|9110.0|0
