|dates|Sherman_Kansas_UnitedStates.BLS_EmployedPopulation.data|Sherman_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Sherman_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Sherman_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Sherman_Kansas_UnitedStates.BLS_UnemploymentRate.data|Sherman_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Sherman_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Sherman_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-10|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-11|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-12|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-13|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-14|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-15|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-16|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-17|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-18|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-19|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-20|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-21|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-22|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-23|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-24|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-25|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-26|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-27|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-28|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-29|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-30|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2020-12-31|2897.0|0|107.0|0|3.561917443408788|0|3004.0|0
0|2021-01-01|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-02|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-03|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-04|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-05|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-06|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-07|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-08|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-09|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-10|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-11|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-12|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-13|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-14|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-15|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-16|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-17|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-18|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-19|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-20|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-21|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-22|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-23|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-24|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-25|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-26|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-27|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-28|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-29|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-30|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-01-31|2832.0|0|110.0|0|3.7389530931339223|0|2942.0|0
0|2021-02-01|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-02|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-03|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-04|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-05|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-06|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-07|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-08|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-09|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-10|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-11|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-12|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-13|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-14|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-15|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-16|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-17|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-18|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-19|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-20|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-21|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-22|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-23|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-24|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-25|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-26|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-27|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-02-28|2836.0|0|84.0|0|2.8767123287671232|0|2920.0|0
0|2021-03-01|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-02|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-03|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-04|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-05|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-06|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-07|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-08|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-09|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-10|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-11|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-12|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-13|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-14|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-15|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-16|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-17|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-18|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-19|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-20|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-21|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-22|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-23|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-24|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-25|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-26|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-27|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-28|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-29|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-30|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-03-31|2719.0|0|87.0|0|3.1004989308624378|0|2806.0|0
0|2021-04-01|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-02|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-03|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-04|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-05|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-06|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-07|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-08|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-09|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-10|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-11|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-12|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-13|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-14|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-15|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-16|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-17|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-18|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-19|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-20|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-21|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-22|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-23|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-24|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-25|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-26|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-27|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-28|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-29|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-04-30|2674.0|0|75.0|0|2.728264823572208|0|2749.0|0
0|2021-05-01|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-02|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-03|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-04|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-05|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-06|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-07|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-08|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-09|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-10|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-11|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-12|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-13|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-14|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-15|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-16|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-17|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-18|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-19|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-20|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-21|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-22|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-23|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-24|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-25|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-26|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-27|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-28|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-29|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-30|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-05-31|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-01|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-02|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-03|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-04|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-05|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-06|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-07|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-08|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-09|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-10|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-11|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-12|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-13|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-14|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-15|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-16|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-17|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-18|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-19|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-20|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-21|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-22|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-23|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-24|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-25|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-26|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-27|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-28|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-29|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-06-30|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-01|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-02|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-03|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-04|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-05|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-06|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-07|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-08|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-09|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-10|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-11|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-12|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-13|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-14|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-15|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-16|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-17|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-18|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-19|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-20|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-21|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-22|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-23|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-24|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-25|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-26|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-27|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-28|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-29|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-30|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-07-31|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-01|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-02|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-03|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-04|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-05|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-06|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-07|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-08|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-09|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-10|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-11|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-12|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-13|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-14|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-15|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-16|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-17|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-18|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-19|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-20|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-21|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-22|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-23|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-24|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-25|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-26|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-27|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-28|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-29|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-30|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-08-31|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-01|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-02|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-03|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-04|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-05|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-06|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-07|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-08|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-09|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-10|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-11|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-12|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-13|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-14|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-15|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-16|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-17|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-18|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-19|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-20|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-21|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-22|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-23|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-24|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-25|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-26|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-27|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-28|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-29|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-09-30|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-01|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-02|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-03|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-04|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-05|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-06|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-07|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-08|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-09|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-10|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-11|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-12|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-13|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-14|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
0|2021-10-15|2746.0|0|82.0|0|2.8995756718528995|0|2828.0|0
