|dates|Custer_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Custer_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Custer_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Custer_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Custer_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Custer_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Custer_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Custer_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-10|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-11|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-12|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-13|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-14|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-15|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-16|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-17|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-18|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-19|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-20|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-21|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-22|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-23|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-24|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-25|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-26|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-27|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-28|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-29|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-30|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2020-12-31|3906.0|0|206.0|0|5.009727626459144|0|4112.0|0
0|2021-01-01|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-02|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-03|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-04|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-05|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-06|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-07|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-08|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-09|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-10|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-11|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-12|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-13|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-14|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-15|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-16|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-17|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-18|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-19|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-20|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-21|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-22|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-23|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-24|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-25|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-26|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-27|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-28|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-29|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-30|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-01-31|3844.0|0|172.0|0|4.282868525896414|0|4016.0|0
0|2021-02-01|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-02|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-03|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-04|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-05|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-06|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-07|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-08|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-09|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-10|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-11|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-12|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-13|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-14|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-15|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-16|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-17|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-18|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-19|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-20|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-21|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-22|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-23|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-24|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-25|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-26|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-27|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-02-28|3957.0|0|187.0|0|4.512548262548263|0|4144.0|0
0|2021-03-01|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-02|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-03|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-04|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-05|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-06|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-07|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-08|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-09|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-10|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-11|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-12|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-13|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-14|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-15|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-16|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-17|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-18|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-19|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-20|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-21|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-22|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-23|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-24|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-25|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-26|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-27|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-28|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-29|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-30|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-03-31|3941.0|0|174.0|0|4.228432563791008|0|4115.0|0
0|2021-04-01|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-02|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-03|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-04|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-05|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-06|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-07|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-08|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-09|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-10|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-11|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-12|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-13|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-14|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-15|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-16|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-17|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-18|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-19|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-20|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-21|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-22|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-23|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-24|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-25|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-26|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-27|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-28|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-29|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-04-30|4016.0|0|151.0|0|3.6237101031917445|0|4167.0|0
0|2021-05-01|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-02|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-03|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-04|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-05|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-06|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-07|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-08|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-09|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-10|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-11|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-12|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-13|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-14|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-15|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-16|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-17|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-18|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-19|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-20|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-21|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-22|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-23|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-24|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-25|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-26|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-27|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-28|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-29|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-30|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-05-31|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-01|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-02|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-03|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-04|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-05|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-06|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-07|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-08|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-09|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-10|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-11|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-12|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-13|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-14|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-15|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-16|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-17|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-18|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-19|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-20|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-21|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-22|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-23|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-24|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-25|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-26|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-27|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-28|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-29|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-06-30|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-01|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-02|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-03|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-04|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-05|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-06|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-07|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-08|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-09|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-10|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-11|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-12|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-13|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-14|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-15|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-16|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-17|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-18|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-19|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-20|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-21|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-22|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-23|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-24|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-25|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-26|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-27|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-28|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-29|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-30|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-07-31|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-01|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-02|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-03|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-04|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-05|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-06|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-07|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-08|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-09|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-10|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-11|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-12|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-13|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-14|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-15|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-16|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-17|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-18|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-19|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-20|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-21|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-22|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-23|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-24|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-25|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-26|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-27|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-28|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-29|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-30|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-08-31|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-01|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-02|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-03|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-04|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-05|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-06|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-07|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-08|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-09|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-10|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-11|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-12|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-13|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-14|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-15|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-16|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-17|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-18|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-19|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-20|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-21|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-22|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-23|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-24|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-25|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-26|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-27|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-28|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-29|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-09-30|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-01|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-02|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-03|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-04|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-05|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-06|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-07|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-08|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-09|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-10|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-11|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-12|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-13|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-14|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
0|2021-10-15|4064.0|0|152.0|0|3.6053130929791273|0|4216.0|0
