|dates|Polk_Oregon_UnitedStates.JHU_ConfirmedCases.data|Polk_Oregon_UnitedStates.JHU_ConfirmedCases.missing|Polk_Oregon_UnitedStates.NYT_ConfirmedCases.data|Polk_Oregon_UnitedStates.NYT_ConfirmedCases.missing|Polk_Oregon_UnitedStates.JHU_ConfirmedDeaths.data|Polk_Oregon_UnitedStates.JHU_ConfirmedDeaths.missing|Polk_Oregon_UnitedStates.JHU_ConfirmedRecoveries.data|Polk_Oregon_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-12|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-13|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-14|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-15|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-16|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-17|2.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-24|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-25|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-26|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-27|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-28|11.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-29|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-30|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-03-31|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-01|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-02|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-03|20.0|0|20.0|0|1.0|0|0.0|100
0|2020-04-04|20.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-05|24.0|0|24.0|0|1.0|0|0.0|100
0|2020-04-06|24.0|0|26.0|0|1.0|0|0.0|100
0|2020-04-07|26.0|0|28.0|0|1.0|0|0.0|100
0|2020-04-08|28.0|0|28.0|0|1.0|0|0.0|100
0|2020-04-09|29.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-10|29.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-11|29.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-12|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-13|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-14|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-15|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-16|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-17|31.0|0|31.0|0|1.0|0|0.0|100
0|2020-04-18|32.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-19|32.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-20|33.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-21|33.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-22|33.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-23|33.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-24|33.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-25|37.0|0|37.0|0|1.0|0|0.0|100
0|2020-04-26|38.0|0|38.0|0|1.0|0|0.0|100
0|2020-04-27|38.0|0|38.0|0|1.0|0|0.0|100
0|2020-04-28|38.0|0|38.0|0|1.0|0|0.0|100
0|2020-04-29|39.0|0|39.0|0|1.0|0|0.0|100
0|2020-04-30|39.0|0|39.0|0|1.0|0|0.0|100
0|2020-05-01|42.0|0|42.0|0|1.0|0|0.0|100
0|2020-05-02|41.0|0|41.0|0|2.0|0|0.0|100
0|2020-05-03|41.0|0|41.0|0|2.0|0|0.0|100
0|2020-05-04|49.0|0|49.0|0|2.0|0|0.0|100
0|2020-05-05|68.0|0|68.0|0|2.0|0|0.0|100
0|2020-05-06|75.0|0|75.0|0|3.0|0|0.0|100
0|2020-05-07|78.0|0|78.0|0|4.0|0|0.0|100
0|2020-05-08|80.0|0|80.0|0|5.0|0|0.0|100
0|2020-05-09|82.0|0|82.0|0|5.0|0|0.0|100
0|2020-05-10|84.0|0|84.0|0|5.0|0|0.0|100
0|2020-05-11|87.0|0|87.0|0|6.0|0|0.0|100
0|2020-05-12|89.0|0|89.0|0|6.0|0|0.0|100
0|2020-05-13|90.0|0|90.0|0|9.0|0|0.0|100
