|dates|Natchitoches_Louisiana_UnitedStates.JHU_ConfirmedCases.data|Natchitoches_Louisiana_UnitedStates.JHU_ConfirmedCases.missing|Natchitoches_Louisiana_UnitedStates.NYT_ConfirmedCases.data|Natchitoches_Louisiana_UnitedStates.NYT_ConfirmedCases.missing|Natchitoches_Louisiana_UnitedStates.JHU_ConfirmedDeaths.data|Natchitoches_Louisiana_UnitedStates.JHU_ConfirmedDeaths.missing|Natchitoches_Louisiana_UnitedStates.JHU_ConfirmedRecoveries.data|Natchitoches_Louisiana_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-24|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-25|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-26|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-27|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-28|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-29|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-30|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-31|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-04-01|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-04-02|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-03|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-04-04|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-05|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-06|22.0|0|22.0|0|0.0|0|0.0|100
0|2020-04-07|24.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-08|25.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-09|27.0|0|27.0|0|0.0|0|0.0|100
0|2020-04-10|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-11|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-12|41.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-13|41.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-14|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-15|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-16|45.0|0|45.0|0|0.0|0|0.0|100
0|2020-04-17|50.0|0|50.0|0|1.0|0|0.0|100
0|2020-04-18|53.0|0|53.0|0|1.0|0|0.0|100
0|2020-04-19|57.0|0|57.0|0|1.0|0|0.0|100
0|2020-04-20|58.0|0|58.0|0|1.0|0|0.0|100
0|2020-04-21|58.0|0|58.0|0|1.0|0|0.0|100
0|2020-04-22|62.0|0|62.0|0|1.0|0|0.0|100
0|2020-04-23|62.0|0|62.0|0|1.0|0|0.0|100
0|2020-04-24|65.0|0|65.0|0|2.0|0|0.0|100
0|2020-04-25|73.0|0|73.0|0|2.0|0|0.0|100
0|2020-04-26|73.0|0|73.0|0|2.0|0|0.0|100
0|2020-04-27|77.0|0|77.0|0|2.0|0|0.0|100
0|2020-04-28|77.0|0|77.0|0|3.0|0|0.0|100
0|2020-04-29|79.0|0|79.0|0|4.0|0|0.0|100
0|2020-04-30|84.0|0|84.0|0|4.0|0|0.0|100
0|2020-05-01|86.0|0|86.0|0|4.0|0|0.0|100
0|2020-05-02|87.0|0|87.0|0|4.0|0|0.0|100
0|2020-05-03|87.0|0|87.0|0|4.0|0|0.0|100
0|2020-05-04|90.0|0|90.0|0|5.0|0|0.0|100
0|2020-05-05|90.0|0|90.0|0|6.0|0|0.0|100
0|2020-05-06|91.0|0|91.0|0|8.0|0|0.0|100
0|2020-05-07|91.0|0|91.0|0|8.0|0|0.0|100
0|2020-05-08|92.0|0|92.0|0|8.0|0|0.0|100
0|2020-05-09|98.0|0|98.0|0|9.0|0|0.0|100
0|2020-05-10|100.0|0|100.0|0|9.0|0|0.0|100
0|2020-05-11|100.0|0|100.0|0|9.0|0|0.0|100
0|2020-05-12|100.0|0|100.0|0|9.0|0|0.0|100
