|dates|Greene_Virginia_UnitedStates.JHU_ConfirmedCases.data|Greene_Virginia_UnitedStates.JHU_ConfirmedCases.missing|Greene_Virginia_UnitedStates.NYT_ConfirmedCases.data|Greene_Virginia_UnitedStates.NYT_ConfirmedCases.missing|Greene_Virginia_UnitedStates.JHU_ConfirmedDeaths.data|Greene_Virginia_UnitedStates.JHU_ConfirmedDeaths.missing|Greene_Virginia_UnitedStates.JHU_ConfirmedRecoveries.data|Greene_Virginia_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-29|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-30|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-31|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-01|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-02|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-03|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-04|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-04-05|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-06|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-07|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-08|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-09|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-10|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-11|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-12|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-13|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-14|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-15|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-16|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-17|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-18|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-19|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-20|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-21|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-22|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-04-23|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-24|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-25|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-26|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-27|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-28|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-04-29|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-30|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-05-01|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-05-02|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-05-03|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-05-04|12.0|0|12.0|0|1.0|0|0.0|100
0|2020-05-05|13.0|0|13.0|0|1.0|0|0.0|100
0|2020-05-06|13.0|0|13.0|0|1.0|0|0.0|100
0|2020-05-07|13.0|0|13.0|0|1.0|0|0.0|100
0|2020-05-08|14.0|0|14.0|0|1.0|0|0.0|100
0|2020-05-09|14.0|0|14.0|0|1.0|0|0.0|100
0|2020-05-10|15.0|0|15.0|0|1.0|0|0.0|100
0|2020-05-11|15.0|0|15.0|0|1.0|0|0.0|100
0|2020-05-12|16.0|0|16.0|0|1.0|0|0.0|100
0|2020-05-13|16.0|0|16.0|0|1.0|0|0.0|100
