|dates|Dundy_Nebraska_UnitedStates.BLS_EmployedPopulation.data|Dundy_Nebraska_UnitedStates.BLS_EmployedPopulation.missing|Dundy_Nebraska_UnitedStates.BLS_UnemployedPopulation.data|Dundy_Nebraska_UnitedStates.BLS_UnemployedPopulation.missing|Dundy_Nebraska_UnitedStates.BLS_UnemploymentRate.data|Dundy_Nebraska_UnitedStates.BLS_UnemploymentRate.missing|Dundy_Nebraska_UnitedStates.BLS_LaborForcePopulation.data|Dundy_Nebraska_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-08|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-09|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-10|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-11|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-12|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-13|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-14|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-15|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-16|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-17|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-18|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-19|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-20|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-21|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-22|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-23|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-24|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-25|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-26|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-27|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-28|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-29|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-30|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2020-12-31|1134.0|0|23.0|0|1.9878997407087295|0|1157.0|0
0|2021-01-01|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-02|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-03|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-04|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-05|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-06|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-07|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-08|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-09|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-10|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-11|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-12|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-13|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-14|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-15|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-16|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-17|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-18|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-19|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-20|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-21|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-22|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-23|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-24|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-25|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-26|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-27|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-28|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-29|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-30|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-01-31|1157.0|0|19.0|0|1.6156462585034013|0|1176.0|0
0|2021-02-01|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-02|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-03|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-04|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-05|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-06|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-07|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-08|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-09|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-10|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-11|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-12|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-13|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-14|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-15|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-16|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-17|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-18|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-19|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-20|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-21|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-22|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-23|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-24|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-25|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-26|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-27|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-02-28|1119.0|0|22.0|0|1.9281332164767748|0|1141.0|0
0|2021-03-01|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-02|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-03|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-04|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-05|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-06|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-07|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-08|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-09|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-10|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-11|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-12|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-13|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-14|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-15|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-16|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-17|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-18|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-19|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-20|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-21|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-22|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-23|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-24|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-25|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-26|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-27|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-28|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-29|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-30|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-03-31|1135.0|0|18.0|0|1.5611448395490026|0|1153.0|0
0|2021-04-01|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-02|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-03|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-04|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-05|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-06|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-07|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-08|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-09|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-10|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-11|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-12|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-13|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-14|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-15|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-16|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-17|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-18|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-19|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-20|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-21|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-22|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-23|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-24|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-25|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-26|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-27|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-28|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-29|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-04-30|1148.0|0|16.0|0|1.3745704467353952|0|1164.0|0
0|2021-05-01|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-02|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-03|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-04|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-05|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-06|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-07|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-08|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-09|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-10|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-11|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-12|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-13|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-14|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-15|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-16|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-17|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-18|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-19|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-20|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-21|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-22|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-23|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-24|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-25|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-26|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-27|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-28|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-29|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-30|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-05-31|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-01|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-02|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-03|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-04|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-05|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-06|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-07|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-08|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-09|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-10|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-11|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-12|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-13|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-14|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-15|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-16|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-17|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-18|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-19|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-20|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-21|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-22|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-23|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-24|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-25|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-26|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-27|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-28|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-29|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-06-30|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-01|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-02|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-03|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-04|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-05|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-06|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-07|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-08|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-09|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-10|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-11|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-12|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-13|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-14|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-15|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-16|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-17|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-18|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-19|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-20|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-21|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-22|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-23|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-24|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-25|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-26|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-27|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-28|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-29|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-30|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-07-31|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-01|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-02|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-03|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-04|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-05|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-06|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-07|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-08|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-09|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-10|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-11|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-12|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-13|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-14|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-15|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-16|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-17|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-18|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-19|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-20|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-21|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-22|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-23|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-24|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-25|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-26|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-27|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-28|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-29|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-30|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-08-31|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-01|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-02|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-03|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-04|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-05|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-06|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-07|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-08|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-09|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-10|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-11|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-12|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-13|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-14|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-15|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-16|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-17|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-18|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-19|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-20|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-21|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-22|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-23|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-24|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-25|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-26|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-27|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-28|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-29|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-09-30|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-01|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-02|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-03|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-04|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-05|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-06|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-07|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-08|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-09|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-10|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-11|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-12|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-13|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-14|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
0|2021-10-15|1112.0|0|17.0|0|1.5057573073516386|0|1129.0|0
