|dates|Butler_Alabama_UnitedStates.BLS_EmployedPopulation.data|Butler_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Butler_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Butler_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Butler_Alabama_UnitedStates.BLS_UnemploymentRate.data|Butler_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Butler_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Butler_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-09|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-10|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-11|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-12|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-13|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-14|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-15|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-16|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-17|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-18|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-19|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-20|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-21|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-22|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-23|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-24|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-25|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-26|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-27|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-28|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-29|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-30|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2020-12-31|8399.0|0|524.0|0|5.872464417796706|0|8923.0|0
0|2021-01-01|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-02|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-03|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-04|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-05|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-06|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-07|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-08|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-09|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-10|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-11|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-12|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-13|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-14|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-15|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-16|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-17|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-18|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-19|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-20|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-21|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-22|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-23|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-24|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-25|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-26|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-27|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-28|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-29|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-30|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-01-31|8317.0|0|589.0|0|6.613518975971255|0|8906.0|0
0|2021-02-01|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-02|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-03|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-04|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-05|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-06|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-07|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-08|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-09|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-10|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-11|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-12|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-13|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-14|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-15|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-16|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-17|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-18|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-19|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-20|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-21|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-22|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-23|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-24|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-25|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-26|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-27|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-02-28|8392.0|0|566.0|0|6.318374637195802|0|8958.0|0
0|2021-03-01|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-02|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-03|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-04|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-05|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-06|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-07|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-08|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-09|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-10|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-11|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-12|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-13|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-14|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-15|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-16|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-17|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-18|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-19|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-20|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-21|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-22|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-23|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-24|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-25|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-26|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-27|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-28|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-29|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-30|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-03-31|8365.0|0|464.0|0|5.255408313512289|0|8829.0|0
0|2021-04-01|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-02|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-03|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-04|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-05|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-06|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-07|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-08|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-09|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-10|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-11|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-12|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-13|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-14|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-15|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-16|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-17|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-18|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-19|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-20|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-21|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-22|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-23|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-24|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-25|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-26|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-27|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-28|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-29|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-04-30|8365.0|0|387.0|0|4.421846435100549|0|8752.0|0
0|2021-05-01|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-02|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-03|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-04|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-05|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-06|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-07|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-08|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-09|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-10|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-11|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-12|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-13|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-14|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-15|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-16|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-17|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-18|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-19|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-20|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-21|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-22|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-23|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-24|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-25|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-26|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-27|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-28|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-29|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-30|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-05-31|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-01|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-02|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-03|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-04|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-05|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-06|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-07|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-08|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-09|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-10|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-11|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-12|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-13|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-14|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-15|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-16|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-17|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-18|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-19|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-20|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-21|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-22|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-23|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-24|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-25|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-26|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-27|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-28|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-29|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-06-30|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-01|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-02|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-03|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-04|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-05|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-06|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-07|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-08|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-09|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-10|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-11|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-12|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-13|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-14|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-15|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-16|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-17|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-18|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-19|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-20|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-21|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-22|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-23|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-24|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-25|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-26|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-27|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-28|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-29|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-30|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-07-31|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-01|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-02|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-03|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-04|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-05|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-06|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-07|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-08|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-09|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-10|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-11|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-12|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-13|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-14|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-15|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-16|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-17|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-18|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-19|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-20|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-21|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-22|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-23|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-24|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-25|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-26|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-27|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-28|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-29|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-30|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-08-31|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-01|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-02|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-03|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-04|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-05|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-06|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-07|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-08|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-09|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-10|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-11|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-12|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-13|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-14|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-15|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-16|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-17|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-18|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-19|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-20|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-21|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-22|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-23|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-24|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-25|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-26|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-27|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-28|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-29|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-09-30|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-01|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-02|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-03|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-04|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-05|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-06|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-07|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-08|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-09|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-10|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-11|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-12|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-13|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-14|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
0|2021-10-15|8304.0|0|385.0|0|4.430889630567384|0|8689.0|0
