|dates|FairfaxCity_Virginia_UnitedStates.BLS_EmployedPopulation.data|FairfaxCity_Virginia_UnitedStates.BLS_EmployedPopulation.missing|FairfaxCity_Virginia_UnitedStates.BLS_UnemployedPopulation.data|FairfaxCity_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|FairfaxCity_Virginia_UnitedStates.BLS_UnemploymentRate.data|FairfaxCity_Virginia_UnitedStates.BLS_UnemploymentRate.missing|FairfaxCity_Virginia_UnitedStates.BLS_LaborForcePopulation.data|FairfaxCity_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-07|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-08|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-09|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-10|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-11|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-12|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-13|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-14|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-15|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-16|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-17|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-18|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-19|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-20|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-21|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-22|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-23|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-24|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-25|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-26|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-27|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-28|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-29|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-30|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2020-12-31|12004.0|0|626.0|0|4.956452889944576|0|12630.0|0
0|2021-01-01|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-02|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-03|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-04|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-05|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-06|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-07|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-08|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-09|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-10|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-11|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-12|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-13|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-14|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-15|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-16|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-17|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-18|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-19|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-20|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-21|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-22|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-23|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-24|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-25|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-26|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-27|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-28|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-29|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-30|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-01-31|11984.0|0|595.0|0|4.730105731775181|0|12579.0|0
0|2021-02-01|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-02|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-03|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-04|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-05|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-06|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-07|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-08|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-09|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-10|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-11|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-12|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-13|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-14|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-15|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-16|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-17|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-18|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-19|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-20|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-21|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-22|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-23|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-24|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-25|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-26|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-27|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-02-28|12085.0|0|567.0|0|4.481504900411002|0|12652.0|0
0|2021-03-01|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-02|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-03|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-04|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-05|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-06|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-07|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-08|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-09|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-10|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-11|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-12|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-13|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-14|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-15|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-16|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-17|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-18|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-19|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-20|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-21|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-22|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-23|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-24|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-25|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-26|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-27|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-28|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-29|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-30|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-03-31|12193.0|0|556.0|0|4.361126362851988|0|12749.0|0
0|2021-04-01|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-02|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-03|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-04|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-05|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-06|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-07|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-08|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-09|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-10|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-11|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-12|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-13|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-14|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-15|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-16|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-17|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-18|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-19|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-20|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-21|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-22|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-23|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-24|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-25|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-26|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-27|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-28|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-29|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-04-30|12273.0|0|421.0|0|3.3165274933039233|0|12694.0|0
0|2021-05-01|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-02|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-03|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-04|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-05|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-06|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-07|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-08|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-09|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-10|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-11|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-12|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-13|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-14|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-15|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-16|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-17|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-18|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-19|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-20|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-21|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-22|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-23|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-24|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-25|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-26|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-27|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-28|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-29|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-30|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-05-31|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-01|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-02|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-03|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-04|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-05|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-06|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-07|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-08|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-09|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-10|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-11|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-12|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-13|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-14|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-15|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-16|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-17|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-18|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-19|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-20|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-21|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-22|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-23|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-24|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-25|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-26|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-27|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-28|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-29|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-06-30|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-01|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-02|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-03|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-04|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-05|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-06|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-07|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-08|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-09|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-10|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-11|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-12|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-13|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-14|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-15|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-16|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-17|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-18|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-19|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-20|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-21|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-22|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-23|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-24|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-25|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-26|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-27|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-28|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-29|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-30|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-07-31|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-01|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-02|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-03|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-04|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-05|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-06|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-07|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-08|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-09|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-10|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-11|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-12|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-13|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-14|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-15|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-16|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-17|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-18|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-19|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-20|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-21|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-22|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-23|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-24|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-25|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-26|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-27|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-28|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-29|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-30|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-08-31|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-01|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-02|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-03|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-04|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-05|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-06|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-07|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-08|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-09|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-10|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-11|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-12|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-13|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-14|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-15|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-16|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-17|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-18|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-19|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-20|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-21|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-22|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-23|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-24|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-25|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-26|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-27|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-28|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-29|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-09-30|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-01|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-02|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-03|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-04|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-05|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-06|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-07|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-08|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-09|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-10|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-11|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-12|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-13|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-14|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
0|2021-10-15|12379.0|0|445.0|0|3.470056144728634|0|12824.0|0
