|dates|Grant_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Grant_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Grant_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Grant_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Grant_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Grant_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Grant_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Grant_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-07|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-08|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-09|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-10|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-11|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-12|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-13|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-14|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-15|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-16|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-17|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-18|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-19|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-20|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-21|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-22|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-23|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-24|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-25|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-26|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-27|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-28|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-29|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-30|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2020-12-31|4295.0|0|163.0|0|3.656348138178555|0|4458.0|0
0|2021-01-01|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-02|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-03|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-04|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-05|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-06|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-07|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-08|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-09|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-10|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-11|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-12|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-13|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-14|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-15|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-16|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-17|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-18|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-19|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-20|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-21|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-22|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-23|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-24|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-25|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-26|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-27|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-28|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-29|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-30|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-01-31|4182.0|0|184.0|0|4.2143838754008245|0|4366.0|0
0|2021-02-01|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-02|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-03|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-04|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-05|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-06|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-07|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-08|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-09|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-10|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-11|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-12|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-13|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-14|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-15|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-16|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-17|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-18|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-19|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-20|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-21|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-22|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-23|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-24|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-25|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-26|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-27|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-02-28|4240.0|0|223.0|0|4.9966390320412275|0|4463.0|0
0|2021-03-01|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-02|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-03|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-04|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-05|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-06|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-07|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-08|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-09|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-10|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-11|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-12|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-13|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-14|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-15|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-16|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-17|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-18|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-19|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-20|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-21|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-22|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-23|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-24|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-25|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-26|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-27|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-28|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-29|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-30|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-03-31|4280.0|0|203.0|0|4.528217711354004|0|4483.0|0
0|2021-04-01|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-02|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-03|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-04|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-05|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-06|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-07|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-08|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-09|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-10|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-11|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-12|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-13|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-14|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-15|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-16|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-17|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-18|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-19|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-20|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-21|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-22|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-23|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-24|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-25|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-26|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-27|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-28|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-29|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-04-30|4361.0|0|154.0|0|3.4108527131782944|0|4515.0|0
0|2021-05-01|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-02|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-03|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-04|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-05|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-06|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-07|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-08|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-09|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-10|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-11|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-12|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-13|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-14|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-15|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-16|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-17|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-18|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-19|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-20|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-21|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-22|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-23|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-24|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-25|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-26|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-27|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-28|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-29|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-30|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-05-31|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-01|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-02|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-03|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-04|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-05|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-06|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-07|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-08|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-09|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-10|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-11|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-12|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-13|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-14|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-15|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-16|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-17|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-18|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-19|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-20|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-21|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-22|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-23|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-24|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-25|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-26|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-27|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-28|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-29|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-06-30|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-01|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-02|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-03|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-04|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-05|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-06|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-07|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-08|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-09|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-10|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-11|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-12|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-13|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-14|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-15|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-16|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-17|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-18|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-19|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-20|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-21|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-22|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-23|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-24|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-25|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-26|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-27|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-28|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-29|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-30|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-07-31|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-01|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-02|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-03|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-04|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-05|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-06|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-07|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-08|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-09|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-10|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-11|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-12|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-13|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-14|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-15|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-16|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-17|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-18|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-19|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-20|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-21|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-22|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-23|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-24|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-25|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-26|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-27|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-28|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-29|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-30|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-08-31|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-01|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-02|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-03|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-04|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-05|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-06|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-07|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-08|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-09|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-10|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-11|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-12|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-13|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-14|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-15|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-16|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-17|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-18|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-19|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-20|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-21|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-22|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-23|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-24|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-25|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-26|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-27|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-28|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-29|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-09-30|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-01|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-02|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-03|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-04|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-05|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-06|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-07|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-08|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-09|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-10|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-11|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-12|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-13|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-14|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
0|2021-10-15|4369.0|0|130.0|0|2.88953100689042|0|4499.0|0
