|dates|Phelps_Nebraska_UnitedStates.BLS_EmployedPopulation.data|Phelps_Nebraska_UnitedStates.BLS_EmployedPopulation.missing|Phelps_Nebraska_UnitedStates.BLS_UnemployedPopulation.data|Phelps_Nebraska_UnitedStates.BLS_UnemployedPopulation.missing|Phelps_Nebraska_UnitedStates.BLS_UnemploymentRate.data|Phelps_Nebraska_UnitedStates.BLS_UnemploymentRate.missing|Phelps_Nebraska_UnitedStates.BLS_LaborForcePopulation.data|Phelps_Nebraska_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-07|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-08|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-09|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-10|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-11|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-12|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-13|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-14|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-15|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-16|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-17|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-18|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-19|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-20|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-21|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-22|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-23|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-24|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-25|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-26|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-27|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-28|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-29|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-30|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2020-12-31|4721.0|0|85.0|0|1.768622555139409|0|4806.0|0
0|2021-01-01|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-02|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-03|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-04|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-05|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-06|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-07|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-08|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-09|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-10|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-11|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-12|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-13|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-14|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-15|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-16|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-17|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-18|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-19|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-20|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-21|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-22|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-23|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-24|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-25|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-26|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-27|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-28|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-29|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-30|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-01-31|4824.0|0|95.0|0|1.9312868469201057|0|4919.0|0
0|2021-02-01|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-02|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-03|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-04|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-05|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-06|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-07|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-08|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-09|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-10|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-11|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-12|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-13|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-14|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-15|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-16|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-17|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-18|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-19|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-20|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-21|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-22|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-23|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-24|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-25|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-26|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-27|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-02-28|4744.0|0|95.0|0|1.9632155404009093|0|4839.0|0
0|2021-03-01|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-02|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-03|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-04|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-05|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-06|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-07|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-08|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-09|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-10|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-11|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-12|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-13|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-14|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-15|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-16|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-17|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-18|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-19|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-20|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-21|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-22|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-23|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-24|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-25|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-26|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-27|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-28|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-29|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-30|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-03-31|4782.0|0|90.0|0|1.8472906403940887|0|4872.0|0
0|2021-04-01|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-02|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-03|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-04|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-05|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-06|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-07|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-08|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-09|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-10|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-11|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-12|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-13|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-14|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-15|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-16|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-17|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-18|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-19|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-20|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-21|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-22|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-23|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-24|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-25|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-26|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-27|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-28|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-29|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-04-30|4783.0|0|73.0|0|1.5032948929159802|0|4856.0|0
0|2021-05-01|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-02|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-03|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-04|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-05|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-06|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-07|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-08|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-09|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-10|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-11|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-12|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-13|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-14|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-15|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-16|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-17|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-18|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-19|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-20|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-21|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-22|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-23|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-24|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-25|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-26|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-27|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-28|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-29|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-30|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-05-31|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-01|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-02|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-03|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-04|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-05|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-06|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-07|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-08|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-09|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-10|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-11|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-12|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-13|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-14|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-15|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-16|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-17|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-18|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-19|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-20|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-21|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-22|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-23|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-24|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-25|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-26|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-27|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-28|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-29|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-06-30|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-01|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-02|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-03|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-04|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-05|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-06|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-07|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-08|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-09|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-10|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-11|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-12|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-13|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-14|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-15|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-16|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-17|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-18|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-19|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-20|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-21|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-22|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-23|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-24|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-25|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-26|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-27|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-28|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-29|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-30|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-07-31|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-01|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-02|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-03|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-04|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-05|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-06|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-07|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-08|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-09|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-10|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-11|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-12|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-13|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-14|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-15|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-16|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-17|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-18|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-19|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-20|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-21|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-22|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-23|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-24|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-25|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-26|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-27|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-28|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-29|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-30|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-08-31|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-01|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-02|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-03|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-04|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-05|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-06|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-07|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-08|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-09|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-10|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-11|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-12|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-13|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-14|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-15|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-16|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-17|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-18|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-19|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-20|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-21|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-22|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-23|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-24|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-25|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-26|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-27|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-28|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-29|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-09-30|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-01|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-02|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-03|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-04|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-05|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-06|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-07|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-08|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-09|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-10|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-11|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-12|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-13|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-14|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
0|2021-10-15|4774.0|0|81.0|0|1.6683831101956745|0|4855.0|0
