|dates|Wasatch_Utah_UnitedStates.BLS_EmployedPopulation.data|Wasatch_Utah_UnitedStates.BLS_EmployedPopulation.missing|Wasatch_Utah_UnitedStates.BLS_UnemployedPopulation.data|Wasatch_Utah_UnitedStates.BLS_UnemployedPopulation.missing|Wasatch_Utah_UnitedStates.BLS_UnemploymentRate.data|Wasatch_Utah_UnitedStates.BLS_UnemploymentRate.missing|Wasatch_Utah_UnitedStates.BLS_LaborForcePopulation.data|Wasatch_Utah_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-11-14|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-15|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-16|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-17|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-18|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-19|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-20|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-21|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-22|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-23|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-24|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-25|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-26|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-27|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-28|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-29|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-11-30|15194.0|0|626.0|0|3.957016434892541|0|15820.0|0
0|2020-12-01|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-02|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-03|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-04|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-05|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-06|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-07|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-08|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-09|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-10|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-11|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-12|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-13|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-14|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-15|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-16|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-17|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-18|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-19|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-20|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-21|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-22|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-23|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-24|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-25|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-26|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-27|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-28|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-29|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-30|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2020-12-31|15400.0|0|526.0|0|3.3027753359286702|0|15926.0|0
0|2021-01-01|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-02|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-03|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-04|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-05|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-06|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-07|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-08|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-09|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-10|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-11|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-12|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-13|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-14|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-15|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-16|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-17|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-18|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-19|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-20|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-21|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-22|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-23|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-24|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-25|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-26|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-27|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-28|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-29|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-30|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-01-31|15668.0|0|569.0|0|3.5043419350865306|0|16237.0|0
0|2021-02-01|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-02|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-03|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-04|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-05|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-06|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-07|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-08|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-09|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-10|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-11|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-12|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-13|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-14|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-15|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-16|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-17|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-18|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-19|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-20|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-21|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-22|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-23|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-24|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-25|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-26|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-27|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-02-28|15844.0|0|605.0|0|3.6780351389142196|0|16449.0|0
0|2021-03-01|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-02|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-03|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-04|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-05|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-06|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-07|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-08|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-09|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-10|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-11|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-12|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-13|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-14|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-15|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-16|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-17|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-18|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-19|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-20|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-21|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-22|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-23|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-24|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-25|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-26|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-27|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-28|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-29|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-30|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-03-31|15705.0|0|483.0|0|2.9836916234247592|0|16188.0|0
0|2021-04-01|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-02|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-03|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-04|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-05|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-06|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-07|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-08|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-09|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-10|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-11|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-12|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-13|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-14|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-15|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-16|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-17|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-18|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-19|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-20|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-21|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-22|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-23|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-24|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-25|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-26|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-27|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-28|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-29|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-04-30|15589.0|0|537.0|0|3.3300260448964405|0|16126.0|0
0|2021-05-01|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-02|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-03|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-04|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-05|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-06|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-07|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-08|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-09|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-10|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-11|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-12|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-13|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-14|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-15|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-16|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-17|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-18|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-19|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-20|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-21|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-22|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-23|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-24|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-25|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-26|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-27|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-28|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-29|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-30|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-05-31|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-01|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-02|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-03|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-04|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-05|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-06|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-07|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-08|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-09|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-10|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-11|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-12|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-13|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-14|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-15|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-16|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-17|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-18|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-19|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-20|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-21|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-22|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-23|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-24|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-25|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-26|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-27|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-28|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-29|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-06-30|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-01|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-02|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-03|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-04|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-05|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-06|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-07|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-08|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-09|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-10|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-11|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-12|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-13|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-14|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-15|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-16|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-17|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-18|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-19|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-20|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-21|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-22|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-23|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-24|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-25|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-26|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-27|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-28|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-29|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-30|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-07-31|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-01|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-02|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-03|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-04|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-05|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-06|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-07|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-08|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-09|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-10|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-11|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-12|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-13|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-14|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-15|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-16|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-17|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-18|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-19|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-20|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-21|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-22|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-23|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-24|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-25|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-26|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-27|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-28|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-29|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-30|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-08-31|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-01|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-02|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-03|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-04|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-05|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-06|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-07|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-08|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-09|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-10|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-11|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-12|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-13|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-14|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-15|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-16|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-17|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-18|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-19|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-20|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-21|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-22|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-23|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-24|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-25|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-26|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-27|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-28|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-29|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-09-30|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-01|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-02|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-03|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-04|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-05|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-06|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-07|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-08|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-09|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-10|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-11|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-12|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-13|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-14|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
0|2021-10-15|15960.0|0|529.0|0|3.208199405664382|0|16489.0|0
