|dates|Robertson_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Robertson_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Robertson_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Robertson_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Robertson_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Robertson_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Robertson_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Robertson_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-11-30|36477.0|0|1550.0|0|4.076051226759934|0|38027.0|0
0|2020-12-01|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-02|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-03|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-04|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-05|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-06|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-07|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-08|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-09|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-10|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-11|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-12|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-13|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-14|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-15|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-16|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-17|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-18|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-19|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-20|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-21|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-22|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-23|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-24|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-25|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-26|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-27|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-28|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-29|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-30|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2020-12-31|36144.0|0|1730.0|0|4.567777367059196|0|37874.0|0
0|2021-01-01|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-02|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-03|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-04|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-05|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-06|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-07|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-08|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-09|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-10|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-11|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-12|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-13|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-14|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-15|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-16|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-17|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-18|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-19|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-20|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-21|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-22|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-23|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-24|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-25|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-26|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-27|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-28|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-29|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-30|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-01-31|36191.0|0|1544.0|0|4.091692063071419|0|37735.0|0
0|2021-02-01|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-02|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-03|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-04|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-05|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-06|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-07|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-08|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-09|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-10|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-11|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-12|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-13|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-14|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-15|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-16|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-17|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-18|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-19|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-20|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-21|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-22|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-23|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-24|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-25|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-26|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-27|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-02-28|36263.0|0|1460.0|0|3.8703178432256182|0|37723.0|0
0|2021-03-01|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-02|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-03|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-04|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-05|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-06|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-07|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-08|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-09|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-10|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-11|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-12|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-13|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-14|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-15|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-16|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-17|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-18|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-19|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-20|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-21|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-22|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-23|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-24|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-25|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-26|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-27|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-28|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-29|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-30|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-03-31|36073.0|0|1547.0|0|4.11217437533227|0|37620.0|0
0|2021-04-01|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-02|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-03|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-04|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-05|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-06|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-07|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-08|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-09|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-10|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-11|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-12|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-13|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-14|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-15|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-16|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-17|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-18|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-19|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-20|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-21|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-22|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-23|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-24|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-25|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-26|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-27|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-28|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-29|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-04-30|36528.0|0|1369.0|0|3.612423146950946|0|37897.0|0
0|2021-05-01|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-02|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-03|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-04|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-05|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-06|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-07|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-08|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-09|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-10|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-11|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-12|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-13|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-14|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-15|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-16|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-17|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-18|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-19|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-20|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-21|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-22|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-23|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-24|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-25|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-26|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-27|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-28|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-29|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-30|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-05-31|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-01|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-02|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-03|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-04|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-05|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-06|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-07|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-08|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-09|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-10|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-11|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-12|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-13|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-14|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-15|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-16|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-17|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-18|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-19|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-20|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-21|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-22|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-23|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-24|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-25|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-26|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-27|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-28|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-29|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-06-30|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-01|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-02|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-03|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-04|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-05|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-06|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-07|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-08|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-09|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-10|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-11|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-12|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-13|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-14|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-15|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-16|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-17|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-18|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-19|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-20|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-21|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-22|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-23|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-24|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-25|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-26|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-27|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-28|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-29|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-30|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-07-31|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-01|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-02|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-03|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-04|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-05|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-06|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-07|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-08|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-09|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-10|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-11|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-12|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-13|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-14|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-15|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-16|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-17|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-18|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-19|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-20|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-21|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-22|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-23|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-24|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-25|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-26|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-27|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-28|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-29|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-30|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-08-31|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-01|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-02|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-03|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-04|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-05|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-06|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-07|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-08|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-09|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-10|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-11|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-12|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-13|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-14|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-15|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-16|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-17|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-18|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-19|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-20|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-21|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-22|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-23|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-24|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-25|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-26|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-27|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-28|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-29|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-09-30|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-01|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-02|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-03|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-04|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-05|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-06|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-07|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-08|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-09|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-10|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-11|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-12|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-13|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-14|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
0|2021-10-15|36750.0|0|1459.0|0|3.818472087728022|0|38209.0|0
