|dates|Montgomery_Indiana_UnitedStates.BLS_EmployedPopulation.data|Montgomery_Indiana_UnitedStates.BLS_EmployedPopulation.missing|Montgomery_Indiana_UnitedStates.BLS_UnemployedPopulation.data|Montgomery_Indiana_UnitedStates.BLS_UnemployedPopulation.missing|Montgomery_Indiana_UnitedStates.BLS_UnemploymentRate.data|Montgomery_Indiana_UnitedStates.BLS_UnemploymentRate.missing|Montgomery_Indiana_UnitedStates.BLS_LaborForcePopulation.data|Montgomery_Indiana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-06|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-07|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-08|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-09|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-10|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-11|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-12|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-13|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-14|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-15|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-16|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-17|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-18|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-19|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-20|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-21|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-22|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-23|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-24|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-25|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-26|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-27|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-28|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-29|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-30|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2020-12-31|17881.0|0|610.0|0|3.2989021686225732|0|18491.0|0
0|2021-01-01|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-02|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-03|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-04|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-05|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-06|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-07|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-08|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-09|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-10|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-11|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-12|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-13|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-14|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-15|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-16|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-17|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-18|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-19|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-20|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-21|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-22|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-23|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-24|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-25|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-26|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-27|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-28|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-29|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-30|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-01-31|17910.0|0|675.0|0|3.6319612590799033|0|18585.0|0
0|2021-02-01|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-02|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-03|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-04|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-05|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-06|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-07|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-08|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-09|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-10|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-11|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-12|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-13|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-14|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-15|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-16|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-17|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-18|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-19|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-20|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-21|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-22|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-23|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-24|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-25|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-26|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-27|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-02-28|17593.0|0|666.0|0|3.6475162933347938|0|18259.0|0
0|2021-03-01|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-02|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-03|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-04|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-05|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-06|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-07|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-08|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-09|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-10|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-11|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-12|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-13|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-14|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-15|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-16|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-17|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-18|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-19|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-20|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-21|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-22|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-23|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-24|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-25|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-26|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-27|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-28|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-29|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-30|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-03-31|17689.0|0|651.0|0|3.549618320610687|0|18340.0|0
0|2021-04-01|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-02|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-03|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-04|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-05|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-06|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-07|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-08|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-09|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-10|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-11|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-12|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-13|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-14|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-15|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-16|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-17|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-18|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-19|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-20|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-21|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-22|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-23|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-24|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-25|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-26|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-27|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-28|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-29|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-04-30|18226.0|0|539.0|0|2.8723687716493473|0|18765.0|0
0|2021-05-01|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-02|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-03|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-04|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-05|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-06|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-07|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-08|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-09|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-10|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-11|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-12|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-13|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-14|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-15|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-16|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-17|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-18|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-19|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-20|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-21|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-22|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-23|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-24|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-25|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-26|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-27|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-28|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-29|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-30|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-05-31|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-01|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-02|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-03|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-04|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-05|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-06|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-07|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-08|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-09|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-10|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-11|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-12|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-13|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-14|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-15|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-16|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-17|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-18|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-19|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-20|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-21|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-22|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-23|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-24|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-25|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-26|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-27|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-28|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-29|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-06-30|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-01|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-02|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-03|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-04|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-05|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-06|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-07|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-08|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-09|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-10|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-11|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-12|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-13|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-14|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-15|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-16|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-17|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-18|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-19|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-20|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-21|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-22|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-23|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-24|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-25|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-26|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-27|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-28|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-29|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-30|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-07-31|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-01|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-02|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-03|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-04|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-05|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-06|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-07|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-08|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-09|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-10|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-11|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-12|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-13|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-14|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-15|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-16|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-17|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-18|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-19|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-20|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-21|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-22|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-23|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-24|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-25|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-26|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-27|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-28|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-29|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-30|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-08-31|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-01|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-02|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-03|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-04|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-05|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-06|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-07|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-08|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-09|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-10|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-11|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-12|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-13|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-14|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-15|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-16|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-17|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-18|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-19|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-20|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-21|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-22|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-23|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-24|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-25|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-26|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-27|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-28|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-29|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-09-30|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-01|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-02|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-03|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-04|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-05|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-06|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-07|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-08|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-09|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-10|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-11|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-12|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-13|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-14|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
0|2021-10-15|18449.0|0|606.0|0|3.1802676462870636|0|19055.0|0
