|dates|Lincoln_Wyoming_UnitedStates.BLS_EmployedPopulation.data|Lincoln_Wyoming_UnitedStates.BLS_EmployedPopulation.missing|Lincoln_Wyoming_UnitedStates.BLS_UnemployedPopulation.data|Lincoln_Wyoming_UnitedStates.BLS_UnemployedPopulation.missing|Lincoln_Wyoming_UnitedStates.BLS_UnemploymentRate.data|Lincoln_Wyoming_UnitedStates.BLS_UnemploymentRate.missing|Lincoln_Wyoming_UnitedStates.BLS_LaborForcePopulation.data|Lincoln_Wyoming_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-08|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-09|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-10|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-11|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-12|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-13|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-14|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-15|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-16|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-17|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-18|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-19|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-20|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-21|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-22|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-23|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-24|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-25|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-26|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-27|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-28|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-29|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-30|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2020-12-31|8931.0|0|396.0|0|4.245738179478932|0|9327.0|0
0|2021-01-01|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-02|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-03|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-04|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-05|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-06|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-07|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-08|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-09|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-10|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-11|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-12|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-13|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-14|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-15|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-16|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-17|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-18|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-19|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-20|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-21|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-22|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-23|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-24|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-25|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-26|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-27|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-28|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-29|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-30|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-01-31|8936.0|0|500.0|0|5.2988554472234|0|9436.0|0
0|2021-02-01|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-02|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-03|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-04|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-05|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-06|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-07|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-08|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-09|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-10|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-11|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-12|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-13|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-14|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-15|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-16|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-17|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-18|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-19|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-20|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-21|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-22|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-23|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-24|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-25|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-26|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-27|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-02-28|8941.0|0|513.0|0|5.426274592764967|0|9454.0|0
0|2021-03-01|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-02|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-03|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-04|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-05|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-06|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-07|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-08|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-09|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-10|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-11|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-12|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-13|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-14|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-15|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-16|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-17|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-18|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-19|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-20|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-21|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-22|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-23|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-24|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-25|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-26|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-27|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-28|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-29|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-30|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-03-31|8906.0|0|491.0|0|5.225071831435565|0|9397.0|0
0|2021-04-01|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-02|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-03|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-04|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-05|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-06|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-07|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-08|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-09|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-10|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-11|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-12|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-13|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-14|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-15|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-16|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-17|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-18|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-19|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-20|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-21|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-22|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-23|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-24|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-25|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-26|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-27|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-28|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-29|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-04-30|8885.0|0|462.0|0|4.942762383652509|0|9347.0|0
0|2021-05-01|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-02|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-03|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-04|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-05|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-06|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-07|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-08|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-09|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-10|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-11|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-12|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-13|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-14|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-15|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-16|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-17|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-18|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-19|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-20|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-21|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-22|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-23|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-24|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-25|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-26|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-27|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-28|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-29|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-30|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-05-31|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-01|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-02|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-03|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-04|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-05|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-06|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-07|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-08|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-09|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-10|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-11|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-12|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-13|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-14|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-15|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-16|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-17|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-18|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-19|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-20|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-21|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-22|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-23|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-24|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-25|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-26|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-27|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-28|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-29|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-06-30|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-01|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-02|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-03|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-04|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-05|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-06|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-07|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-08|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-09|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-10|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-11|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-12|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-13|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-14|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-15|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-16|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-17|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-18|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-19|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-20|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-21|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-22|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-23|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-24|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-25|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-26|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-27|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-28|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-29|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-30|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-07-31|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-01|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-02|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-03|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-04|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-05|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-06|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-07|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-08|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-09|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-10|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-11|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-12|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-13|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-14|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-15|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-16|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-17|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-18|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-19|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-20|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-21|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-22|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-23|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-24|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-25|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-26|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-27|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-28|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-29|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-30|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-08-31|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-01|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-02|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-03|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-04|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-05|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-06|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-07|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-08|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-09|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-10|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-11|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-12|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-13|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-14|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-15|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-16|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-17|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-18|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-19|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-20|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-21|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-22|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-23|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-24|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-25|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-26|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-27|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-28|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-29|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-09-30|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-01|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-02|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-03|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-04|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-05|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-06|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-07|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-08|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-09|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-10|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-11|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-12|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-13|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-14|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
0|2021-10-15|9036.0|0|439.0|0|4.633245382585752|0|9475.0|0
