|dates|Harrison_Texas_UnitedStates.JHU_ConfirmedCases.data|Harrison_Texas_UnitedStates.JHU_ConfirmedCases.missing|Harrison_Texas_UnitedStates.NYT_ConfirmedCases.data|Harrison_Texas_UnitedStates.NYT_ConfirmedCases.missing|Harrison_Texas_UnitedStates.JHU_ConfirmedDeaths.data|Harrison_Texas_UnitedStates.JHU_ConfirmedDeaths.missing|Harrison_Texas_UnitedStates.JHU_ConfirmedRecoveries.data|Harrison_Texas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-29|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-30|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-31|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-01|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-04-02|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-03|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-04-04|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-04-05|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-06|8.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-07|11.0|0|11.0|0|1.0|0|0.0|100
0|2020-04-08|11.0|0|11.0|0|1.0|0|0.0|100
0|2020-04-09|12.0|0|12.0|0|1.0|0|0.0|100
0|2020-04-10|12.0|0|12.0|0|1.0|0|0.0|100
0|2020-04-11|14.0|0|12.0|0|1.0|0|0.0|100
0|2020-04-12|16.0|0|16.0|0|1.0|0|0.0|100
0|2020-04-13|16.0|0|16.0|0|1.0|0|0.0|100
0|2020-04-14|31.0|0|20.0|0|2.0|0|0.0|100
0|2020-04-15|34.0|0|34.0|0|2.0|0|0.0|100
0|2020-04-16|35.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-17|40.0|0|40.0|0|2.0|0|0.0|100
0|2020-04-18|42.0|0|42.0|0|4.0|0|0.0|100
0|2020-04-19|44.0|0|44.0|0|4.0|0|0.0|100
0|2020-04-20|47.0|0|47.0|0|4.0|0|0.0|100
0|2020-04-21|59.0|0|58.0|0|4.0|0|0.0|100
0|2020-04-22|59.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-23|63.0|0|61.0|0|4.0|0|0.0|100
0|2020-04-24|69.0|0|69.0|0|4.0|0|0.0|100
0|2020-04-25|69.0|0|69.0|0|4.0|0|0.0|100
0|2020-04-26|71.0|0|71.0|0|4.0|0|0.0|100
0|2020-04-27|86.0|0|86.0|0|4.0|0|0.0|100
0|2020-04-28|83.0|0|84.0|0|7.0|0|0.0|100
0|2020-04-29|84.0|0|84.0|0|7.0|0|0.0|100
0|2020-04-30|102.0|0|102.0|0|7.0|0|0.0|100
0|2020-05-01|113.0|0|113.0|0|6.0|0|0.0|100
0|2020-05-02|121.0|0|121.0|0|6.0|0|0.0|100
0|2020-05-03|140.0|0|140.0|0|6.0|0|0.0|100
0|2020-05-04|140.0|0|140.0|0|6.0|0|0.0|100
0|2020-05-05|149.0|0|149.0|0|6.0|0|0.0|100
0|2020-05-06|160.0|0|160.0|0|6.0|0|0.0|100
0|2020-05-07|167.0|0|167.0|0|6.0|0|0.0|100
0|2020-05-08|180.0|0|180.0|0|6.0|0|0.0|100
0|2020-05-09|180.0|0|180.0|0|6.0|0|0.0|100
0|2020-05-10|186.0|0|186.0|0|9.0|0|0.0|100
0|2020-05-11|186.0|0|186.0|0|9.0|0|0.0|100
0|2020-05-12|189.0|0|189.0|0|9.0|0|0.0|100
0|2020-05-13|192.0|0|192.0|0|9.0|0|0.0|100
