|dates|LakeandPeninsula_Alaska_UnitedStates.JHU_ConfirmedCases.data|LakeandPeninsula_Alaska_UnitedStates.JHU_ConfirmedCases.missing|LakeandPeninsula_Alaska_UnitedStates.NYT_ConfirmedCases.data|LakeandPeninsula_Alaska_UnitedStates.NYT_ConfirmedCases.missing|LakeandPeninsula_Alaska_UnitedStates.JHU_ConfirmedDeaths.data|LakeandPeninsula_Alaska_UnitedStates.JHU_ConfirmedDeaths.missing|LakeandPeninsula_Alaska_UnitedStates.JHU_ConfirmedRecoveries.data|LakeandPeninsula_Alaska_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-31|121.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-01|132.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-02|143.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-03|157.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-04|171.0|0|0.0|100|5.0|0|0.0|100
0|2020-04-05|185.0|0|0.0|100|6.0|0|0.0|100
0|2020-04-06|190.0|0|0.0|100|6.0|0|0.0|100
0|2020-04-07|213.0|0|0.0|100|6.0|0|0.0|100
0|2020-04-08|226.0|0|0.0|100|7.0|0|0.0|100
0|2020-04-09|235.0|0|0.0|100|7.0|0|0.0|100
0|2020-04-10|246.0|0|0.0|100|7.0|0|0.0|100
0|2020-04-11|257.0|0|0.0|100|8.0|0|0.0|100
0|2020-04-12|272.0|0|0.0|100|8.0|0|0.0|100
0|2020-04-13|277.0|0|0.0|100|8.0|0|0.0|100
0|2020-04-14|285.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-15|293.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-16|300.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-17|309.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-18|314.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-19|319.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-20|321.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-21|329.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-22|335.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-23|337.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-24|339.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-25|339.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-26|340.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-27|345.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-28|351.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-29|355.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-30|355.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-01|364.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-02|365.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-03|368.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-04|370.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-05|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-06|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-07|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-08|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-09|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-10|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-11|371.0|0|0.0|100|9.0|0|0.0|100
0|2020-05-12|371.0|0|0.0|100|9.0|0|0.0|100
