|dates|Henry_Missouri_UnitedStates.JHU_ConfirmedCases.data|Henry_Missouri_UnitedStates.JHU_ConfirmedCases.missing|Henry_Missouri_UnitedStates.NYT_ConfirmedCases.data|Henry_Missouri_UnitedStates.NYT_ConfirmedCases.missing|Henry_Missouri_UnitedStates.JHU_ConfirmedDeaths.data|Henry_Missouri_UnitedStates.JHU_ConfirmedDeaths.missing|Henry_Missouri_UnitedStates.JHU_ConfirmedRecoveries.data|Henry_Missouri_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-14|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-15|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-16|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-17|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-26|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-29|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-03-30|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-03-31|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-04-01|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-04-02|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-04-03|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-04-04|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-04-05|1.0|0|2.0|0|1.0|0|0.0|100
0|2020-04-06|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-04-07|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-04-08|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-04-09|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-04-10|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-04-11|4.0|0|4.0|0|1.0|0|0.0|100
0|2020-04-12|4.0|0|4.0|0|1.0|0|0.0|100
0|2020-04-13|4.0|0|4.0|0|1.0|0|0.0|100
0|2020-04-14|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-04-15|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-04-16|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-17|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-18|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-19|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-20|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-21|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-22|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-23|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-24|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-25|6.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-26|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-04-27|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-04-28|8.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-29|8.0|0|6.0|0|1.0|0|0.0|100
0|2020-04-30|8.0|0|7.0|0|1.0|0|0.0|100
0|2020-05-01|8.0|0|7.0|0|1.0|0|0.0|100
0|2020-05-02|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-05-03|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-05-04|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-05-05|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-05-06|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-05-07|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-05-08|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-05-09|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-05-10|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-05-11|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-05-12|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-05-13|9.0|0|9.0|0|1.0|0|0.0|100
