|dates|Sheridan_Kansas_UnitedStates.BLS_EmployedPopulation.data|Sheridan_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Sheridan_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Sheridan_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Sheridan_Kansas_UnitedStates.BLS_UnemploymentRate.data|Sheridan_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Sheridan_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Sheridan_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-07|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-08|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-09|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-10|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-11|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-12|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-13|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-14|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-15|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-16|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-17|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-18|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-19|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-20|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-21|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-22|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-23|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-24|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-25|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-26|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-27|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-28|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-29|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-30|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2020-12-31|1497.0|0|26.0|0|1.707156927117531|0|1523.0|0
0|2021-01-01|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-02|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-03|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-04|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-05|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-06|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-07|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-08|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-09|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-10|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-11|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-12|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-13|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-14|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-15|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-16|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-17|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-18|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-19|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-20|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-21|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-22|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-23|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-24|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-25|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-26|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-27|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-28|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-29|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-30|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-01-31|1454.0|0|35.0|0|2.350570852921424|0|1489.0|0
0|2021-02-01|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-02|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-03|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-04|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-05|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-06|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-07|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-08|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-09|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-10|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-11|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-12|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-13|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-14|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-15|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-16|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-17|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-18|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-19|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-20|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-21|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-22|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-23|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-24|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-25|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-26|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-27|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-02-28|1448.0|0|27.0|0|1.8305084745762712|0|1475.0|0
0|2021-03-01|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-02|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-03|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-04|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-05|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-06|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-07|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-08|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-09|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-10|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-11|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-12|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-13|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-14|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-15|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-16|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-17|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-18|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-19|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-20|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-21|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-22|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-23|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-24|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-25|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-26|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-27|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-28|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-29|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-30|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-03-31|1392.0|0|27.0|0|1.9027484143763214|0|1419.0|0
0|2021-04-01|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-02|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-03|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-04|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-05|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-06|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-07|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-08|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-09|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-10|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-11|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-12|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-13|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-14|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-15|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-16|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-17|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-18|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-19|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-20|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-21|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-22|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-23|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-24|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-25|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-26|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-27|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-28|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-29|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-04-30|1349.0|0|25.0|0|1.819505094614265|0|1374.0|0
0|2021-05-01|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-02|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-03|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-04|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-05|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-06|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-07|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-08|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-09|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-10|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-11|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-12|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-13|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-14|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-15|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-16|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-17|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-18|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-19|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-20|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-21|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-22|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-23|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-24|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-25|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-26|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-27|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-28|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-29|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-30|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-05-31|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-01|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-02|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-03|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-04|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-05|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-06|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-07|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-08|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-09|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-10|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-11|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-12|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-13|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-14|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-15|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-16|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-17|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-18|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-19|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-20|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-21|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-22|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-23|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-24|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-25|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-26|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-27|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-28|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-29|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-06-30|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-01|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-02|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-03|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-04|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-05|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-06|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-07|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-08|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-09|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-10|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-11|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-12|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-13|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-14|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-15|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-16|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-17|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-18|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-19|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-20|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-21|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-22|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-23|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-24|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-25|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-26|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-27|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-28|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-29|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-30|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-07-31|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-01|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-02|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-03|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-04|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-05|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-06|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-07|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-08|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-09|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-10|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-11|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-12|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-13|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-14|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-15|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-16|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-17|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-18|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-19|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-20|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-21|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-22|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-23|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-24|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-25|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-26|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-27|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-28|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-29|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-30|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-08-31|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-01|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-02|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-03|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-04|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-05|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-06|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-07|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-08|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-09|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-10|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-11|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-12|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-13|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-14|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-15|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-16|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-17|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-18|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-19|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-20|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-21|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-22|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-23|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-24|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-25|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-26|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-27|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-28|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-29|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-09-30|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-01|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-02|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-03|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-04|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-05|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-06|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-07|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-08|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-09|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-10|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-11|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-12|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-13|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-14|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
0|2021-10-15|1419.0|0|29.0|0|2.0027624309392267|0|1448.0|0
