|dates|Traverse_Minnesota_UnitedStates.BLS_EmployedPopulation.data|Traverse_Minnesota_UnitedStates.BLS_EmployedPopulation.missing|Traverse_Minnesota_UnitedStates.BLS_UnemployedPopulation.data|Traverse_Minnesota_UnitedStates.BLS_UnemployedPopulation.missing|Traverse_Minnesota_UnitedStates.BLS_UnemploymentRate.data|Traverse_Minnesota_UnitedStates.BLS_UnemploymentRate.missing|Traverse_Minnesota_UnitedStates.BLS_LaborForcePopulation.data|Traverse_Minnesota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-08|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-09|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-10|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-11|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-12|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-13|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-14|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-15|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-16|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-17|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-18|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-19|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-20|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-21|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-22|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-23|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-24|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-25|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-26|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-27|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-28|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-29|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-30|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2020-12-31|1709.0|0|68.0|0|3.826674169949353|0|1777.0|0
0|2021-01-01|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-02|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-03|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-04|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-05|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-06|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-07|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-08|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-09|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-10|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-11|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-12|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-13|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-14|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-15|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-16|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-17|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-18|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-19|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-20|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-21|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-22|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-23|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-24|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-25|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-26|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-27|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-28|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-29|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-30|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-01-31|1592.0|0|85.0|0|5.068574836016697|0|1677.0|0
0|2021-02-01|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-02|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-03|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-04|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-05|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-06|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-07|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-08|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-09|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-10|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-11|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-12|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-13|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-14|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-15|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-16|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-17|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-18|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-19|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-20|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-21|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-22|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-23|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-24|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-25|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-26|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-27|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-02-28|1563.0|0|87.0|0|5.2727272727272725|0|1650.0|0
0|2021-03-01|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-02|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-03|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-04|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-05|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-06|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-07|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-08|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-09|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-10|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-11|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-12|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-13|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-14|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-15|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-16|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-17|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-18|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-19|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-20|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-21|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-22|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-23|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-24|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-25|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-26|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-27|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-28|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-29|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-30|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-03-31|1526.0|0|80.0|0|4.981320049813201|0|1606.0|0
0|2021-04-01|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-02|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-03|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-04|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-05|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-06|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-07|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-08|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-09|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-10|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-11|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-12|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-13|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-14|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-15|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-16|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-17|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-18|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-19|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-20|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-21|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-22|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-23|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-24|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-25|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-26|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-27|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-28|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-29|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-04-30|1564.0|0|68.0|0|4.166666666666667|0|1632.0|0
0|2021-05-01|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-02|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-03|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-04|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-05|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-06|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-07|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-08|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-09|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-10|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-11|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-12|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-13|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-14|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-15|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-16|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-17|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-18|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-19|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-20|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-21|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-22|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-23|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-24|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-25|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-26|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-27|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-28|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-29|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-30|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-05-31|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-01|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-02|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-03|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-04|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-05|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-06|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-07|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-08|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-09|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-10|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-11|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-12|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-13|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-14|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-15|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-16|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-17|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-18|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-19|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-20|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-21|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-22|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-23|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-24|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-25|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-26|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-27|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-28|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-29|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-06-30|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-01|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-02|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-03|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-04|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-05|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-06|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-07|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-08|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-09|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-10|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-11|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-12|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-13|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-14|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-15|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-16|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-17|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-18|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-19|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-20|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-21|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-22|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-23|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-24|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-25|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-26|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-27|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-28|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-29|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-30|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-07-31|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-01|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-02|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-03|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-04|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-05|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-06|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-07|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-08|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-09|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-10|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-11|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-12|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-13|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-14|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-15|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-16|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-17|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-18|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-19|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-20|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-21|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-22|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-23|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-24|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-25|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-26|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-27|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-28|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-29|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-30|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-08-31|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-01|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-02|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-03|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-04|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-05|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-06|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-07|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-08|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-09|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-10|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-11|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-12|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-13|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-14|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-15|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-16|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-17|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-18|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-19|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-20|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-21|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-22|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-23|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-24|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-25|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-26|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-27|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-28|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-29|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-09-30|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-01|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-02|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-03|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-04|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-05|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-06|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-07|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-08|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-09|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-10|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-11|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-12|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-13|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-14|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
0|2021-10-15|1608.0|0|51.0|0|3.0741410488245933|0|1659.0|0
