|dates|Natrona_Wyoming_UnitedStates.JHU_ConfirmedCases.data|Natrona_Wyoming_UnitedStates.JHU_ConfirmedCases.missing|Natrona_Wyoming_UnitedStates.NYT_ConfirmedCases.data|Natrona_Wyoming_UnitedStates.NYT_ConfirmedCases.missing|Natrona_Wyoming_UnitedStates.JHU_ConfirmedDeaths.data|Natrona_Wyoming_UnitedStates.JHU_ConfirmedDeaths.missing|Natrona_Wyoming_UnitedStates.JHU_ConfirmedRecoveries.data|Natrona_Wyoming_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|2.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-25|4.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-26|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-27|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-28|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-29|8.0|0|9.0|0|0.0|0|0.0|100
0|2020-03-30|10.0|0|9.0|0|0.0|0|0.0|100
0|2020-03-31|12.0|0|12.0|0|0.0|0|0.0|100
0|2020-04-01|15.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-02|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-03|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-04|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-05|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-06|25.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-07|26.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-08|26.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-09|27.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-10|27.0|0|35.0|0|0.0|0|0.0|100
0|2020-04-11|32.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-12|33.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-13|33.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-14|34.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-15|34.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-16|37.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-17|38.0|0|47.0|0|0.0|0|0.0|100
0|2020-04-18|38.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-19|38.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-20|38.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-21|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-22|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-23|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-24|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-25|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-26|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-27|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-28|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-29|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-30|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-05-01|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-05-02|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-03|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-04|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-05|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-06|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-07|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-08|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-09|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-10|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-11|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-05-12|47.0|0|47.0|0|0.0|0|0.0|100
0|2020-05-13|48.0|0|48.0|0|0.0|0|0.0|100
