|dates|Humphreys_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Humphreys_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Humphreys_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Humphreys_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Humphreys_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Humphreys_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Humphreys_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Humphreys_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-09|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-10|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-11|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-12|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-13|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-14|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-15|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-16|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-17|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-18|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-19|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-20|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-21|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-22|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-23|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-24|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-25|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-26|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-27|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-28|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-29|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-30|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2020-12-31|8225.0|0|466.0|0|5.3618685997008395|0|8691.0|0
0|2021-01-01|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-02|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-03|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-04|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-05|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-06|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-07|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-08|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-09|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-10|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-11|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-12|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-13|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-14|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-15|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-16|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-17|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-18|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-19|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-20|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-21|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-22|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-23|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-24|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-25|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-26|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-27|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-28|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-29|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-30|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-01-31|8281.0|0|456.0|0|5.219182785853268|0|8737.0|0
0|2021-02-01|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-02|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-03|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-04|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-05|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-06|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-07|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-08|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-09|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-10|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-11|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-12|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-13|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-14|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-15|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-16|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-17|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-18|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-19|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-20|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-21|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-22|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-23|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-24|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-25|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-26|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-27|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-02-28|8271.0|0|411.0|0|4.733932273669661|0|8682.0|0
0|2021-03-01|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-02|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-03|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-04|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-05|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-06|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-07|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-08|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-09|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-10|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-11|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-12|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-13|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-14|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-15|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-16|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-17|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-18|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-19|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-20|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-21|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-22|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-23|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-24|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-25|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-26|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-27|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-28|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-29|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-30|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-03-31|8262.0|0|428.0|0|4.925201380897583|0|8690.0|0
0|2021-04-01|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-02|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-03|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-04|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-05|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-06|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-07|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-08|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-09|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-10|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-11|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-12|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-13|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-14|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-15|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-16|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-17|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-18|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-19|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-20|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-21|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-22|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-23|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-24|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-25|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-26|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-27|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-28|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-29|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-04-30|8425.0|0|366.0|0|4.163348879535889|0|8791.0|0
0|2021-05-01|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-02|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-03|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-04|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-05|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-06|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-07|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-08|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-09|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-10|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-11|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-12|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-13|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-14|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-15|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-16|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-17|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-18|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-19|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-20|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-21|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-22|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-23|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-24|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-25|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-26|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-27|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-28|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-29|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-30|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-05-31|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-01|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-02|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-03|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-04|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-05|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-06|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-07|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-08|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-09|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-10|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-11|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-12|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-13|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-14|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-15|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-16|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-17|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-18|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-19|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-20|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-21|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-22|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-23|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-24|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-25|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-26|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-27|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-28|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-29|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-06-30|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-01|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-02|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-03|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-04|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-05|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-06|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-07|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-08|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-09|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-10|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-11|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-12|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-13|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-14|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-15|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-16|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-17|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-18|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-19|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-20|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-21|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-22|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-23|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-24|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-25|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-26|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-27|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-28|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-29|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-30|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-07-31|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-01|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-02|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-03|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-04|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-05|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-06|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-07|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-08|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-09|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-10|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-11|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-12|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-13|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-14|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-15|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-16|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-17|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-18|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-19|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-20|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-21|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-22|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-23|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-24|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-25|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-26|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-27|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-28|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-29|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-30|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-08-31|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-01|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-02|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-03|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-04|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-05|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-06|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-07|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-08|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-09|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-10|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-11|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-12|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-13|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-14|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-15|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-16|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-17|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-18|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-19|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-20|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-21|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-22|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-23|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-24|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-25|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-26|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-27|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-28|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-29|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-09-30|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-01|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-02|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-03|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-04|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-05|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-06|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-07|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-08|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-09|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-10|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-11|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-12|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-13|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-14|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
0|2021-10-15|8459.0|0|381.0|0|4.3099547511312215|0|8840.0|0
