|dates|Coke_Texas_UnitedStates.BLS_EmployedPopulation.data|Coke_Texas_UnitedStates.BLS_EmployedPopulation.missing|Coke_Texas_UnitedStates.BLS_UnemployedPopulation.data|Coke_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Coke_Texas_UnitedStates.BLS_UnemploymentRate.data|Coke_Texas_UnitedStates.BLS_UnemploymentRate.missing|Coke_Texas_UnitedStates.BLS_LaborForcePopulation.data|Coke_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-09|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-10|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-11|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-12|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-13|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-14|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-15|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-16|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-17|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-18|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-19|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-20|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-21|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-22|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-23|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-24|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-25|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-26|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-27|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-28|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-29|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-30|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2020-12-31|1286.0|0|74.0|0|5.4411764705882355|0|1360.0|0
0|2021-01-01|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-02|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-03|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-04|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-05|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-06|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-07|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-08|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-09|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-10|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-11|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-12|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-13|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-14|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-15|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-16|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-17|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-18|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-19|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-20|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-21|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-22|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-23|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-24|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-25|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-26|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-27|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-28|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-29|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-30|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-01-31|1251.0|0|84.0|0|6.292134831460674|0|1335.0|0
0|2021-02-01|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-02|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-03|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-04|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-05|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-06|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-07|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-08|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-09|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-10|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-11|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-12|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-13|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-14|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-15|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-16|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-17|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-18|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-19|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-20|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-21|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-22|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-23|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-24|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-25|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-26|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-27|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-02-28|1253.0|0|91.0|0|6.770833333333333|0|1344.0|0
0|2021-03-01|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-02|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-03|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-04|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-05|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-06|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-07|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-08|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-09|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-10|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-11|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-12|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-13|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-14|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-15|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-16|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-17|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-18|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-19|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-20|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-21|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-22|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-23|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-24|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-25|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-26|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-27|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-28|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-29|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-30|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-03-31|1278.0|0|88.0|0|6.44216691068814|0|1366.0|0
0|2021-04-01|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-02|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-03|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-04|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-05|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-06|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-07|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-08|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-09|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-10|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-11|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-12|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-13|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-14|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-15|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-16|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-17|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-18|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-19|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-20|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-21|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-22|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-23|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-24|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-25|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-26|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-27|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-28|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-29|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-04-30|1279.0|0|74.0|0|5.469327420546933|0|1353.0|0
0|2021-05-01|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-02|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-03|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-04|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-05|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-06|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-07|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-08|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-09|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-10|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-11|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-12|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-13|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-14|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-15|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-16|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-17|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-18|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-19|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-20|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-21|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-22|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-23|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-24|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-25|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-26|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-27|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-28|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-29|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-30|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-05-31|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-01|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-02|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-03|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-04|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-05|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-06|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-07|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-08|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-09|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-10|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-11|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-12|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-13|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-14|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-15|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-16|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-17|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-18|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-19|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-20|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-21|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-22|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-23|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-24|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-25|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-26|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-27|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-28|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-29|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-06-30|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-01|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-02|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-03|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-04|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-05|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-06|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-07|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-08|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-09|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-10|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-11|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-12|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-13|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-14|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-15|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-16|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-17|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-18|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-19|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-20|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-21|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-22|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-23|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-24|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-25|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-26|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-27|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-28|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-29|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-30|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-07-31|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-01|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-02|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-03|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-04|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-05|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-06|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-07|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-08|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-09|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-10|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-11|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-12|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-13|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-14|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-15|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-16|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-17|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-18|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-19|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-20|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-21|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-22|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-23|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-24|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-25|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-26|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-27|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-28|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-29|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-30|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-08-31|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-01|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-02|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-03|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-04|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-05|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-06|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-07|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-08|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-09|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-10|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-11|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-12|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-13|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-14|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-15|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-16|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-17|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-18|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-19|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-20|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-21|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-22|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-23|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-24|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-25|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-26|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-27|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-28|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-29|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-09-30|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-01|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-02|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-03|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-04|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-05|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-06|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-07|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-08|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-09|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-10|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-11|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-12|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-13|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-14|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
0|2021-10-15|1266.0|0|67.0|0|5.026256564141035|0|1333.0|0
