|dates|Wilkinson_Mississippi_UnitedStates.JHU_ConfirmedCases.data|Wilkinson_Mississippi_UnitedStates.JHU_ConfirmedCases.missing|Wilkinson_Mississippi_UnitedStates.NYT_ConfirmedCases.data|Wilkinson_Mississippi_UnitedStates.NYT_ConfirmedCases.missing|Wilkinson_Mississippi_UnitedStates.JHU_ConfirmedDeaths.data|Wilkinson_Mississippi_UnitedStates.JHU_ConfirmedDeaths.missing|Wilkinson_Mississippi_UnitedStates.JHU_ConfirmedRecoveries.data|Wilkinson_Mississippi_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-23|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-24|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-25|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-03-26|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-03-27|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-03-28|11.0|0|11.0|0|1.0|0|0.0|100
0|2020-03-29|12.0|0|12.0|0|2.0|0|0.0|100
0|2020-03-30|12.0|0|13.0|0|2.0|0|0.0|100
0|2020-03-31|14.0|0|14.0|0|2.0|0|0.0|100
0|2020-04-01|16.0|0|16.0|0|2.0|0|0.0|100
0|2020-04-02|17.0|0|17.0|0|2.0|0|0.0|100
0|2020-04-03|22.0|0|22.0|0|2.0|0|0.0|100
0|2020-04-04|25.0|0|25.0|0|3.0|0|0.0|100
0|2020-04-05|30.0|0|30.0|0|3.0|0|0.0|100
0|2020-04-06|30.0|0|30.0|0|3.0|0|0.0|100
0|2020-04-07|32.0|0|32.0|0|3.0|0|0.0|100
0|2020-04-08|33.0|0|33.0|0|3.0|0|0.0|100
0|2020-04-09|37.0|0|37.0|0|3.0|0|0.0|100
0|2020-04-10|40.0|0|40.0|0|3.0|0|0.0|100
0|2020-04-11|42.0|0|42.0|0|3.0|0|0.0|100
0|2020-04-12|45.0|0|45.0|0|3.0|0|0.0|100
0|2020-04-13|49.0|0|49.0|0|3.0|0|0.0|100
0|2020-04-14|49.0|0|49.0|0|3.0|0|0.0|100
0|2020-04-15|51.0|0|51.0|0|3.0|0|0.0|100
0|2020-04-16|53.0|0|53.0|0|3.0|0|0.0|100
0|2020-04-17|53.0|0|53.0|0|3.0|0|0.0|100
0|2020-04-18|55.0|0|55.0|0|4.0|0|0.0|100
0|2020-04-19|58.0|0|58.0|0|5.0|0|0.0|100
0|2020-04-20|61.0|0|61.0|0|5.0|0|0.0|100
0|2020-04-21|64.0|0|64.0|0|6.0|0|0.0|100
0|2020-04-22|66.0|0|66.0|0|6.0|0|0.0|100
0|2020-04-23|65.0|0|65.0|0|6.0|0|0.0|100
0|2020-04-24|66.0|0|66.0|0|7.0|0|0.0|100
0|2020-04-25|68.0|0|68.0|0|7.0|0|0.0|100
0|2020-04-26|68.0|0|68.0|0|7.0|0|0.0|100
0|2020-04-27|68.0|0|68.0|0|7.0|0|0.0|100
0|2020-04-28|68.0|0|68.0|0|7.0|0|0.0|100
0|2020-04-29|69.0|0|69.0|0|7.0|0|0.0|100
0|2020-04-30|69.0|0|69.0|0|7.0|0|0.0|100
0|2020-05-01|69.0|0|69.0|0|7.0|0|0.0|100
0|2020-05-02|69.0|0|69.0|0|7.0|0|0.0|100
0|2020-05-03|69.0|0|69.0|0|7.0|0|0.0|100
0|2020-05-04|70.0|0|70.0|0|7.0|0|0.0|100
0|2020-05-05|71.0|0|71.0|0|7.0|0|0.0|100
0|2020-05-06|72.0|0|72.0|0|7.0|0|0.0|100
0|2020-05-07|74.0|0|74.0|0|9.0|0|0.0|100
0|2020-05-08|74.0|0|74.0|0|9.0|0|0.0|100
0|2020-05-09|75.0|0|75.0|0|9.0|0|0.0|100
0|2020-05-10|77.0|0|77.0|0|9.0|0|0.0|100
0|2020-05-11|77.0|0|77.0|0|9.0|0|0.0|100
0|2020-05-12|78.0|0|78.0|0|9.0|0|0.0|100
