|dates|Mason_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Mason_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Mason_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Mason_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Mason_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Mason_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Mason_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Mason_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-10|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-11|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-12|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-13|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-14|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-15|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-16|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-17|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-18|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-19|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-20|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-21|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-22|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-23|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-24|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-25|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-26|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-27|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-28|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-29|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-30|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2020-12-31|6465.0|0|440.0|0|6.3721940622737145|0|6905.0|0
0|2021-01-01|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-02|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-03|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-04|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-05|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-06|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-07|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-08|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-09|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-10|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-11|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-12|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-13|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-14|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-15|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-16|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-17|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-18|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-19|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-20|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-21|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-22|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-23|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-24|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-25|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-26|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-27|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-28|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-29|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-30|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-01-31|6408.0|0|416.0|0|6.096131301289566|0|6824.0|0
0|2021-02-01|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-02|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-03|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-04|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-05|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-06|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-07|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-08|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-09|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-10|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-11|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-12|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-13|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-14|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-15|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-16|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-17|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-18|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-19|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-20|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-21|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-22|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-23|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-24|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-25|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-26|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-27|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-02-28|6367.0|0|422.0|0|6.215937546030343|0|6789.0|0
0|2021-03-01|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-02|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-03|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-04|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-05|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-06|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-07|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-08|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-09|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-10|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-11|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-12|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-13|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-14|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-15|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-16|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-17|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-18|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-19|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-20|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-21|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-22|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-23|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-24|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-25|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-26|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-27|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-28|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-29|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-30|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-03-31|6382.0|0|397.0|0|5.856320991296651|0|6779.0|0
0|2021-04-01|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-02|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-03|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-04|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-05|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-06|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-07|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-08|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-09|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-10|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-11|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-12|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-13|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-14|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-15|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-16|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-17|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-18|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-19|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-20|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-21|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-22|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-23|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-24|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-25|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-26|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-27|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-28|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-29|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-04-30|6421.0|0|288.0|0|4.292741094052765|0|6709.0|0
0|2021-05-01|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-02|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-03|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-04|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-05|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-06|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-07|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-08|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-09|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-10|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-11|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-12|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-13|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-14|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-15|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-16|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-17|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-18|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-19|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-20|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-21|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-22|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-23|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-24|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-25|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-26|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-27|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-28|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-29|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-30|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-05-31|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-01|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-02|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-03|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-04|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-05|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-06|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-07|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-08|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-09|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-10|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-11|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-12|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-13|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-14|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-15|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-16|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-17|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-18|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-19|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-20|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-21|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-22|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-23|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-24|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-25|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-26|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-27|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-28|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-29|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-06-30|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-01|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-02|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-03|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-04|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-05|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-06|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-07|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-08|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-09|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-10|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-11|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-12|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-13|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-14|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-15|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-16|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-17|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-18|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-19|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-20|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-21|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-22|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-23|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-24|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-25|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-26|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-27|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-28|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-29|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-30|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-07-31|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-01|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-02|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-03|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-04|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-05|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-06|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-07|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-08|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-09|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-10|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-11|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-12|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-13|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-14|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-15|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-16|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-17|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-18|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-19|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-20|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-21|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-22|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-23|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-24|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-25|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-26|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-27|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-28|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-29|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-30|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-08-31|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-01|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-02|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-03|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-04|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-05|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-06|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-07|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-08|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-09|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-10|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-11|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-12|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-13|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-14|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-15|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-16|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-17|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-18|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-19|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-20|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-21|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-22|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-23|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-24|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-25|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-26|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-27|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-28|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-29|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-09-30|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-01|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-02|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-03|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-04|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-05|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-06|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-07|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-08|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-09|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-10|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-11|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-12|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-13|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-14|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
0|2021-10-15|6468.0|0|300.0|0|4.432624113475177|0|6768.0|0
