|dates|Henry_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Henry_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Henry_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Henry_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Henry_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Henry_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Henry_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Henry_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-09|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-10|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-11|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-12|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-13|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-14|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-15|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-16|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-17|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-18|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-19|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-20|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-21|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-22|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-23|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-24|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-25|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-26|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-27|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-28|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-29|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-30|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2020-12-31|7618.0|0|353.0|0|4.428553506460921|0|7971.0|0
0|2021-01-01|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-02|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-03|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-04|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-05|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-06|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-07|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-08|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-09|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-10|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-11|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-12|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-13|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-14|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-15|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-16|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-17|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-18|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-19|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-20|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-21|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-22|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-23|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-24|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-25|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-26|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-27|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-28|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-29|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-30|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-01-31|7610.0|0|357.0|0|4.480984059244383|0|7967.0|0
0|2021-02-01|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-02|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-03|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-04|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-05|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-06|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-07|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-08|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-09|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-10|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-11|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-12|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-13|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-14|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-15|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-16|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-17|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-18|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-19|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-20|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-21|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-22|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-23|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-24|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-25|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-26|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-27|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-02-28|7572.0|0|330.0|0|4.176157934700076|0|7902.0|0
0|2021-03-01|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-02|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-03|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-04|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-05|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-06|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-07|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-08|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-09|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-10|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-11|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-12|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-13|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-14|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-15|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-16|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-17|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-18|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-19|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-20|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-21|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-22|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-23|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-24|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-25|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-26|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-27|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-28|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-29|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-30|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-03-31|7616.0|0|334.0|0|4.20125786163522|0|7950.0|0
0|2021-04-01|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-02|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-03|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-04|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-05|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-06|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-07|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-08|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-09|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-10|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-11|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-12|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-13|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-14|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-15|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-16|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-17|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-18|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-19|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-20|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-21|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-22|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-23|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-24|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-25|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-26|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-27|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-28|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-29|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-04-30|7684.0|0|255.0|0|3.2119914346895073|0|7939.0|0
0|2021-05-01|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-02|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-03|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-04|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-05|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-06|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-07|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-08|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-09|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-10|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-11|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-12|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-13|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-14|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-15|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-16|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-17|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-18|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-19|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-20|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-21|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-22|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-23|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-24|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-25|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-26|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-27|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-28|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-29|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-30|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-05-31|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-01|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-02|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-03|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-04|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-05|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-06|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-07|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-08|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-09|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-10|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-11|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-12|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-13|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-14|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-15|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-16|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-17|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-18|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-19|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-20|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-21|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-22|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-23|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-24|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-25|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-26|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-27|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-28|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-29|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-06-30|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-01|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-02|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-03|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-04|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-05|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-06|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-07|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-08|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-09|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-10|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-11|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-12|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-13|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-14|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-15|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-16|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-17|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-18|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-19|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-20|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-21|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-22|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-23|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-24|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-25|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-26|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-27|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-28|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-29|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-30|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-07-31|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-01|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-02|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-03|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-04|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-05|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-06|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-07|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-08|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-09|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-10|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-11|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-12|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-13|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-14|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-15|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-16|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-17|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-18|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-19|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-20|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-21|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-22|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-23|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-24|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-25|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-26|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-27|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-28|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-29|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-30|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-08-31|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-01|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-02|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-03|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-04|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-05|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-06|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-07|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-08|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-09|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-10|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-11|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-12|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-13|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-14|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-15|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-16|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-17|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-18|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-19|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-20|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-21|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-22|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-23|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-24|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-25|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-26|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-27|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-28|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-29|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-09-30|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-01|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-02|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-03|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-04|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-05|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-06|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-07|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-08|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-09|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-10|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-11|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-12|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-13|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-14|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
0|2021-10-15|7805.0|0|249.0|0|3.0916314874596473|0|8054.0|0
