|dates|Somervell_Texas_UnitedStates.BLS_EmployedPopulation.data|Somervell_Texas_UnitedStates.BLS_EmployedPopulation.missing|Somervell_Texas_UnitedStates.BLS_UnemployedPopulation.data|Somervell_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Somervell_Texas_UnitedStates.BLS_UnemploymentRate.data|Somervell_Texas_UnitedStates.BLS_UnemploymentRate.missing|Somervell_Texas_UnitedStates.BLS_LaborForcePopulation.data|Somervell_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-10|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-11|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-12|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-13|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-14|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-15|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-16|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-17|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-18|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-19|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-20|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-21|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-22|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-23|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-24|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-25|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-26|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-27|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-28|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-29|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-30|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2020-12-31|4178.0|0|262.0|0|5.900900900900901|0|4440.0|0
0|2021-01-01|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-02|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-03|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-04|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-05|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-06|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-07|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-08|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-09|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-10|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-11|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-12|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-13|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-14|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-15|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-16|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-17|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-18|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-19|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-20|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-21|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-22|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-23|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-24|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-25|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-26|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-27|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-28|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-29|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-30|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-01-31|4107.0|0|291.0|0|6.616643929058663|0|4398.0|0
0|2021-02-01|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-02|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-03|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-04|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-05|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-06|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-07|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-08|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-09|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-10|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-11|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-12|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-13|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-14|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-15|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-16|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-17|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-18|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-19|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-20|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-21|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-22|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-23|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-24|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-25|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-26|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-27|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-02-28|4066.0|0|306.0|0|6.999085086916743|0|4372.0|0
0|2021-03-01|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-02|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-03|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-04|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-05|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-06|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-07|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-08|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-09|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-10|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-11|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-12|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-13|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-14|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-15|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-16|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-17|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-18|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-19|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-20|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-21|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-22|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-23|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-24|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-25|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-26|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-27|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-28|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-29|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-30|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-03-31|4108.0|0|295.0|0|6.699977288212582|0|4403.0|0
0|2021-04-01|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-02|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-03|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-04|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-05|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-06|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-07|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-08|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-09|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-10|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-11|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-12|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-13|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-14|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-15|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-16|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-17|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-18|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-19|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-20|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-21|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-22|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-23|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-24|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-25|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-26|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-27|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-28|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-29|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-04-30|4132.0|0|256.0|0|5.834092980856882|0|4388.0|0
0|2021-05-01|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-02|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-03|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-04|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-05|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-06|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-07|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-08|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-09|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-10|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-11|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-12|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-13|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-14|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-15|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-16|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-17|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-18|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-19|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-20|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-21|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-22|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-23|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-24|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-25|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-26|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-27|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-28|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-29|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-30|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-05-31|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-01|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-02|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-03|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-04|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-05|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-06|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-07|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-08|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-09|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-10|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-11|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-12|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-13|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-14|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-15|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-16|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-17|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-18|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-19|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-20|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-21|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-22|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-23|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-24|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-25|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-26|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-27|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-28|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-29|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-06-30|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-01|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-02|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-03|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-04|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-05|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-06|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-07|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-08|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-09|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-10|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-11|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-12|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-13|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-14|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-15|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-16|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-17|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-18|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-19|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-20|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-21|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-22|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-23|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-24|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-25|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-26|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-27|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-28|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-29|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-30|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-07-31|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-01|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-02|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-03|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-04|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-05|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-06|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-07|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-08|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-09|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-10|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-11|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-12|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-13|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-14|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-15|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-16|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-17|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-18|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-19|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-20|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-21|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-22|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-23|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-24|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-25|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-26|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-27|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-28|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-29|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-30|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-08-31|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-01|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-02|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-03|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-04|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-05|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-06|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-07|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-08|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-09|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-10|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-11|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-12|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-13|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-14|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-15|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-16|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-17|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-18|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-19|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-20|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-21|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-22|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-23|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-24|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-25|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-26|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-27|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-28|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-29|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-09-30|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-01|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-02|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-03|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-04|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-05|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-06|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-07|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-08|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-09|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-10|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-11|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-12|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-13|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-14|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
0|2021-10-15|4157.0|0|241.0|0|5.479763528876762|0|4398.0|0
