|dates|Cullman_Alabama_UnitedStates.JHU_ConfirmedCases.data|Cullman_Alabama_UnitedStates.JHU_ConfirmedCases.missing|Cullman_Alabama_UnitedStates.NYT_ConfirmedCases.data|Cullman_Alabama_UnitedStates.NYT_ConfirmedCases.missing|Cullman_Alabama_UnitedStates.JHU_ConfirmedDeaths.data|Cullman_Alabama_UnitedStates.JHU_ConfirmedDeaths.missing|Cullman_Alabama_UnitedStates.JHU_ConfirmedRecoveries.data|Cullman_Alabama_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-22|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-23|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-24|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-25|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-26|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-27|6.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-28|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-29|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-30|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-31|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-01|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-04-02|9.0|0|9.0|0|1.0|0|0.0|100
0|2020-04-03|15.0|0|15.0|0|1.0|0|0.0|100
0|2020-04-04|15.0|0|15.0|0|1.0|0|0.0|100
0|2020-04-05|15.0|0|15.0|0|1.0|0|0.0|100
0|2020-04-06|20.0|0|20.0|0|1.0|0|0.0|100
0|2020-04-07|21.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-08|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-09|22.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-10|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-11|31.0|0|31.0|0|1.0|0|0.0|100
0|2020-04-12|39.0|0|39.0|0|1.0|0|0.0|100
0|2020-04-13|39.0|0|39.0|0|1.0|0|0.0|100
0|2020-04-14|40.0|0|40.0|0|1.0|0|0.0|100
0|2020-04-15|40.0|0|40.0|0|1.0|0|0.0|100
0|2020-04-16|40.0|0|42.0|0|1.0|0|0.0|100
0|2020-04-17|53.0|0|53.0|0|1.0|0|0.0|100
0|2020-04-18|42.0|0|42.0|0|1.0|0|0.0|100
0|2020-04-19|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-20|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-21|45.0|0|45.0|0|0.0|0|0.0|100
0|2020-04-22|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-23|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-24|47.0|0|47.0|0|0.0|0|0.0|100
0|2020-04-25|47.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-26|50.0|0|50.0|0|0.0|0|0.0|100
0|2020-04-27|52.0|0|52.0|0|0.0|0|0.0|100
0|2020-04-28|52.0|0|52.0|0|0.0|0|0.0|100
0|2020-04-29|55.0|0|55.0|0|0.0|0|0.0|100
0|2020-04-30|55.0|0|55.0|0|0.0|0|0.0|100
0|2020-05-01|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-02|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-03|58.0|0|58.0|0|0.0|0|0.0|100
0|2020-05-04|58.0|0|58.0|0|0.0|0|0.0|100
0|2020-05-05|58.0|0|58.0|0|0.0|0|0.0|100
0|2020-05-06|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-05-07|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-05-08|62.0|0|62.0|0|0.0|0|0.0|100
0|2020-05-09|63.0|0|63.0|0|0.0|0|0.0|100
0|2020-05-10|65.0|0|65.0|0|0.0|0|0.0|100
0|2020-05-11|65.0|0|65.0|0|0.0|0|0.0|100
0|2020-05-12|67.0|0|67.0|0|0.0|0|0.0|100
0|2020-05-13|67.0|0|67.0|0|0.0|0|0.0|100
